<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="libanonec">libanonci</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Zn-met" lemma="nek">neki</w>
					<S/>
					<w msd="Sometn" lemma="način">način</w>
					<S/>
					<w msd="Zk-zei" lemma="tisti">tista</w>
					<S/>
					<w msd="Sozei" lemma="sfera">sfera</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ppnzei" lemma="problematičen">problematična</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Dm" lemma="ob">ob</w>
					<S/>
					<w msd="Sosem" lemma="sodelovanje">sodelovanju</w>
					<S/>
					<w msd="Sozer" lemma="skupina">skupine</w>
					<S/>
					<w msd="Ppnmmr" lemma="libanonski">libanonskih</w>
					<S/>
					<w msd="Sommr" lemma="študent">študentov</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sommr" lemma="umetnik">umetnikov</w>
					<S/>
					<w msd="Ppsmmt" lemma="mlad">najmlajše</w>
					<S/>
					<w msd="Sozer" lemma="generacija">generacije</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnzem" lemma="umetniški">umetniški</w>
					<S/>
					<w msd="Sozem" lemma="rezidenca">rezidenci</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slmem" lemma="maribor">mariboru</w>
					<c>.</c>
					<S/>
					<w msd="Zstmeim" lemma="njihov">njihov</w>
					<S/>
					<w msd="Somei" lemma="mentor">mentor</w>
					<S/>
					<w msd="Dm" lemma="ob">ob</w>
					<S/>
					<w msd="Sozem" lemma="postavitev">postavitvi</w>
					<S/>
					<w msd="Sozer" lemma="instalacija">instalacije</w>
					<c>,</c>
					<S/>
					<w msd="Zv-zer" lemma="kateri">katere</w>
					<S/>
					<w msd="Sozei" lemma="tema">tema</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Somei" lemma="dialog">dialog</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="tišina">tišini</w>
					<S/>
					<c>,</c>
					<S/>
					<w msd="Ggnste" lemma="izpostavljati">izpostavlja</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Somei" lemma="odnos">odnos</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Dr" lemma="z">z</w>
					<S/>
					<w msd="Ppnmer" lemma="bližnji">bližnjega</w>
					<S/>
					<w msd="Somer" lemma="vzhod">vzhoda</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="pri">pri</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Ggnste" lemma="predstavljati">predstavlja</w>
					<S/>
					<w msd="Slmei" lemma="libanon">libanon</w>
					<S/>
					<w msd="Zn-zer" lemma="nek">neke</w>
					<S/>
					<w msd="Sozer" lemma="vrsta">vrste</w>
					<S/>
					<w msd="Sozmr" lemma="razmejitev">razmejitev</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Zc-mdo" lemma="oba">obema</w>
					<S/>
					<w msd="Somdo" lemma="svet">svetovoma</w>
					<c>.</c>
					<S/>
					<w msd="Gp-std-n" lemma="biti">sta</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
