<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="delavec">delavci</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Ggnstm" lemma="delati">delajo</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="Ppnsem" lemma="vrhoven">vrhovnem</w>
					<S/>
					<w msd="Sosem" lemma="sodišče">sodišču</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dobiti">dobili</w>
					<S/>
					<w msd="Sozet" lemma="sodba">sodbo</w>
					<S/>
					<w msd="Dt" lemma="zoper">zoper</w>
					<S/>
					<w msd="Ppnzet" lemma="finančen">finančno</w>
					<S/>
					<w msd="Sozet" lemma="uprava">upravo</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Sometn" lemma="radio">radio</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ppnmmi" lemma="vrhoven">vrhovni</w>
					<S/>
					<w msd="Sommi" lemma="sodnik">sodniki</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Sosed" lemma="vprašanje">vprašanju</w>
					<S/>
					<w msd="Ppnmem" lemma="davčen">davčnem</w>
					<S/>
					<w msd="Somem" lemma="zavezanec">zavezancu</w>
					<S/>
					<w msd="Ggdste" lemma="vložiti">vloži</w>
					<S/>
					<w msd="Ppnzet" lemma="davčen">davčno</w>
					<S/>
					<w msd="Sozet" lemma="napoved">napoved</w>
					<S/>
					<w msd="Sozem" lemma="podlaga">podlagi</w>
					<S/>
					<w msd="Sozer" lemma="samoprijava">samoprijave</w>
					<S/>
					<w msd="Ppnzei" lemma="davčen">davčna</w>
					<S/>
					<w msd="Sozei" lemma="osnova">osnova</w>
					<S/>
					<w msd="Sozet" lemma="odmera">odmero</w>
					<S/>
					<w msd="Sozer" lemma="dohodnina">dohodnine</w>
					<S/>
					<w msd="Ggdste" lemma="določiti">določi</w>
					<S/>
					<w msd="Rsn" lemma="enako">enako</w>
					<S/>
					<w msd="Zn-mmo" lemma="enak">enakimi</w>
					<S/>
					<w msd="Sommo" lemma="pogoj">pogoji</w>
					<S/>
					<w msd="Ggdd-em" lemma="oddati">oddal</w>
					<S/>
					<w msd="Pdnmmm" lemma="predpisan">predpisanih</w>
					<S/>
					<w msd="Sommm" lemma="rok">rokih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="presoditi">presodili</w>
					<S/>
					<w msd="Sozet" lemma="korist">korist</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<S/>
					<w msd="Sommi" lemma="delavec">delavci</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Ggdstm" lemma="vložiti">vložijo</w>
					<S/>
					<w msd="Ppnzet" lemma="davčen">davčno</w>
					<S/>
					<w msd="Sozet" lemma="napoved">napoved</w>
					<S/>
					<w msd="Sozem" lemma="podlaga">podlagi</w>
					<S/>
					<w msd="Sozer" lemma="samoprijava">samoprijave</w>
					<S/>
					<w msd="Pdnmmi" lemma="upravičen">upravičeni</w>
					<S/>
					<w msd="Sozer" lemma="odmera">odmere</w>
					<S/>
					<w msd="Sozer" lemma="dohodnina">dohodnine</w>
					<S/>
					<w msd="Zn-mmo" lemma="enak">enakimi</w>
					<S/>
					<w msd="Sommo" lemma="pogoj">pogoji</w>
					<S/>
					<w msd="Ppnmmi" lemma="davčen">davčni</w>
					<S/>
					<w msd="Sommi" lemma="zavezanec">zavezanci</w>
					<S/>
					<w msd="Sommi" lemma="strošek">stroški</w>
					<S/>
					<w msd="Sozem" lemma="povezava">povezavi</w>
					<S/>
					<w msd="Sommd" lemma="del">delom</w>
					<S/>
					<w msd="Ggnstm" lemma="zniževati">znižujejo</w>
					<S/>
					<w msd="Ppnzet" lemma="davčen">davčno</w>
					<S/>
					<w msd="Sozet" lemma="osnova">osnovo</w>
					<S/>
					<w msd="Ggnn" lemma="pričakovati">pričakovati</w>
					<S/>
					<w msd="Sommi" lemma="delavec">delavci</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggvd-mm" lemma="zahtevati">zahtevali</w>
					<S/>
					<w msd="Soset" lemma="vračilo">vračilo</w>
					<S/>
					<w msd="Rsn" lemma="preveč">preveč</w>
					<S/>
					<w msd="Pdnmer" lemma="plačan">plačanega</w>
					<S/>
					<w msd="Somer" lemma="davek">davka</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Sozmo" lemma="obresti">obrestmi</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnd-em" lemma="poročati">poročal</w>
					<S/>
					<w msd="Sometn" lemma="radio">radio</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
