<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzem" lemma="srbija">srbiji</w>
					<S/>
					<w msd="Ppnmmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sommm" lemma="teden">tednih</w>
					<S/>
					<w msd="Ggnste" lemma="povečevati">povečuje</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Kbg-mi" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Rsn" lemma="pravočasno">pravočasno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preseliti">preselili</w>
					<S/>
					<w msd="Ggdd-es" lemma="ostati">ostalo</w>
					<S/>
					<w msd="Slzem" lemma="srbija">srbiji</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Sommi" lemma="podatek">podatki</w>
					<S/>
					<w msd="Ppnmer" lemma="visok">visokega</w>
					<S/>
					<w msd="Somer" lemma="komisariat">komisariata</w>
					<S/>
					<w msd="Ppnzmr" lemma="srbski">srbskih</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggvstm" lemma="praviti">pravijo</w>
					<S/>
					<w msd="Sozmi" lemma="razmera">razmere</w>
					<S/>
					<w msd="Sommd" lemma="nadzor">nadzorom</w>
					<S/>
					<w msd="Ggnstm" lemma="razlikovati">razlikujejo</w>
					<S/>
					<w msd="Slmem" lemma="beograd">beogradu</w>
					<S/>
					<w msd="Sozer" lemma="ocena">ocene</w>
					<S/>
					<w msd="Ppnmetd" lemma="prebežniški">prebežniški</w>
					<S/>
					<w msd="Sometn" lemma="tok">tok</w>
					<S/>
					<w msd="Ggnste" lemma="krepiti">krepi</w>
					<S/>
					<w msd="Sometn" lemma="pogled">pogled</w>
					<S/>
					<w msd="Sometn" lemma="park">park</w>
					<S/>
					<w msd="Sozem" lemma="bližina">bližini</w>
					<S/>
					<w msd="Ppnzer" lemma="avtobusen">avtobusne</w>
					<S/>
					<w msd="Sozer" lemma="postaja">postaje</w>
					<S/>
					<w msd="Ggnste" lemma="prihajati">prihaja</w>
					<S/>
					<w msd="Sozer" lemma="desetina">desetine</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Pdnzmr" lemma="namenjen">namenjenih</w>
					<S/>
					<w msd="Sometn" lemma="sever">sever</w>
					<S/>
					<w msd="Ppnzem" lemma="zakonit">zakoniti</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Sozeo" lemma="pomoč">pomočjo</w>
					<S/>
					<w msd="Sommr" lemma="tihotapec">tihotapcev</w>
					<S/>
					<w msd="Ppnzei" lemma="naslednji">naslednja</w>
					<S/>
					<w msd="Ggnste" lemma="postajati">postaja</w>
					<S/>
					<w msd="Sozet" lemma="večina">večino</w>
					<S/>
					<w msd="Ppnmetd" lemma="zbiren">zbirni</w>
					<S/>
					<w msd="Somei" lemma="center">center</w>
					<S/>
					<w msd="Sozei" lemma="subotica">subotica</w>
					<S/>
					<w msd="Ppnmetd" lemma="mejen">mejni</w>
					<S/>
					<w msd="Sometn" lemma="prehod">prehod</w>
					<S/>
					<w msd="Rsn" lemma="horgoš">horgoš</w>
					<S/>
					<w msd="Ggdstm" lemma="priti">pridejo</w>
					<S/>
					<w msd="Slzer" lemma="makedonija">makedonije</w>
					<S/>
					<w msd="Ggnstm" lemma="poskušati">poskušajo</w>
					<S/>
					<w msd="Rsn" lemma="nekako">nekako</w>
					<S/>
					<w msd="Ggdn" lemma="priti">priti</w>
					<S/>
					<w msd="Rsn" lemma="madžarsko">madžarsko</w>
					<S/>
					<w msd="Ggdsde" lemma="priti">prideš</w>
					<S/>
					<w msd="Slzer" lemma="bolgarija">bolgarije</w>
					<S/>
					<w msd="Ggvsde" lemma="iti">greš</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ppnmeid" lemma="neimenovan">neimenovani</w>
					<S/>
					<w msd="Somei" lemma="prebežnik">prebežnik</w>
					<S/>
					<w msd="Slmei" lemma="pot">pot</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Ggnd-em" lemma="potrebovati">potreboval</w>
					<S/>
					<w msd="Somer" lemma="mesec">meseca</w>
					<S/>
					<w msd="Rsn" lemma="pol">pol</w>
					<S/>
					<w msd="Ppnzem" lemma="madžarski">madžarski</w>
					<S/>
					<w msd="Sozem" lemma="ograja">ograji</w>
					<S/>
					<w msd="Ggnstm" lemma="rasti">rastejo</w>
					<S/>
					<w msd="Soser" lemma="šotorišče">šotorišča</w>
					<S/>
					<w msd="Sozmt" lemma="stotina">stotine</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnstm" lemma="čakati">čakajo</w>
					<S/>
					<w msd="Rsn" lemma="pol">pol</w>
					<S/>
					<w msd="Ppnzem" lemma="madžarski">madžarski</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Ggdste" lemma="zaprositi">zaprosi</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Ggnste" lemma="poskušati">poskuša</w>
					<S/>
					<w msd="Ggvn" lemma="prečkati">prečkati</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<S/>
					<w msd="Rsn" lemma="očitno">očitno</w>
					<S/>
					<w msd="Somei" lemma="strah">strah</w>
					<S/>
					<w msd="Psnmein" lemma="hrvatov">hrvatov</w>
					<S/>
					<w msd="Ppnmetd" lemma="prejšnji">prejšnji</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Ggdd-mm" lemma="presenetiti">presenetili</w>
					<S/>
					<w msd="Ppnsmd" lemma="začasen">začasnim</w>
					<S/>
					<w msd="Soseo" lemma="zaprtje">zaprtjem</w>
					<S/>
					<w msd="Ppnmer" lemma="mejen">mejnega</w>
					<S/>
