<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somem" lemma="poskus">poskusu</w>
					<S/>
					<w msd="Ppnmmr" lemma="afriški">afriških</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdstm" lemma="splezati">splezajo</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Ppnzer" lemma="španski">španske</w>
					<S/>
					<w msd="Sozer" lemma="eksklava">eksklave</w>
					<S/>
					<w msd="Somer" lemma="ceut">ceuta</w>
					<S/>
					<w msd="Somem" lemma="sever">severu</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Pdnmmr" lemma="ranjen">ranjenih</w>
					<S/>
					<w msd="Ppnmmr" lemma="maroški">maroških</w>
					<S/>
					<w msd="Ppnmmr" lemma="španski">španskih</w>
					<S/>
					<w msd="Sommr" lemma="policist">policistov</w>
					<S/>
					<w msd="Zc-mmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnd-mm" lemma="hoteti">hoteli</w>
					<S/>
					<w msd="Sometn" lemma="način">način</w>
					<S/>
					<w msd="Ggdn" lemma="priti">priti</w>
					<S/>
					<w msd="Slzet" lemma="ceuta">ceuto</w>
					<S/>
					<w msd="Ppnzei" lemma="uspešen">uspešna</w>
					<S/>
					<w msd="Pdnzei" lemma="poškodovan">poškodovana</w>
					<S/>
					<w msd="Soseo" lemma="plezanje">plezanjem</w>
					<S/>
					<w msd="Ppnzet" lemma="šestmetrski">šestmetrsko</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Ggnd-ez" lemma="potrebovati">potrebovala</w>
					<S/>
					<w msd="Ppnzet" lemma="bolnišničen">bolnišnično</w>
					<S/>
					<w msd="Sozet" lemma="oskrba">oskrbo</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Sommr" lemma="policist">policistov</w>
					<S/>
					<w msd="Ggdd-em" lemma="izgubiti">izgubil</w>
					<S/>
					<w msd="Soset" lemma="oko">oko</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Somei" lemma="poskus">poskus</w>
					<S/>
					<w msd="Sosei" lemma="predstavništvo">predstavništvo</w>
					<S/>
					<w msd="Ppnzer" lemma="španski">španske</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Sozer" lemma="ceut">ceuti</w>
					<S/>
					<w msd="Ggdd-es" lemma="označiti">označilo</w>
					<S/>
					<w msd="Rsn" lemma="izjemno">izjemno</w>
					<S/>
					<w msd="Ppnmer" lemma="nasilen">nasilnega</w>
					<S/>
					<w msd="Pdnmet" lemma="organiziran">organiziranega</w>
					<S/>
					<w msd="Slmei" lemma="reuters">reuters</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="uporabiti">uporabili</w>
					<S/>
					<w msd="Soset" lemma="kamenje">kamenje</w>
					<S/>
					<w msd="Ppnzer" lemma="železen">železne</w>
					<S/>
					<w msd="Sozer" lemma="palica">palice</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vdreti">vdrli</w>
					<S/>
					<w msd="Sosmt" lemma="vrata">vrata</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Sozer" lemma="ograja">ograje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="spopasti">spopadli</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Sometn" lemma="poskus">poskus</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnd-em" lemma="slediti">sledil</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<S/>
					<w msd="Somer" lemma="december">decembra</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdn" lemma="priti">priti</w>
					<S/>
					<w msd="Slzet" lemma="ceuta">ceuto</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Pdnzei" lemma="vrnjen">vrnjena</w>
					<S/>
					<w msd="Slmei" lemma="maroko">maroko</w>
					<S/>
					<w msd="Zc-zet" lemma="vsak">vsako</w>
					<S/>
					<w msd="Sozmt" lemma="stotina">stotine</w>
					<S/>
					<w msd="Ppnmmr" lemma="podsaharski">podsaharskih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slmem" lemma="maroko">maroku</w>
					<S/>
					<w msd="Ggnstm" lemma="prebivati">prebivajo</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggnste" lemma="poskušati">poskuša</w>
					<S/>
					<w msd="Ggdn" lemma="vstopiti">vstopiti</w>
					<S/>
					<w msd="Ppnmmi" lemma="španski">španski</w>
					<S/>
					<w msd="Sozed" lemma="eksklava">eksklavi</w>
					<S/>
					<w msd="Somem" lemma="sever">severu</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Slzet" lemma="ceuta">ceuto</w>
					<S/>
					<w msd="Rsn" lemma="melillo">melillo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="oditi">odšli</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Sozet" lemma="večina">večino</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Ggdste" lemma="ustaviti">ustavi</w>
					<S/>
					<w msd="Ggdste" lemma="vrniti">vrne</w>
					<S/>
					<w msd="Slmei" lemma="maroko">maroko</w>
					<S/>
					<w msd="Ggdste" lemma="uspeti">uspe</w>
					<S/>
					<w msd="Ggdn" lemma="priti">priti</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Rsr" lemma="pozno">pozneje</w>
					<S/>
					<w msd="Pdnmmi" lemma="vrnjen">vrnjeni</w>
					<S/>
					<w msd="Sozet" lemma="domovina">domovino</w>
					<S/>
					<w msd="Pdnmmi" lemma="izpuščen">izpuščeni</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Ppnzer" lemma="kritičen">kritične</w>
					<S/>
					<w msd="Slzer" lemma="španija">španije</w>
					<S/>
					<w msd="Ggnste" lemma="dopuščati">dopušča</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ggdste" lemma="vrniti">vrne</w>
					<S/>
					<w msd="Slmei" lemma="maroko">maroko</w>
					<S/>
					<w msd="Ppnzmi" lemma="španski">španske</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Soseo" lemma="izogibanje">izogibanjem</w>
					<S/>
					<w msd="Pppmmr" lemma="dolg">daljših</w>
					<S/>
					<w msd="Sommr" lemma="postopek">postopkov</w>
					<S/>
					<w msd="Sozer" lemma="deportacija">deportacije</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<S/>
					<w msd="Ggdstm" lemma="onemogočiti">onemogočijo</w>
					<S/>
					<w msd="Ggdstm" lemma="zaprositi">zaprosijo</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Rsn" lemma="smrtonosno">smrtonosno</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Slsem" lemma="sredozemlje">sredozemlju</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
