<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Do" lemma="nad">nad</w>
					<S/>
					<w msd="Sozeo" lemma="večina">večino</w>
					<S/>
					<w msd="Sozmr" lemma="reprezentanca">reprezentanc</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<S/>
					<w msd="Ggnd-ez" lemma="vihrati">vihrala</w>
					<S/>
					<w msd="Sozei" lemma="zastava">zastava</w>
					<S/>
					<w msd="Pdnmmr" lemma="združen">združenih</w>
					<S/>
					<w msd="Sommr" lemma="narod">narodov</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zotmmm" lemma="on">njih</w>
					<S/>
					<w msd="Sommi" lemma="igralec">igralci</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Gp-d-mm" lemma="biti">bili</w>
					<S/>
					<w msd="Pdnmmi" lemma="rojen">rojeni</w>
					<S/>
					<w msd="Rsn" lemma="kje">kje</w>
					<S/>
					<w msd="Rsn" lemma="drugje">drugje</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggvd-mm" lemma="roditi">rodili</w>
					<S/>
					<w msd="Pdnmmd" lemma="priseljen">priseljenim</w>
					<S/>
					<w msd="Sommd" lemma="starš">staršem</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggnstm" lemma="igrati">igrajo</w>
					<S/>
					<w msd="Rsn" lemma="doma">doma</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="tujina">tujini</w>
					<S/>
					<w msd="Somem" lemma="romelo">romelu</w>
					<S/>
					<w msd="Somer" lemma="lukak">lukaku</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnmem" lemma="avtobiografski">avtobiografskem</w>
					<S/>
					<w msd="Somem" lemma="tekst">tekstu</w>
					<S/>
					<w msd="Ggdd-em" lemma="napisati">napisal</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Zotmet--k" lemma="on">ga</w>
					<S/>
					<w msd="Ggvstm" lemma="imenovati">imenujejo</w>
					<S/>
					<w msd="Ppnmeid" lemma="belgijski">belgijski</w>
					<S/>
					<w msd="Somei" lemma="strelec">strelec</w>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Zotmed--k" lemma="on">mu</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Rsn" lemma="dobro">dobro</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnmeid" lemma="belgijski">belgijski</w>
					<S/>
					<w msd="Somei" lemma="nogometaš">nogometaš</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Sosem" lemma="poreklo">poreklu</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Slmer" lemma="kongo">konga</w>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Zotmed--k" lemma="on">mu</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Rsn" lemma="slabo">slabo</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Ppnmeid" lemma="ekonomski">ekonomski</w>
					<S/>
					<w msd="Somei" lemma="migrant">migrant</w>
					<S/>
					<w msd="Ggnste" lemma="igrati">igra</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="anglija">angliji</w>
					<S/>
					<w msd="Zc-zei" lemma="vsak">vsaka</w>
					<S/>
					<w msd="Kbzzei" lemma="drug">druga</w>
					<S/>
					<w msd="Sozei" lemma="zgodba">zgodba</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Zk-zei" lemma="takšen">takšna</w>
					<S/>
					<w msd="Ppnzei" lemma="svetoven">svetovna</w>
					<S/>
					<w msd="Ppnzei" lemma="nogometen">nogometna</w>
					<S/>
					<w msd="Sozei" lemma="federacija">federacija</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-ez" lemma="najti">našla</w>
					<S/>
					<w msd="Ppnzet" lemma="idealen">idealno</w>
					<S/>
					<w msd="Sozet" lemma="formula">formulo</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnmetn" lemma="pozitiven">pozitiven</w>
					<S/>
					<w msd="Sometn" lemma="odnos">odnos</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Zc-mmi" lemma="ves">vsi</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<S/>
					<w msd="Ggdstm" lemma="priti">pridejo</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Rsn" lemma="povsod">povsod</w>
					<S/>
					<w msd="Ggvstm" lemma="iti">gredo</w>
					<S/>
					<w msd="Ggnm" lemma="delati">delat</w>
					<S/>
					<w msd="Vd" lemma="kamor">kamor</w>
					<S/>
					<w msd="Sozem" lemma="kola">koli</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggnstm" lemma="pripadati">pripadajo</w>
					<S/>
					<w msd="Zv-zem" lemma="kateri">kateri</w>
					<S/>
					<w msd="L" lemma="koli">koli</w>
					<S/>
					<w msd="Ggdste" lemma="zastaviti">zastavi</w>
					<S/>
					<w msd="Zc-mmi" lemma="ves">vsi</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zspmmim" lemma="naš">naši</w>
					<S/>
					<w msd="L" lemma="samo">samo</w>
					<S/>
					<w msd="Sozet" lemma="politika">politiko</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggdn" lemma="izključiti">izključiti</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Sozer" lemma="igra">igre</w>
					<S/>
					<w msd="Slmei" lemma="ervin">ervin</w>
					<S/>
					<w msd="Slmei" lemma="hladnik">hladnik</w>
					<S/>
					<w msd="Slmei" lemma="milharčič">milharčič</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="kolumna">kolumni</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="dnevnik">dnevnik</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
