<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzer" lemma="ljubljanski">ljubljanske</w>
					<S/>
					<w msd="Ppnzer" lemma="policijski">policijske</w>
					<S/>
					<w msd="Sozer" lemma="uprava">uprave</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Dt" lemma="zoper">zoper</w>
					<S/>
					<w msd="Somer" lemma="prosilec">prosilca</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggdd-dm" lemma="stepsti">stepla</w>
					<S/>
					<w msd="Sozet" lemma="sobota">soboto</w>
					<S/>
					<w msd="Rsn" lemma="zjutraj">zjutraj</w>
					<S/>
					<w msd="Ggdd-mm" lemma="uporabiti">uporabili</w>
					<S/>
					<w msd="Ppnsmt" lemma="prisilen">prisilna</w>
					<S/>
					<w msd="Sosmt" lemma="sredstvo">sredstva</w>
					<S/>
					<w msd="Somei" lemma="mmc">mmc</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sporočiti">sporočila</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="predstavnica">predstavnica</w>
					<S/>
					<w msd="Sozer" lemma="uprava">uprave</w>
					<S/>
					<w msd="Slzei" lemma="martina">martina</w>
					<S/>
					<w msd="Slmei" lemma="gramec">gramec</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Sosem" lemma="dogajanje">dogajanju</w>
					<S/>
					<w msd="Pdnmmi" lemma="obveščen">obveščeni</w>
					<S/>
					<w msd="Kbvzer" lemma="šesti">šeste</w>
					<S/>
					<w msd="Sozer" lemma="ura">ure</w>
					<S/>
					<w msd="Rsn" lemma="zjutraj">zjutraj</w>
					<S/>
					<w msd="Ppnzei" lemma="moški">moška</w>
					<S/>
					<w msd="Someo" lemma="vpliv">vplivom</w>
					<S/>
					<w msd="Somer" lemma="alkohol">alkohola</w>
					<S/>
					<w msd="Ggdd-dm" lemma="spreti">sprla</w>
					<S/>
					<w msd="Ggdd-dm" lemma="stepsti">stepla</w>
					<S/>
					<w msd="Somei" lemma="varnostnik">varnostnik</w>
					<S/>
					<w msd="Ggvd-em" lemma="posredovati">posredoval</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Zk-sed" lemma="ta">temu</w>
					<S/>
					<w msd="Gp-std-d" lemma="biti">nista</w>
					<S/>
					<w msd="Ggdd-dm" lemma="pomiriti">pomirila</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Kbzmed" lemma="en">enemu</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Ggdd-em" lemma="vzeti">vzel</w>
					<S/>
					<w msd="Sometn" lemma="nož">nož</w>
					<S/>
					<w msd="Ggnd-em" lemma="držati">držal</w>
					<S/>
					<w msd="Sozem" lemma="roka">roki</w>
					<S/>
					<w msd="Ggdd-em" lemma="poklicati">poklical</w>
					<S/>
					<w msd="Sozet" lemma="policija">policijo</w>
					<S/>
					<w msd="Slzer" lemma="pu">pu</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Sozei" lemma="pijača">pijača</w>
					<S/>
					<w msd="Somei" lemma="čas">čas</w>
					<S/>
					<w msd="Sozet" lemma="volja">voljo</w>
					<S/>
					<w msd="Zstmemez" lemma="njen">njenem</w>
					<S/>
					<w msd="Somem" lemma="prihod">prihodu</w>
					<S/>
					<w msd="Ppnzei" lemma="moški">moška</w>
					<S/>
					<w msd="Sommd" lemma="policist">policistom</w>
					<S/>
					<w msd="Ggdd-ez" lemma="upreti">uprla</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="navajati">navaja</w>
					<S/>
					<w msd="Psnzei" lemma="gramčev">gramčeva</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Zotmdo" lemma="on">njima</w>
					<S/>
					<w msd="Rsn" lemma="ustrezno">ustrezno</w>
					<S/>
					<w msd="Ggnd-mm" lemma="ukrepati">ukrepali</w>
					<S/>
					<w msd="Rsr" lemma="lahko">lažje</w>
					<S/>
					<w msd="Pdnmein" lemma="poškodovan">poškodovan</w>
					<S/>
					<w msd="Ggdd-em" lemma="zavrniti">zavrnil</w>
					<S/>
					<w msd="Ppnzet" lemma="zdravniški">zdravniško</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sosem" lemma="nasprotje">nasprotju</w>
					<S/>
					<w msd="Sozmo" lemma="navedba">navedbami</w>
					<S/>
					<w msd="Pdnmer" lemma="poškodovan">poškodovanega</w>
					<S/>
					<w msd="Somer" lemma="prosilec">prosilca</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Ggnste" lemma="trditi">trdi</w>
					<S/>
					<w msd="Ppnzet" lemma="zdravniški">zdravniško</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ggdd-em" lemma="poiskati">poiskal</w>
					<S/>
					<w msd="Sozem" lemma="urgenca">urgenci</w>
					<S/>
					<w msd="Sozem" lemma="policija">policiji</w>
					<S/>
					<w msd="Ggdstm" lemma="zanikati">zanikajo</w>
					<S/>
					<w msd="Somdd" lemma="prosilec">prosilcema</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Soseo" lemma="pridržanje">pridržanjem</w>
					<S/>
					<w msd="Ggnd-mm" lemma="nuditi">nudili</w>
					<S/>
					<w msd="L" lemma="niti">niti</w>
					<S/>
					<w msd="Sozer" lemma="voda">vode</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
