<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somem" lemma="konec">koncu</w>
					<S/>
					<w msd="Somer" lemma="teden">tedna</w>
					<S/>
					<w msd="Slzed" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Sommm" lemma="napad">napadih</w>
					<S/>
					<w msd="Ppnzer" lemma="begunski">begunske</w>
					<S/>
					<w msd="Sommt" lemma="center">centre</w>
					<S/>
					<w msd="Ggnd-mm" lemma="potekati">potekali</w>
					<S/>
					<w msd="Ppnmmi" lemma="množičen">množični</w>
					<S/>
					<w msd="Sommi" lemma="protest">protesti</w>
					<S/>
					<w msd="Somed" lemma="rasizem">rasizmu</w>
					<S/>
					<w msd="Ppnzmd" lemma="desničarski">desničarskim</w>
					<S/>
					<w msd="Ppnzmd" lemma="populističen">populističnim</w>
					<S/>
					<w msd="Sozmd" lemma="skupina">skupinam</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Ggdd-es" lemma="zbrati">zbralo</w>
					<S/>
					<w msd="Kbg-mi" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozer" lemma="demonstracija">demonstracije</w>
					<S/>
					<w msd="Ggdd-mz" lemma="začeti">začele</w>
					<S/>
					<w msd="Sozet" lemma="sobota">soboto</w>
					<S/>
					<w msd="Somed" lemma="bochom">bochomu</w>
					<S/>
					<w msd="Ggnd-mz" lemma="nadaljevati">nadaljevale</w>
					<S/>
					<w msd="Slmem" lemma="berlin">berlinu</w>
					<S/>
					<w msd="Slmed" lemma="leipzig">leipzigu</w>
					<S/>
					<w msd="Slmem" lemma="münchen">münchnu</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pppzmr" lemma="majhen">manjših</w>
					<S/>
					<w msd="Sosmm" lemma="mesto">mestih</w>
					<S/>
					<w msd="Sozei" lemma="demonstracija">demonstracija</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odviti">odvila</w>
					<S/>
					<w msd="Slmem" lemma="hamburg">hamburgu</w>
					<S/>
					<w msd="Ggdste" lemma="oceniti">oceni</w>
					<S/>
					<w msd="Sommr" lemma="organizator">organizatorjev</w>
					<S/>
					<w msd="Sommr" lemma="sindikat">sindikatov</w>
					<S/>
					<w msd="Zn-zmr" lemma="nekateri">nekaterih</w>
					<S/>
					<w msd="Ppnzmr" lemma="nevladen">nevladnih</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Ggdvpm" lemma="reči">recimo</w>
					<S/>
					<w msd="Slzeo" lemma="amnesty">amnesty</w>
					<S/>
					<w msd="Somei" lemma="international">international</w>
					<S/>
					<w msd="Ppnzmr" lemma="človeški">človeških</w>
					<S/>
					<w msd="Sozmr" lemma="veriga">verig</w>
					<S/>
					<w msd="Soseo" lemma="geslo">geslom</w>
					<S/>
					<w msd="Sozet" lemma="roka">roko</w>
					<S/>
					<w msd="Sozem" lemma="roka">roki</w>
					<S/>
					<w msd="Somem" lemma="rasizem">rasizmu</w>
					<S/>
					<w msd="Rsn" lemma="doslej">doslej</w>
					<S/>
					<w msd="Ggdd-es" lemma="udeležiti">udeležilo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obkoliti">obkolili</w>
					<S/>
					<w msd="Sozer" lemma="cerkev">cerkve</w>
					<S/>
					<w msd="Sozer" lemma="mošeja">mošeje</w>
					<S/>
					<w msd="Sozer" lemma="sinagoga">sinagoge</w>
					<S/>
					<w msd="Kbzzmt" lemma="drug">druge</w>
					<S/>
					<w msd="Sozmt" lemma="znamenitost">znamenitosti</w>
					<S/>
					<w msd="Kbg-mt" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommr" lemma="napad">napadov</w>
					<S/>
					<w msd="Ppnzer" lemma="begunski">begunske</w>
					<S/>
					<w msd="Sozer" lemma="centreva">centrev</w>
					<S/>
					<w msd="Slzem" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Ppnsem" lemma="zadnji">zadnjem</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Ggdd-es" lemma="povečati">povečalo</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Ppnmmr" lemma="desničarski">desničarskih</w>
					<S/>
					<w msd="Sommr" lemma="napad">napadov</w>
					<S/>
					<w msd="Ppnmmt" lemma="begunski">begunske</w>
					<S/>
					<w msd="Sommt" lemma="center">centre</w>
					<S/>
					<w msd="Kbg-mt" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Rsn" lemma="petkrat">petkrat</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Sometn" lemma="milijon">milijon</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Sozei" lemma="polovica">polovica</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Slmer" lemma="irak">iraka</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
