<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sosem" lemma="vadbišče">vadbišču</w>
					<S/>
					<w msd="Rsn" lemma="športno">športno</w>
					<S/>
					<w msd="Ppnser" lemma="kinološki">kinološkega</w>
					<S/>
					<w msd="Soser" lemma="društvo">društva</w>
					<S/>
					<w msd="Ppnzei" lemma="bel">bela</w>
					<S/>
					<w msd="Sozei" lemma="krajina">krajina</w>
					<S/>
					<w msd="Ppnmem" lemma="vražji">vražjem</w>
					<S/>
					<w msd="Somem" lemma="kamen">kamnu</w>
					<S/>
					<w msd="Slmem" lemma="črnomelj">črnomlju</w>
					<S/>
					<w msd="Ggdd-mm" lemma="urediti">uredili</w>
					<S/>
					<w msd="Ppnzet" lemma="sprejemen">sprejemno</w>
					<S/>
					<w msd="Ppnmer" lemma="registracijski">registracijskega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odločiti">odločila</w>
					<S/>
					<w msd="Ppnzei" lemma="obramben">obrambna</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Slzei" lemma="andreja">andreja</w>
					<S/>
					<w msd="Slzei" lemma="katič">katič</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ppnzmt" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Ggnd-es" lemma="načrtovati">načrtovalo</w>
					<S/>
					<w msd="Ppnmem" lemma="kinološki">kinološkem</w>
					<S/>
					<w msd="Somem" lemma="poligon">poligonu</w>
					<S/>
					<w msd="Sosem" lemma="zemljišče">zemljišču</w>
					<S/>
					<w msd="Sozer" lemma="last">lasti</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Sozet" lemma="obramba">obrambo</w>
					<S/>
					<w msd="Zc-zmo" lemma="ves">vsemi</w>
					<S/>
					<w msd="Sosmo" lemma="dovoljenje">dovoljenji</w>
					<S/>
					<w msd="Ppnzmr" lemma="precejšnji">precejšnjih</w>
					<S/>
					<w msd="Ppnzmr" lemma="finančen">finančnih</w>
					<S/>
					<w msd="Sommm" lemma="vložek">vložkih</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Rsn" lemma="nešteto">nešteto</w>
					<S/>
					<w msd="Sozmo" lemma="ura">urami</w>
					<S/>
					<w msd="Ppnser" lemma="prostovoljen">prostovoljnega</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Ggdd-mm" lemma="urediti">uredili</w>
					<S/>
					<w msd="Sommi" lemma="član">člani</w>
					<S/>
					<w msd="Ppnser" lemma="lokalen">lokalnega</w>
					<S/>
					<w msd="Soser" lemma="društvo">društva</w>
					<S/>
					<w msd="Ggdd-es" lemma="postaviti">postavilo</w>
					<S/>
					<w msd="Ppnzet" lemma="sprejemen">sprejemno</w>
					<S/>
					<w msd="Ppnmetd" lemma="registracijski">registracijski</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Zk-zei" lemma="takšen">takšna</w>
					<S/>
					<w msd="Sozei" lemma="namera">namera</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprožiti">sprožila</w>
					<S/>
