<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnsei" lemma="nemški">nemško</w>
					<S/>
					<w msd="Ppnsei" lemma="deželen">deželno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Rsn" lemma="würzburgu">würzburgu</w>
					<S/>
					<w msd="Ggdd-es" lemma="razsoditi">razsodilo</w>
					<S/>
					<w msd="Slmem" lemma="facebook">facebooku</w>
					<S/>
					<w msd="Zp-sem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Ppnsem" lemma="družben">družbenem</w>
					<S/>
					<w msd="Sosem" lemma="omrežje">omrežju</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Rsn" lemma="dejavno">dejavno</w>
					<S/>
					<w msd="Ggnn" lemma="iskati">iskati</w>
					<S/>
					<w msd="Ggnn" lemma="brisati">brisati</w>
					<S/>
					<w msd="Ppnzmr" lemma="sovražen">sovražnih</w>
					<S/>
					<w msd="Sozmr" lemma="objava">objav</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Ggnste" lemma="pojavljati">pojavlja</w>
					<S/>
					<w msd="Ppnmeid" lemma="sirski">sirski</w>
					<S/>
					<w msd="Somei" lemma="begunec">begunec</w>
					<S/>
					<w msd="Somei" lemma="anas">anas</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzmr" lemma="lažen">lažnih</w>
					<S/>
					<w msd="Sozmr" lemma="novica">novic</w>
					<S/>
					<w msd="Zotmem" lemma="on">njem</w>
					<S/>
					<w msd="Ggnd-em" lemma="tožiti">tožil</w>
					<S/>
					<w msd="Somei" lemma="facebook">facebook</w>
					<S/>
					<w msd="Ppnmeid" lemma="sirski">sirski</w>
					<S/>
					<w msd="Somei" lemma="begunec">begunec</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Sozei" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Ppnsmr" lemma="lažen">lažnih</w>
					<S/>
					<w msd="Sosmr" lemma="obtoževanje">obtoževanj</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Sosem" lemma="omrežje">omrežju</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggvd-em" lemma="fotografirati">fotografiral</w>
					<S/>
					<w msd="Ppnzet" lemma="nemški">nemško</w>
					<S/>
					<w msd="Sozet" lemma="kanclerka">kanclerko</w>
					<S/>
					<w msd="Slmei" lemma="angelo">angelo</w>
					<S/>
					<w msd="Somei" lemma="merkel">merkel</w>
					<S/>
					<w msd="Zstmeoez" lemma="njen">njenim</w>
					<S/>
					<w msd="Someo" lemma="obisk">obiskom</w>
					<S/>
					<w msd="Ppnmer" lemma="berlinski">berlinskega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Pdnmein" lemma="nastanjen">nastanjen</w>
					<S/>
					<w msd="Sozei" lemma="fotografija">fotografija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zaokrožiti">zaokrožila</w>
					<S/>
					<w msd="Somem" lemma="splet">spletu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izrabiti">izrabili</w>
					<S/>
					<w msd="Ppnmmt" lemma="sovražen">sovražne</w>
					<S/>
					<w msd="Sommt" lemma="namen">namene</w>
					<S/>
					<w msd="Sozet" lemma="fotografija">fotografijo</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izrabiti">izrabili</w>
					<S/>
					<w msd="Ppnzmr" lemma="različen">različnih</w>
					<S/>
					<w msd="Sozmm" lemma="fotomontaža">fotomontažah</w>
					<S/>
					<w msd="Somer" lemma="anas">anasa</w>
					<S/>
					<w msd="Rsr" lemma="večkrat">večkrat</w>
					<S/>
					<w msd="Rsn" lemma="lažno">lažno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obtožiti">obtožili</w>
					<S/>
					<w msd="Somer" lemma="terorizem">terorizma</w>
					<S/>
