<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Kbg-mm" lemma="dvanajst">dvanajstih</w>
					<S/>
					<w msd="Sosmm" lemma="okrožje">okrožjih</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prepovedati">prepovedali</w>
					<S/>
					<w msd="Ppnzer" lemma="krvodajalski">krvodajalske</w>
					<S/>
					<w msd="Sozer" lemma="akcija">akcije</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-mm" lemma="našteti">našteli</w>
					<S/>
					<w msd="Ppnzmt" lemma="tamkajšnji">tamkajšnje</w>
					<S/>
					<w msd="Sozer" lemma="okužba">okužbe</w>
					<S/>
					<w msd="Sozet" lemma="malarija">malarijo</w>
					<S/>
					<w msd="Pdnsmi" lemma="omenjen">omenjena</w>
					<S/>
					<w msd="Sosmi" lemma="okrožje">okrožja</w>
					<S/>
					<w msd="Ggnstm" lemma="raztezati">raztezajo</w>
					<S/>
					<w msd="Sozei" lemma="peloponeza">peloponeza</w>
					<S/>
					<w msd="Slmer" lemma="solun">soluna</w>
					<S/>
					<w msd="Kbgzmr" lemma="štirje">štirih</w>
					<S/>
					<w msd="Sozmr" lemma="okužba">okužb</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="potrditi">potrdili</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sommr" lemma="primer">primerov</w>
					<S/>
					<w msd="Sozer" lemma="malarija">malarije</w>
					<S/>
					<w msd="Pdnmeid" lemma="okužen">okuženi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="stakniti">staknili</w>
					<S/>
					<w msd="Ppnzem" lemma="indijski">indijski</w>
					<S/>
					<w msd="Sozem" lemma="podcelina">podcelini</w>
					<S/>
					<w msd="Ppnzmm" lemma="afriški">afriških</w>
					<S/>
					<w msd="Sozmm" lemma="država">državah</w>
					<S/>
					<w msd="Sozei" lemma="bolezen">bolezen</w>
					<S/>
					<w msd="Ppnzei" lemma="endemičen">endemična</w>
					<S/>
					<w msd="Sozet" lemma="malarija">malarijo</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izkoreniniti">izkoreninili</w>
					<S/>
					<w msd="Kbgmmo" lemma="štirje">štirimi</w>
					<S/>
					<w msd="Sosmo" lemma="desetletje">desetletji</w>
					<S/>
					<w msd="Rsn" lemma="uradno">uradno</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Kbvzmt" lemma="prvi">prve</w>
					<S/>
					<w msd="Ppnzer" lemma="domač">domače</w>
					<S/>
					<w msd="Sozer" lemma="primera">primere</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odkriti">odkrili</w>
					<S/>
