<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="lastnik">lastniki</w>
					<S/>
					<w msd="Sosmr" lemma="zemljišče">zemljišč</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Ggnstm" lemma="sloveniti">slovenijo</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Pdnzei" lemma="postavljen">postavljena</w>
					<S/>
					<w msd="Ppnzei" lemma="protiprebežniški">protiprebežniška</w>
					<S/>
					<w msd="Sozei" lemma="ograja">ograja</w>
					<S/>
					<w msd="Pdnmmi" lemma="upravičen">upravičeni</w>
					<S/>
					<w msd="Sozmr" lemma="odškodnina">odškodnin</w>
					<S/>
					<w msd="Ppnzmr" lemma="obmejen">obmejnih</w>
					<S/>
					<w msd="Sommm" lemma="kraj">krajih</w>
					<S/>
					<w msd="Sozmr" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Ggnstm" lemma="pozdravljati">pozdravljajo</w>
					<S/>
					<w msd="Ggnste" lemma="določati">določa</w>
					<S/>
					<w msd="Sometn" lemma="predlog">predlog</w>
					<S/>
					<w msd="Sozer" lemma="novela">novele</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Somem" lemma="nadzor">nadzoru</w>
					<S/>
					<w msd="Ppnzer" lemma="državen">državne</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="Sometn" lemma="konec">konec</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Ggdn" lemma="potrditi">potrditi</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnmeid" lemma="državen">državni</w>
					<S/>
					<w msd="Somei" lemma="zbor">zbor</w>
					<S/>
					<w msd="Sommi" lemma="prebivalec">prebivalci</w>
					<S/>
					<w msd="Sommr" lemma="kraj">krajev</w>
					<S/>
					<w msd="Rsn" lemma="slovensko">slovensko</w>
					<S/>
					<w msd="Ppnzem" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Ppnsem" lemma="slab">slabem</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Ggdd-mm" lemma="navaditi">navadili</w>
					<S/>
					<w msd="Ppnzet" lemma="protiprebežniški">protiprebežniško</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Rsn" lemma="posebej">posebej</w>
					<S/>
					<w msd="Ppnzet" lemma="lanski">lansko</w>
					<S/>
					<w msd="Sozet" lemma="jesen">jesen</w>
					<S/>
					<w msd="Rsn" lemma="dnevno">dnevno</w>
					<S/>
					<w msd="Ggnd-mm" lemma="srečevati">srečevali</w>
					<S/>
					<w msd="Sommi" lemma="pribežnik">pribežniki</w>
					<S/>
					<w msd="Rd" lemma="rekoč">rekoč</w>
					<S/>
					<w msd="Somer" lemma="začetek">začetka</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sprejeti">sprejeli</w>
					<S/>
					<w msd="Pppser" lemma="velik">večjega</w>
					<S/>
					<w msd="Soser" lemma="negodovanje">negodovanja</w>
					<S/>
					<w msd="Ppnzei" lemma="krajeven">krajevna</w>
					<S/>
					<w msd="Sozei" lemma="skupnost">skupnost</w>
					<S/>
					<w msd="Slzmi" lemma="jelšane">jelšane</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slmei" lemma="ivan">ivan</w>
					<S/>
					<w msd="Slzei" lemma="ceglar">ceglar</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Ggvn" lemma="videti">videti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sprejeti">sprejeli</w>
					<S/>
					<w msd="Ppnzet" lemma="varovalen">varovalno</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Soset" lemma="motenje">motenje</w>
					<S/>
					<w msd="Zspmmrm" lemma="naš">naših</w>
					<S/>
					<w msd="Sozmr" lemma="posest">posesti</w>
					<S/>
					<w msd="Sozer" lemma="odškodnina">odškodnine</w>
					<S/>
					<w msd="Sommd" lemma="lastnik">lastnikom</w>
					<S/>
					<w msd="Sozeo" lemma="uporaba">uporabo</w>
					<S/>
					<w msd="Soser" lemma="zemljišče">zemljišča</w>
					<S/>
					<w msd="L" lemma="vsekakor">vsekakor</w>
					<S/>
					<w msd="Ppnmmt" lemma="dobrodošel">dobrodošle</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="L" lemma="pač">pač</w>
					<S/>
					<w msd="Ggnd-mm" lemma="motiti">motili</w>
					<S/>
					<w msd="Sozet" lemma="posest">posest</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Ggdd-mm" lemma="uničiti">uničili</w>
					<S/>
					<w msd="Sometn" lemma="pridelek">pridelek</w>
					<S/>
					<w msd="L" lemma="koli">koli</w>
					<S/>
					<w msd="Sozem" lemma="parcela">parceli</w>
					<S/>
					<w msd="Ggdste" lemma="dobiti">dobi</w>
					<S/>
					<w msd="Sozei" lemma="odškodnina">odškodnina</w>
					<S/>
					<w msd="Ppnzei" lemma="všečen">všečna</w>
					<S/>
					<w msd="Ppnzei" lemma="nesmiseln">nesmiselna</w>
					<S/>
					<w msd="Sozei" lemma="gesta">gesta</w>
					<S/>
					<w msd="Rsn" lemma="nekoliko">nekoliko</w>
					<S/>
					<w msd="Rsn" lemma="drugače">drugače</w>
					<S/>
					<w msd="Sozmm" lemma="odškodnina">odškodninah</w>
					<S/>
					<w msd="Ggnstm" lemma="razmišljati">razmišljajo</w>
					<S/>
					<w msd="Slzem" lemma="istra">istri</w>
					<S/>
					<w msd="Pppzei" lemma="širok">širša</w>
					<S/>
					<w msd="Sozei" lemma="javnost">javnost</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Sommi" lemma="predstavnik">predstavniki</w>
					<S/>
					<w msd="Ppnzmr" lemma="lokalen">lokalnih</w>
					<S/>
					<w msd="Sozmr" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Sozmr" lemma="postavitev">postavitev</w>
					<S/>
					<w msd="Sozer" lemma="ograja">ograje</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pospremiti">pospremila</w>
					<S/>
					<w msd="Sommo" lemma="protest">protesti</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Sozed" lemma="ograja">ograji</w>
					<S/>
					<w msd="Sozei" lemma="postaja">postaja</w>
					<S/>
					<w msd="Ppnser" lemma="vsakdanji">vsakdanjega</w>
					<S/>
					<w msd="Rsn" lemma="glede">glede</w>
					<S/>
					<w msd="Sozmr" lemma="odškodnina">odškodnin</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Ppnzer" lemma="krajeven">krajevne</w>
					<S/>
					<w msd="Sozer" lemma="skupnost">skupnosti</w>
					<S/>
					<w msd="Slzmi" lemma="sečovlje">sečovlje</w>
					<S/>
					<w msd="Slmei" lemma="denis">denis</w>
					<S/>
					<w msd="Slmei" lemma="fakin">fakin</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Rsn" lemma="všečno">všečno</w>
					<S/>
					<w msd="Sozet" lemma="gesta">gesto</w>
					<S/>
					<w msd="Ggnste" lemma="dvomiti">dvomi</w>
					<S/>
					<w msd="Sozet" lemma="smiselnost">smiselnost</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Pdnzei" lemma="ograjen">ograjena</w>
					<S/>
					<w msd="Ggnd-em" lemma="morati">moral</w>
					<S/>
					<w msd="Ggdn" lemma="dobiti">dobiti</w>
					<S/>
					<w msd="Sozet" lemma="odškodnina">odškodnino</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="L" lemma="pač">pač</w>
					<S/>
					<w msd="Sosei" lemma="zemljišče">zemljišče</w>
					<S/>
					<w msd="Kbgzdm" lemma="dva">dveh</w>
					<S/>
					<w msd="Sozdm" lemma="država">državah</w>
					<S/>
					<w msd="Sometn" lemma="denar">denar</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vložiti">vložili</w>
					<S/>
					<w msd="Soset" lemma="čiščenje">čiščenje</w>
					<S/>
					<w msd="Ppnmmr" lemma="odvoden">odvodnih</w>
					<S/>
					<w msd="Sommr" lemma="kanal">kanalov</w>
					<S/>
					<w msd="Ggnspm-n" lemma="imeti">imamo</w>
					<S/>
					<w msd="Sozmr" lemma="poplava">poplav</w>
					<S/>
					<w msd="Rsn" lemma="dosti">dosti</w>
					<S/>
					<w msd="Rsn" lemma="pametno">pametno</w>
					<S/>
					<w msd="Sommi" lemma="kmet">kmetje</w>
					<S/>
					<w msd="Ggnstm" lemma="razmišljati">razmišljajo</w>
					<S/>
					<w msd="Sosmm" lemma="pojasnilo">pojasnilih</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Sozei" lemma="postavitev">postavitev</w>
					<S/>
					<w msd="Sozer" lemma="ograja">ograje</w>
					<S/>
					<w msd="Ggnste" lemma="posegati">posega</w>
					<S/>
					<w msd="Ppnzet" lemma="ustaven">ustavno</w>
					<S/>
					<w msd="Sozet" lemma="pravica">pravico</w>
					<S/>
					<w msd="Sozer" lemma="lastnina">lastnine</w>
					<S/>
					<w msd="Sozmo" lemma="odškodnina">odškodninami</w>
					<S/>
					<w msd="Rsn" lemma="ustrezno">ustrezno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="urediti">uredili</w>
					<S/>
					<w msd="Ppnmetd" lemma="državen">državni</w>
					<S/>
					<w msd="Sometn" lemma="zbor">zbor</w>
					<S/>
					<w msd="Ggdd-em" lemma="potrditi">potrdil</w>
					<S/>
					<w msd="Sozet" lemma="novela">novelo</w>
					<S/>
					<w msd="Sozer" lemma="odškodnina">odškodnine</w>
					<S/>
					<w msd="Rsn" lemma="prihodnje">prihodnje</w>
					<S/>
					<w msd="Ggvd-mm" lemma="izplačati">izplačali</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Somem" lemma="proračun">proračunu</w>
					<S/>
					<w msd="Pdnmmr" lemma="namenjen">namenjenih</w>
					<S/>
					<w msd="Kbg-mt" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Kbg-mi" lemma="tisoč">tisoč</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
