<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="bralec">bralci</w>
					<S/>
					<w msd="Sommd" lemma="oktober">oktobrom</w>
					<S/>
					<w msd="Ggnd-mm" lemma="kupovati">kupovali</w>
					<S/>
					<w msd="Sozer" lemma="knjiga">knjige</w>
					<S/>
					<w msd="Kbgzdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Ppnzmm" lemma="nov">novih</w>
					<S/>
					<w msd="Sozmm" lemma="knjigarna">knjigarnah</w>
					<S/>
					<w msd="Ppnmmi" lemma="star">stari</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Psnzei" lemma="prešernov">prešernova</w>
					<S/>
					<w msd="Sozei" lemma="družba">družba</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Ppnzem" lemma="igriški">igriški</w>
					<S/>
					<w msd="Sozem" lemma="ulica">ulici</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpreti">odprla</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="knjigarna">knjigarno</w>
					<S/>
					<w msd="Sommd" lemma="obiskovalec">obiskovalcem</w>
					<S/>
					<w msd="Ppnzer" lemma="knjižen">knjižne</w>
					<S/>
					<w msd="Sozer" lemma="ponudba">ponudbe</w>
					<S/>
					<w msd="Sozet" lemma="volja">voljo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sometn" lemma="dostop">dostop</w>
					<S/>
					<w msd="Soser" lemma="medmrežje">medmrežja</w>
					<S/>
					<w msd="Sommi" lemma="ljubitelj">ljubitelji</w>
					<S/>
					<w msd="Sozer" lemma="literatura">literature</w>
					<S/>
					<w msd="Sozem" lemma="knjigarna">knjigarni</w>
					<S/>
					<w msd="Ggnd-mm" lemma="srečevati">srečevali</w>
					<S/>
					<w msd="Ppnzmr" lemma="reden">rednih</w>
					<S/>
					<w msd="Ppnmmm" lemma="literaren">literarnih</w>
					<S/>
					<w msd="Sommm" lemma="večer">večerih</w>
					<S/>
					<w msd="Ppnsei" lemma="pester">pestro</w>
					<S/>
					<w msd="Sosei" lemma="dogajanje">dogajanje</w>
					<S/>
					<w msd="Sozem" lemma="knjigarna">knjigarni</w>
					<S/>
					<w msd="Ppnmmi" lemma="literaren">literarni</w>
					<S/>
					<w msd="Sommi" lemma="večer">večeri</w>
					<S/>
					<w msd="Ggnd-mm" lemma="potekati">potekali</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Ppnmmd" lemma="dvotedenski">dvotedenskim</w>
					<S/>
					<w msd="Sommd" lemma="zamik">zamikom</w>
					<S/>
					<w msd="Sozem" lemma="družba">družbi</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Ppnmer" lemma="nadzoren">nadzornega</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Psnzer" lemma="prešernov">prešernove</w>
					<S/>
					<w msd="Sozer" lemma="družba">družbe</w>
					<S/>
					<w msd="Slmer" lemma="ciril">cirila</w>
					<S/>
					<w msd="Slmer" lemma="zlobec">zlobca</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prirediti">priredili</w>
					<S/>
					<w msd="Sozet" lemma="slovesnost">slovesnost</w>
					<S/>
					<w msd="Sosem" lemma="odprtje">odprtju</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Ppnzet" lemma="strokoven">strokovno</w>
					<S/>
					<w msd="Sozet" lemma="literatura">literaturo</w>
					<S/>
					<w msd="Sozei" lemma="knjigarna">knjigarna</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Soseo" lemma="okrilje">okriljem</w>
					<S/>
					<w msd="Slmei" lemma="zrc">zrc</w>
					<S/>
					<w msd="Slzer" lemma="sazu">sazu</w>
					<S/>
					<w msd="Ppnmem" lemma="nov">novem</w>
					<S/>
					<w msd="Somem" lemma="trg">trgu</w>
					<S/>
					<w msd="Ggnd-ez" lemma="ponujati">ponujala</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Rsn" lemma="humanistično">humanistično</w>
					<S/>
					<w msd="Ppnzet" lemma="družbosloven">družboslovno</w>
					<S/>
					<w msd="Sozet" lemma="literatura">literaturo</w>
					<S/>
					<w msd="Ppnzmr" lemma="domač">domačih</w>
					<S/>
					<w msd="Ppnzmr" lemma="tuj">tujih</w>
					<S/>
					<w msd="Sozmr" lemma="založba">založb</w>
					<S/>
					<w msd="Sosmi" lemma="vrata">vrata</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpreti">odprla</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Pdnzei" lemma="specializiran">specializirana</w>
					<S/>
