<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozet" lemma="pobuda">pobudo</w>
					<S/>
					<w msd="Somer" lemma="zobozdravnik">zobozdravnika</w>
					<S/>
					<w msd="Slmer" lemma="želimir">želimirja</w>
					<S/>
					<w msd="Slmer" lemma="božič">božiča</w>
					<S/>
					<w msd="Ppnzem" lemma="Matenji">matenji</w>
					<S/>
					<w msd="Sozem" lemma="vas">vasi</w>
					<S/>
					<w msd="Sozem" lemma="postojna">postojni</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpreti">odprli</w>
					<S/>
					<w msd="Somei" lemma="pro">pro</w>
					<S/>
					<w msd="Slmei" lemma="bono">bono</w>
					<S/>
					<w msd="Ppnzet" lemma="zobozdravstven">zobozdravstveno</w>
					<S/>
					<w msd="Sozet" lemma="ambulanta">ambulanto</w>
					<S/>
					<w msd="Sommt" lemma="pacient">paciente</w>
					<S/>
					<w msd="Ggnd-ez" lemma="sprejemati">sprejemala</w>
					<S/>
					<w msd="Rsn" lemma="popoldne">popoldne</w>
					<S/>
					<w msd="Somei" lemma="pro">pro</w>
					<S/>
					<w msd="Slmei" lemma="bono">bono</w>
					<S/>
					<w msd="Ppnzei" lemma="zoben">zobna</w>
					<S/>
					<w msd="Sozei" lemma="ambulanta">ambulanta</w>
					<S/>
					<w msd="Pdnzei" lemma="namenjen">namenjena</w>
					<S/>
					<w msd="Sommd" lemma="občan">občanom</w>
					<S/>
					<w msd="Ppnzer" lemma="postojnski">postojnske</w>
					<S/>
					<w msd="Ppnzer" lemma="pivški">pivške</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Ggdstm" lemma="zmoči">zmorejo</w>
					<S/>
					<w msd="Ggvn" lemma="financirati">financirati</w>
					<S/>
					<w msd="Ppnzmr" lemma="osnoven">osnovnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="zobozdravstven">zobozdravstvenih</w>
					<S/>
					<w msd="Sozmr" lemma="storitev">storitev</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Someo" lemma="prosilec">prosilcem</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Someo" lemma="migrant">migrantom</w>
					<S/>
					<w msd="Pdnmmd" lemma="dodeljen">dodeljenim</w>
					<S/>
					<w msd="Sommd" lemma="status">statusom</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="zaščita">zaščite</w>
					<S/>
					<w msd="Ggnstm" lemma="živeti">živijo</w>
					<S/>
					<w msd="Slzed" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Ppnmeid" lemma="tiskoven">tiskovni</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Ppnzer" lemma="postojnski">postojnske</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Slmei" lemma="robert">robert</w>
					<S/>
					<w msd="Slmei" lemma="pavšič">pavšič</w>
					<S/>
					<w msd="Somei" lemma="pro">pro</w>
					<S/>
					<w msd="Slmei" lemma="bono">bono</w>
					<S/>
					<w msd="Sozet" lemma="ambulanta">ambulanto</w>
					<S/>
					<w msd="Slmei" lemma="božič">božič</w>
					<S/>
					<w msd="Ggnste" lemma="odpirati">odpira</w>
					<S/>
					<w msd="Sosem" lemma="sodelovanje">sodelovanju</w>
					<S/>
					<w msd="Sozdo" lemma="občina">občinama</w>
					<S/>
					<w msd="Slzei" lemma="postojna">postojna</w>
					<S/>
					<w msd="Slzei" lemma="pivka">pivka</w>
					<S/>
					<w msd="Ppnzet" lemma="slovenski">slovensko</w>
					<S/>
					<w msd="Sozet" lemma="filantropija">filantropijo</w>
					<S/>
					<w msd="Someo" lemma="center">centrom</w>
					<S/>
					<w msd="Ppnset" lemma="socialen">socialno</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Slzei" lemma="postojna">postojna</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpreti">odprla</w>
					<S/>
					<w msd="Sozei" lemma="predsednica">predsednica</w>
					<S/>
					<w msd="Ppnzer" lemma="slovenski">slovenske</w>
					<S/>
					<w msd="Sozer" lemma="filantropija">filantropije</w>
					<S/>
					<w msd="Slzei" lemma="anica">anica</w>
					<S/>
					<w msd="Slzei" lemma="mikuž">mikuž</w>
					<S/>
					<w msd="Sometn" lemma="kos">kos</w>
					<S/>
					<w msd="Zk-seo" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Ppnzet" lemma="nenavaden">nenavadno</w>
					<S/>
					<w msd="Sozet" lemma="oblast">oblast</w>
					<S/>
					<w msd="Ggnste" lemma="podpirati">podpira</w>
					<S/>
					<w msd="Sommt" lemma="projekt">projekte</w>
					<S/>
					<w msd="Slmei" lemma="božič">božič</w>
					<S/>
					<w msd="Ggdd-em" lemma="upokojiti">upokojil</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Ppnzet" lemma="zobozdravstven">zobozdravstveno</w>
					<S/>
					<w msd="Sozet" lemma="ordinacija">ordinacijo</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapreti">zaprl</w>
					<S/>
					<w msd="Ggnd-em" lemma="uporabljati">uporabljal</w>
					<S/>
					<w msd="Sozet" lemma="dobrodelnost">dobrodelnost</w>
					<S/>
					<w msd="Pppzem" lemma="kratek">krajši</w>
					<S/>
					<w msd="Sozem" lemma="slovesnost">slovesnosti</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
