<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozmt" lemma="izjava">izjave</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Sozer" lemma="ladja">ladje</w>
					<S/>
					<w msd="Slmei" lemma="aquarius">aquarius</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggnstm" lemma="prihajati">prihajajo</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Slzer" lemma="francija">francije</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ppnzmi" lemma="presenetljiv">presenetljive</w>
					<S/>
					<w msd="Slzei" lemma="italija">italija</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggnste" lemma="moči">more</w>
					<S/>
					<w msd="Ggdn" lemma="sprejeti">sprejeti</w>
					<S/>
					<w msd="Ppnzmr" lemma="hinavski">hinavskih</w>
					<S/>
					<w msd="Sozmr" lemma="lekcija">lekcij</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Soser" lemma="priseljevanje">priseljevanja</w>
					<S/>
					<w msd="Rsr" lemma="raje">raje</w>
					<S/>
					<w msd="Ggnstm" lemma="gledati">gledajo</w>
					<S/>
					<w msd="Sozet" lemma="stran">stran</w>
					<S/>
					<w msd="Somei" lemma="odziv">odziv</w>
					<S/>
					<w msd="Slzer" lemma="italija">italije</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sozet" lemma="kritika">kritiko</w>
					<S/>
					<w msd="Ppnmer" lemma="francoski">francoskega</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Slmetd" lemma="emmanuel">emmanuela</w>
					<S/>
					<w msd="Somer" lemma="macron">macrona</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Slzed" lemma="italija">italiji</w>
					<S/>
					<w msd="Ggnd-em" lemma="očitati">očital</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggnd-ez" lemma="ravnati">ravnala</w>
					<S/>
					<w msd="Rsn" lemma="neodgovorno">neodgovorno</w>
					<S/>
					<w msd="Vd" lemma="ker">ker</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapreti">zaprla</w>
					<S/>
					<w msd="Zp-smt" lemma="svoj">svoja</w>
					<S/>
					<w msd="Sosmt" lemma="pristanišče">pristanišča</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozet" lemma="ladja">ladjo</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Somem" lemma="krov">krovu</w>
					<S/>
					<w msd="Gp-std-n" lemma="biti">sta</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
