<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="romunski">romunski</w>
					<S/>
					<w msd="Somei" lemma="voznik">voznik</w>
					<S/>
					<w msd="Sozet" lemma="sreda">sredo</w>
					<S/>
					<w msd="Sozem" lemma="bližina">bližini</w>
					<S/>
					<w msd="Ppnzer" lemma="cestninski">cestninske</w>
					<S/>
					<w msd="Sozer" lemma="postaja">postaje</w>
					<S/>
					<w msd="Ppnsei" lemma="vranski">vransko</w>
					<S/>
					<w msd="Ggdd-em" lemma="izkrcati">izkrcal</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zbežati">zbežali</w>
					<S/>
					<w msd="Ppnmed" lemma="bližnji">bližnjemu</w>
					<S/>
					<w msd="Somed" lemma="gozd">gozdu</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Rsr" lemma="pozno">pozneje</w>
					<S/>
					<w msd="Somem" lemma="gozd">gozdu</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Slmer" lemma="šmatevž">šmatevža</w>
					<S/>
					<w msd="Somer" lemma="podvrh">podvrha</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Ppnmmi" lemma="celjski">celjski</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Rsr" lemma="pozno">pozneje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ugotoviti">ugotovili</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sommt" lemma="državljan">državljane</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Slmer" lemma="pakistan">pakistana</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pripotovati">pripotovali</w>
					<S/>
					<w msd="Slzer" lemma="hrvaška">hrvaške</w>
					<S/>
					<w msd="Ggdd-em" lemma="prevzeti">prevzel</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Ppnmeid" lemma="romunski">romunski</w>
					<S/>
					<w msd="Somei" lemma="državljan">državljan</w>
					<S/>
					<w msd="Pdnseo" lemma="kombiniran">kombiniranim</w>
					<S/>
					<w msd="Soseo" lemma="vozilo">vozilom</w>
					<S/>
					<w msd="Ggdd-em" lemma="pripeljati">pripeljal</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Pdnmmi" lemma="namenjen">namenjeni</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Ppnzet" lemma="državen">državno</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prestopiti">prestopili</w>
					<S/>
					<w msd="Ppnsem" lemma="neznan">neznanem</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Ppnmer" lemma="mejen">mejnega</w>
					<S/>
					<w msd="Somer" lemma="prehod">prehoda</w>
					<S/>
					<w msd="Ppnzet" lemma="cestninski">cestninsko</w>
					<S/>
					<w msd="Sozet" lemma="postaja">postajo</w>
					<S/>
					<w msd="Ppnsei" lemma="vranski">vransko</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustaviti">ustavili</w>
					<S/>
					<w msd="Ggdd-es" lemma="pokvariti">pokvarilo</w>
					<S/>
					<w msd="Sosei" lemma="vozilo">vozilo</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="voznik">voznik</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="sopotnik">sopotnik</w>
					<S/>
					<w msd="Ppnzei" lemma="romunski">romunska</w>
					<S/>
					<w msd="Somer" lemma="državljan">državljana</w>
					<S/>
