<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmei" lemma="tim">tim</w>
					<S/>
					<w msd="Slmei" lemma="allen">allen</w>
					<S/>
					<w msd="Somei" lemma="igralec">igralec</w>
					<S/>
					<w msd="Ggdd-em" lemma="prikupiti">prikupil</w>
					<S/>
					<w msd="Ppnmmd" lemma="televizijski">televizijskim</w>
					<S/>
					<w msd="Sommd" lemma="gledalec">gledalcem</w>
					<S/>
					<w msd="Ppnzet" lemma="glaven">glavno</w>
					<S/>
					<w msd="Sozet" lemma="vloga">vlogo</w>
					<S/>
					<w msd="Rsn" lemma="nekdaj">nekdaj</w>
					<S/>
					<w msd="Ppnzem" lemma="popularen">popularni</w>
					<S/>
					<w msd="Sozem" lemma="serija">seriji</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Somei" lemma="mojster">mojster</w>
					<S/>
					<w msd="Slmei" lemma="hollywood">hollywood</w>
					<S/>
					<w msd="Ppssei" lemma="prijazen">najprijaznejše</w>
					<S/>
					<w msd="Soset" lemma="okolje">okolje</w>
					<S/>
					<w msd="Sommt" lemma="konservativec">konservativce</w>
					<S/>
					<w msd="Ppnmein" lemma="previden">previden</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="allen">allen</w>
					<S/>
					<w msd="Ppnzed" lemma="pogovoren">pogovorni</w>
					<S/>
					<w msd="Sozem" lemma="oddaja">oddaji</w>
					<S/>
					<w msd="Slmei" lemma="jimmy">jimmy</w>
					<S/>
					<w msd="Sometn" lemma="kimmel">kimmel</w>
					<S/>
					<w msd="Sommt" lemma="liv">live</w>
					<S/>
					<w msd="Ggdstm" lemma="pretepsti">pretepejo</w>
					<S/>
					<w msd="Ggvsde" lemma="verjeti">verjameš</w>
					<S/>
					<w msd="Ggvste" lemma="verjeti">verjame</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Sometn" lemma="občutek">občutek</w>
					<S/>
					<w msd="Slzed" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Dr" lemma="sredi">sredi</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Ppnser" lemma="prejšnji">prejšnjega</w>
					<S/>
					<w msd="Soser" lemma="stoletje">stoletja</w>
					<S/>
					<w msd="Ppnmein" lemma="iskren">iskren</w>
					<S/>
					<w msd="Somei" lemma="igralec">igralec</w>
					<S/>
					<w msd="Somei" lemma="letnik">letnik</w>
					<S/>
					<w msd="Ppnmeid" lemma="glaven">glavni</w>
					<S/>
					<w msd="Somei" lemma="igralec">igralec</w>
					<S/>
					<w msd="Ppnzed" lemma="humorističen">humoristični</w>
					<S/>
					<w msd="Sozem" lemma="serija">seriji</w>
					<S/>
					<w msd="Sozei" lemma="last">last</w>
					<S/>
					<w msd="Slmei" lemma="man">man</w>
					<S/>
					<w msd="Slmei" lemma="standing">standing</w>
					<S/>
					<w msd="Ggnste" lemma="igrati">igra</w>
					<S/>
					<w msd="Somer" lemma="konservativec">konservativca</w>
					<S/>
					<w msd="Sozei" lemma="vloga">vloga</w>
					<S/>
					<w msd="Rsn" lemma="preveč">preveč</w>
					<S/>
					<w msd="Ppnzei" lemma="tuj">tuja</w>
					<S/>
					<w msd="Zp-mmd" lemma="svoj">svojim</w>
					<S/>
					<w msd="Sommd" lemma="lik">likom</w>
					<S/>
					<w msd="Ggnste" lemma="deliti">deli</w>
					<S/>
					<w msd="Ppnsmt" lemma="političen">politična</w>
					<S/>
					<w msd="Soser" lemma="prepričanje">prepričanja</w>
					<S/>
					<w msd="Soser" lemma="oklevanje">oklevanja</w>
					<S/>
					<w msd="Ggdd-em" lemma="priznati">priznal</w>
					<S/>
					<w msd="Somed" lemma="voditelj">voditelju</w>
					<S/>
					<w msd="Ggdd-em" lemma="udeležiti">udeležil</w>
					<S/>
					<w msd="Sozer" lemma="inavguracija">inavguracije</w>
					<S/>
					<w msd="Ggdd-mm" lemma="povabiti">povabili</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Sommi" lemma="veteran">veterani</w>
					<S/>
					<w msd="Ppnmein" lemma="deležen">deležen</w>
					<S/>
					<w msd="Ppnzer" lemma="poseben">posebne</w>
					<S/>
					<w msd="Sozer" lemma="obravnava">obravnave</w>
					<S/>
					<w msd="Ggvd-mm" lemma="iti">šli</w>
					<S/>
					<w msd="Sometn" lemma="ples">ples</w>
					<S/>
					<w msd="Sommr" lemma="veteran">veteranov</w>
					<S/>
					<w msd="Ggnd-em" lemma="družiti">družil</w>
					<S/>
					<w msd="Sommi" lemma="demokrat">demokrati</w>
					<S/>
					<w msd="Sommi" lemma="republikanec">republikanci</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Slmei" lemma="allen">allen</w>
					<S/>
					<w msd="Somei" lemma="igralec">igralec</w>
					<S/>
					<w msd="Ggnste" lemma="priznavati">priznava</w>
					<S/>
					<w msd="Sozei" lemma="serija">serija</w>
					<S/>
					<w msd="Sosei" lemma="zrcalo">zrcalo</w>
					<S/>
					<w msd="Ppnzer" lemma="ameriški">ameriške</w>
					<S/>
					<w msd="Sozer" lemma="družba">družbe</w>
					<S/>
					<w msd="Ggnd-ez" lemma="spremljati">spremljala</w>
					<S/>
					<w msd="Sometn" lemma="prehod">prehod</w>
					<S/>
