<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggnste" lemma="primanjkovati">primanjkuje</w>
					<S/>
					<w msd="Somer" lemma="denar">denarja</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="L" lemma="niti">niti</w>
					<S/>
					<w msd="Sommr" lemma="vir">virov</w>
					<S/>
					<w msd="Sozmd" lemma="pomanjkljivost">pomanjkljivostim</w>
					<S/>
					<w msd="Dm" lemma="pri">pri</w>
					<S/>
					<w msd="Sozem" lemma="oskrba">oskrbi</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Sozeo" lemma="lahkota">lahkoto</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izogniti">izognili</w>
					<S/>
					<w msd="Sommi" lemma="vzrok">vzroki</w>
					<S/>
					<w msd="Ggnstm" lemma="ležati">ležijo</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnsmm" lemma="administrativen">administrativnih</w>
					<S/>
					<w msd="Sozmm" lemma="pomanjkljivost">pomanjkljivostih</w>
					<S/>
					<w msd="Slmei" lemma="ai">ai</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="obtožiti">obtožil</w>
					<S/>
					<w msd="Slzet" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Zk-sed" lemma="ta">temu</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Ppnzei" lemma="bogat">bogata</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ppnsmi" lemma="zadosten">zadostna</w>
					<S/>
					<w msd="Soser" lemma="sredstvo">sredstva</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggnste" lemma="izpolnjevati">izpolnjuje</w>
					<S/>
					<w msd="Pdnmmr" lemma="zavezujoč">zavezujočih</w>
					<S/>
					<w msd="Ppnmmr" lemma="mednaroden">mednarodnih</w>
					<S/>
					<w msd="Sommr" lemma="standard">standardov</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sommt" lemma="prosilec">prosilce</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zp-mem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Ppssem" lemma="velik">največjem</w>
					<S/>
					<w msd="Ppnmem" lemma="azilen">azilnem</w>
					<S/>
					<w msd="Somem" lemma="dom">domu</w>
					<S/>
					<w msd="Slmei" lemma="traiskirchen">traiskirchen</w>
					<S/>
					<w msd="Dr" lemma="blizu">blizu</w>
					<S/>
					<w msd="Slmer" lemma="dunaj">dunaja</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ppnmeid" lemma="glaven">glavni</w>
					<S/>
					<w msd="Ppnmeid" lemma="sprejemen">sprejemni</w>
					<S/>
					<w msd="Somei" lemma="center">center</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnmmt" lemma="nov">nove</w>
					<S/>
					<w msd="Sommt" lemma="azilant">azilante</w>
					<S/>
					<w msd="Gp-std-n" lemma="biti">sta</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
