<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Ppnmmr" lemma="libijski">libijskih</w>
					<S/>
					<w msd="Sommr" lemma="medij">medijev</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Ggdd-es" lemma="naplaviti">naplavilo</w>
					<S/>
					<w msd="Sosmr" lemma="truplo">trupel</w>
					<S/>
					<w msd="Rsn" lemma="domnevno">domnevno</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="južno">južno</w>
					<S/>
					<w msd="Slzer" lemma="kreta">krete</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Soser" lemma="truplo">trupla</w>
					<S/>
					<w msd="Zv-smo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Soser" lemma="truplo">trupla</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ggdd-es" lemma="naplaviti">naplavilo</w>
					<S/>
					<w msd="Dr" lemma="vzdolž">vzdolž</w>
					<S/>
					<w msd="Sommr" lemma="kilometer">kilometrov</w>
					<S/>
					<w msd="Ppnzer" lemma="dolg">dolge</w>
					<S/>
					<w msd="Sozer" lemma="obala">obale</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Ggnste" lemma="zuvarati">zuvara</w>
					<S/>
					<w msd="Ppnzei" lemma="spleten">spletna</w>
					<S/>
					<w msd="Somei" lemma="migrant">migrant</w>
					<S/>
					<w msd="Slmei" lemma="report">report</w>
					<S/>
					<w msd="Ggdd-ez" lemma="objaviti">objavila</w>
					<S/>
					<w msd="Ggvd-es" lemma="iti">šlo</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ppnmetd" lemma="prejšnji">prejšnji</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Ggdd-mm" lemma="umreti">umrli</w>
					<S/>
					<w msd="Sozem" lemma="potopitev">potopitvi</w>
					<S/>
					<w msd="Sommr" lemma="čoln">čolnov</w>
					<S/>
					<w msd="Sommr" lemma="tihotapec">tihotapcev</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnzmm" lemma="libijski">libijskih</w>
					<S/>
					<w msd="Sozmm" lemma="voda">vodah</w>
					<S/>
					<w msd="Ppnzei" lemma="libijski">libijska</w>
					<S/>
					<w msd="Sozei" lemma="obala">obala</w>
					<S/>
					<w msd="Ppnmmt" lemma="številen">številne</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Ppnzei" lemma="odskočen">odskočna</w>
					<S/>
					<w msd="Sozei" lemma="deska">deska</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Slzem" lemma="italija">italiji</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Somei" lemma="prevoz">prevoz</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Slzem" lemma="libija">libiji</w>
					<S/>
					<w msd="Ggnste" lemma="čakati">čaka</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Slzem" lemma="kreta">kreti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnzer" lemma="grški">grške</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdd-mz" lemma="sporočiti">sporočile</w>
					<S/>
					<w msd="Ppnser" lemma="sredozemski">sredozemskega</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prevrniti">prevrnila</w>
					<S/>
					<w msd="Sozei" lemma="ladja">ladja</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Ppnzem" lemma="reševalen">reševalni</w>
					<S/>
					<w msd="Sozem" lemma="akcija">akciji</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="potekati">poteka</w>
					<S/>
					<w msd="Ggnstm" lemma="sodelovati">sodelujejo</w>
					<S/>
					<w msd="Sozer" lemma="ladja">ladje</w>
					<S/>
					<w msd="Somei" lemma="helikopter">helikopter</w>
					<S/>
					<w msd="Soser" lemma="letalo">letala</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Ppnzer" lemma="obalen">obalne</w>
					<S/>
					<w msd="Sozer" lemma="straža">straže</w>
					<S/>
					<w msd="Ppnzei" lemma="metrski">metrska</w>
					<S/>
					<w msd="Sozei" lemma="ladja">ladja</w>
					<S/>
					<w msd="Pdnzei" lemma="najden">najdena</w>
					<S/>
					<w msd="Ppnzmm" lemma="mednaroden">mednarodnih</w>
					<S/>
					<w msd="Sozmm" lemma="voda">vodah</w>
					<S/>
					<w msd="Ppnzmr" lemma="navtičen">navtičnih</w>
					<S/>
					<w msd="Sozmr" lemma="milja">milj</w>
					<S/>
					<w msd="Rsn" lemma="južno">južno</w>
					<S/>
					<w msd="Slzer" lemma="kreta">krete</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdd-mz" lemma="sporočiti">sporočile</w>
					<S/>
					<w msd="Ggnstm" lemma="meniti">menijo</w>
					<S/>
					<w msd="Sozei" lemma="ladja">ladja</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izpluti">izplula</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Rsn" lemma="jasno">jasno</w>
					<S/>
					<w msd="Rsn" lemma="kod">kod</w>
					<S/>
					<w msd="Rsn" lemma="natančno">natančno</w>
					<S/>
					<w msd="Pppzer" lemma="dober">boljše</w>
					<S/>
					<w msd="Ppnzmi" lemma="vremenski">vremenske</w>
					<S/>
					<w msd="Sozmi" lemma="razmera">razmere</w>
					<S/>
					<w msd="Ggdd-mz" lemma="povzročiti">povzročile</w>
					<S/>
					<w msd="Sometn" lemma="porast">porast</w>
					<S/>
					<w msd="Soser" lemma="število">števila</w>
					<S/>
					<w msd="Sozmr" lemma="ladja">ladij</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnstm" lemma="skušati">skušajo</w>
					<S/>
					<w msd="Ggvn" lemma="prečkati">prečkati</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Pdnmmi" lemma="združen">združeni</w>
					<S/>
					<w msd="Sommi" lemma="narod">narodi</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Somem" lemma="zahod">zahodu</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnzei" lemma="zadnji">zadnja</w>
					<S/>
					<w msd="Sozei" lemma="nesreča">nesreča</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povečati">povečala</w>
					<S/>
					<w msd="Sozmt" lemma="skrb">skrbi</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Sozer" lemma="vzpostavitev">vzpostavitve</w>
					<S/>
					<w msd="Ppnzer" lemma="nov">nove</w>
					<S/>
					<w msd="Ppnzer" lemma="tihotapski">tihotapske</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Sosem" lemma="zaprtje">zaprtju</w>
					<S/>
					<w msd="Ppnzer" lemma="balkanski">balkanske</w>
					<S/>
					<w msd="Ppnzer" lemma="begunski">begunske</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povzročiti">povzročila</w>
					<S/>
					<w msd="Ppnzmt" lemma="dodaten">dodatne</w>
					<S/>
					<w msd="Sozer" lemma="tragedija">tragedije</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Sosem" lemma="zaprtje">zaprtju</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Slmei" lemma="balkan">balkan</w>
					<S/>
					<w msd="Sommt" lemma="tisoči">tisoče</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnzed" lemma="številen">številni</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Ggdd-es" lemma="ostati">ostalo</w>
					<S/>
					<w msd="Pdnzmr" lemma="ujet">ujetih</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
