<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozei" lemma="koalicija">koalicija</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pdnzei" lemma="seznanjen">seznanjena</w>
					<S/>
					<w msd="Sommi" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="napovedati">napovedala</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Ppnzer" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozer" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Slzei" lemma="vesna">vesna</w>
					<S/>
					<w msd="Slzet" lemma="györkös">györkös</w>
					<S/>
					<w msd="Slmei" lemma="žnidar">žnidar</w>
					<S/>
					<w msd="Ggdste" lemma="odpreti">odpre</w>
					<S/>
					<w msd="Ppnzei" lemma="balkanski">balkanska</w>
					<S/>
					<w msd="Ppnzei" lemma="migrantski">migrantska</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Ppnmmi" lemma="koalicijski">koalicijski</w>
					<S/>
					<w msd="Sommi" lemma="partner">partnerji</w>
					<S/>
					<w msd="Sommi" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="seznaniti">seznanili</w>
					<S/>
					<w msd="Ppnmetd" lemma="prihodnji">prihodnji</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Sometn" lemma="položaj">položaj</w>
					<S/>
					<w msd="Sosem" lemma="področje">področju</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Sozer" lemma="ministrica">ministrice</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Ppnmein" lemma="miren">miren</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Ggnste" lemma="bati">boji</w>
					<S/>
					<w msd="Rsn" lemma="navidezno">navidezno</w>
					<S/>
					<w msd="Soset" lemma="zatišje">zatišje</w>
					<S/>
					<w msd="Ggdd-ez" lemma="napovedati">napovedala</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggnd-ez" lemma="morati">morala</w>
					<S/>
					<w msd="Ggdn" lemma="sprejeti">sprejeti</w>
					<S/>
					<w msd="Ppnmmt" lemma="skrajen">skrajne</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Ppnzmr" lemma="skupen">skupnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="evropski">evropskih</w>
					<S/>
					<w msd="Sozmr" lemma="rešitev">rešitev</w>
					<S/>
					<w msd="Ppnmmo" lemma="skrajen">skrajnimi</w>
					<S/>
					<w msd="Sommo" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Pdnzmm" lemma="spremenjen">spremenjenih</w>
					<S/>
					<w msd="Sozmm" lemma="razmera">razmerah</w>
					<S/>
					<w msd="Rsn" lemma="učinkovito">učinkovito</w>
					<S/>
					<w msd="Ggnd-ez" lemma="upravljati">upravljala</w>
					<S/>
					<w msd="Rsn" lemma="množično">množično</w>
					<S/>
					<w msd="Ppnsei" lemma="nedovoljen">nedovoljeno</w>
					<S/>
					<w msd="Sosei" lemma="preseljevanje">preseljevanje</w>
					<S/>
					<w msd="Ggdste" lemma="pripraviti">pripravi</w>
					<S/>
					<w msd="Sozei" lemma="sprememba">sprememba</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Sommm" lemma="tujec">tujcih</w>
					<S/>
					<w msd="Zv-zmo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="spremeniti">spremenili</w>
					<S/>
					<w msd="Sommt" lemma="postopek">postopke</w>
					<S/>
					<w msd="Sometn" lemma="način">način</w>
					<S/>
					<w msd="Soset" lemma="vračanje">vračanje</w>
					<S/>
					<w msd="Zk-mmr" lemma="tisti">tistih</w>
					<S/>
					<w msd="Ggnstm" lemma="izpolnjevati">izpolnjujejo</w>
					<S/>
					<w msd="Sommr" lemma="pogoj">pogojev</w>
					<S/>
					<w msd="Sometn" lemma="vstop">vstop</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggdstm" lemma="prestopiti">prestopijo</w>
					<S/>
					<w msd="Ppnzet" lemma="državen">državno</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Ppnmmi" lemma="dolžen">dolžni</w>
					<S/>
					<w msd="Ggdn" lemma="poskrbeti">poskrbeti</w>
					<S/>
					<w msd="Ggdspm" lemma="postati">postanemo</w>
					<S/>
					<w msd="Sometn" lemma="žep">žep</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Slmei" lemma="desus">desus</w>
					<S/>
					<w msd="Ggnste" lemma="pozdravljati">pozdravlja</w>
					<S/>
					<w msd="Sozet" lemma="priprava">pripravo</w>
					<S/>
					<w msd="Somei" lemma="val">val</w>
					<S/>
					<w msd="Ppnmeid" lemma="koalicijski">koalicijski</w>
					<S/>
					<w msd="Somei" lemma="vrh">vrh</w>
					<S/>
					<w msd="Pdnmmo" lemma="predlagan">predlaganimi</w>
					<S/>
					<w msd="Sommo" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="Ggdd-em" lemma="srečati">srečal</w>
					<S/>
					<w msd="Ppnmetd" lemma="prihodnji">prihodnji</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Rsn" lemma="takrat">takrat</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Sommd" lemma="partner">partnerjem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="predstaviti">predstavila</w>
					<S/>
					<w msd="Ppnset" lemma="podroben">podrobno</w>
					<S/>
					<w msd="Soset" lemma="poročilo">poročilo</w>
					<S/>
					<w msd="Sozmm" lemma="razmera">razmerah</w>
					<S/>
					<w msd="Somem" lemma="teren">terenu</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnzer" lemma="morebiten">morebitne</w>
					<S/>
					<w msd="Sommt" lemma="scenarij">scenarije</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Sozei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Ppnzer" lemma="poslanski">poslanske</w>
					<S/>
					<w msd="Sozer" lemma="skupina">skupine</w>
					<S/>
					<w msd="Slmei" lemma="smc">smc</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slmer" lemma="simon">simona</w>
					<S/>
					<w msd="Slmei" lemma="kustec">kustec</w>
					<S/>
					<w msd="Slmei" lemma="lipicer">lipicer</w>
					<S/>
					<w msd="Somei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Ppnzer" lemma="poslanski">poslanske</w>
					<S/>
					<w msd="Sozer" lemma="skupina">skupine</w>
					<S/>
					<w msd="Slmei" lemma="sd">sd</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slmei" lemma="matjaž">matjaž</w>
					<S/>
					<w msd="Slmei" lemma="han">han</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ppnmmi" lemma="vladen">vladni</w>
					<S/>
					<w msd="Sozem" lemma="koalicija">koaliciji</w>
					<S/>
					<w msd="Pdnmmi" lemma="seznanjen">seznanjeni</w>
					<S/>
					<w msd="Zk-seo" lemma="ta">tem</w>
					<S/>
					<w msd="Pdnmetn" lemma="ustanovljen">ustanovljen</w>
					<S/>
					<w msd="Somei" lemma="urad">urad</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Rsn" lemma="podobno">podobno</w>
					<S/>
					<w msd="Slmei" lemma="desus">desus</w>
					<S/>
					<w msd="Ggnstm" lemma="pričakovati">pričakujejo</w>
					<S/>
					<w msd="Ppnsmi" lemma="györkös">györkös</w>
					<S/>
					<w msd="Psnzei" lemma="žnidarjev">žnidarjeva</w>
					<S/>
					<w msd="Ggdd-ez" lemma="seznaniti">seznanila</w>
					<S/>
					<w msd="Sozmo" lemma="podrobnost">podrobnostmi</w>
					<S/>
					<w msd="Pdnzet" lemma="načrtovan">načrtovano</w>
					<S/>
					<w msd="Sozet" lemma="zakonodaja">zakonodajo</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Ggdd-mm" lemma="uskladiti">uskladili</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Sommi" lemma="načrt">načrti</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Pdnmmi" lemma="seznanjen">seznanjeni</w>
					<S/>
					<w msd="Ppszem" lemma="velik">največji</w>
					<S/>
					<w msd="Ppnmmi" lemma="vladen">vladni</w>
					<S/>
					<w msd="Sozem" lemma="stranka">stranki</w>
					<S/>
					<w msd="Ggnstm" lemma="pozdravljati">pozdravljajo</w>
					<S/>
					<w msd="Sozer" lemma="navedba">navedbe</w>
					<S/>
					<w msd="Soset" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ggnste" lemma="pripravljati">pripravlja</w>
					<S/>
					<w msd="Pdnmetd" lemma="pričakovan">pričakovani</w>
					<S/>
