<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="ksenofobija">ksenofobije</w>
					<S/>
					<w msd="Slzed" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Somer" lemma="strah">strahu</w>
					<S/>
					<w msd="Rsn" lemma="lastno">lastno</w>
					<S/>
					<w msd="Sozet" lemma="prihodnost">prihodnost</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Ggdd-em" lemma="zaprositi">zaprosil</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Slmei" lemma="ljubljančan">ljubljančan</w>
					<S/>
					<w msd="Slmei" lemma="ljubljančan">ljubljančan</w>
					<S/>
					<w msd="Somem" lemma="poklic">poklicu</w>
					<S/>
					<w msd="Somei" lemma="ključavničar">ključavničar</w>
					<S/>
					<w msd="Ggnste" lemma="upati">upa</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Ggdd-em" lemma="postati">postal</w>
					<S/>
					<w msd="Ppnmein" lemma="nov">nov</w>
					<S/>
					<w msd="Somei" lemma="človek">človek</w>
					<S/>
					<w msd="Sozer" lemma="narodnost">narodnosti</w>
					<S/>
					<w msd="Slmei" lemma="slovenec">slovenec</w>
					<S/>
					<w msd="Sozet" lemma="raven">raven</w>
					<S/>
					<w msd="Sozer" lemma="ksenofobija">ksenofobije</w>
					<S/>
					<w msd="Zn-zmm" lemma="nekateri">nekaterih</w>
					<S/>
					<w msd="Ppnzmm" lemma="političen">političnih</w>
					<S/>
					<w msd="Sozmm" lemma="struktura">strukturah</w>
					<S/>
					<w msd="Slzed" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Ppnzei" lemma="nevzdržen">nevzdržna</w>
					<S/>
					<w msd="Ppnmeid" lemma="nov">novi</w>
					<S/>
					<w msd="Somei" lemma="list">list</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Slmei" lemma="ljubljančan">ljubljančan</w>
					<S/>
					<w msd="Pdnmein" lemma="ogorčen">ogorčen</w>
					<S/>
					<w msd="Soseo" lemma="kršenje">kršenjem</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Slmmr" lemma="rom">romov</w>
					<S/>
					<w msd="Pdnmmr" lemma="izbrisan">izbrisanih</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Slmei" lemma="ljubljančan">ljubljančan</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Rsn" lemma="javno">javno</w>
					<S/>
					<w msd="Ggnd-em" lemma="kritizirati">kritiziral</w>
					<S/>
					<w msd="Soset" lemma="kršenje">kršenje</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Slzed" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Ggnd-em" lemma="morati">moral</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ggdn" lemma="spopasti">spopasti</w>
					<S/>
					<w msd="Sommi" lemma="nacionalist">nacionalisti</w>
					<S/>
					<w msd="Sozet" lemma="religija">religijo</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggdd-mm" lemma="začeti">začeli</w>
					<S/>
					<w msd="Ggnn" lemma="preganjati">preganjati</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ppnmmi" lemma="pravosoden">pravosodni</w>
					<S/>
					<w msd="Sommi" lemma="organ">organi</w>
					<S/>
					<w msd="Ggdd-em" lemma="dobiti">dobil</w>
					<S/>
					<w msd="Sosmt" lemma="vabilo">vabila</w>
					<S/>
					<w msd="Soset" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Rsn" lemma="peš">peš</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggvd-em" lemma="prečkati">prečkal</w>
					<S/>
					<w msd="Ppnzet" lemma="slovenski">slovensko</w>
					<S/>
					<w msd="Ppnzet" lemma="hrvaški">hrvaško</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Ggdd-em" lemma="prijaviti">prijavil</w>
					<S/>
					<w msd="Sozed" lemma="policija">policiji</w>
					<S/>
