<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="evropski">evropski</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Sozei" lemma="komisija">komisija</w>
					<S/>
					<w msd="Sometn" lemma="parlament">parlament</w>
					<S/>
					<w msd="Ggdd-mm" lemma="doseči">dosegli</w>
					<S/>
					<w msd="Sometn" lemma="dogovor">dogovor</w>
					<S/>
					<w msd="Sozmd" lemma="članica">članicam</w>
					<S/>
					<w msd="Ppnser" lemma="schengenski">schengenskega</w>
					<S/>
					<w msd="Soser" lemma="območje">območja</w>
					<S/>
					<w msd="Ggdd-em" lemma="omogočiti">omogočil</w>
					<S/>
					<w msd="Ppnzet" lemma="začasen">začasno</w>
					<S/>
					<w msd="Sozet" lemma="uvedba">uvedbo</w>
					<S/>
					<w msd="Somer" lemma="nadzor">nadzora</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Sosei" lemma="obdobje">obdobje</w>
					<S/>
					<w msd="Kbgsdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Sosdr" lemma="leto">let</w>
					<S/>
					<w msd="Sozer" lemma="članica">članice</w>
					<S/>
					<w msd="Ppnmer" lemma="schengenski">schengenskega</w>
					<S/>
					<w msd="Somer" lemma="prostor">prostora</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Ggdstm" lemma="uvesti">uvedejo</w>
					<S/>
					<w msd="Ppnmetn" lemma="ponoven">ponoven</w>
					<S/>
					<w msd="Sometn" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Sozei" lemma="meja">meja</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Ppnzer" lemma="resen">resne</w>
					<S/>
					<w msd="Sozer" lemma="grožnja">grožnje</w>
					<S/>
					<w msd="Sozer" lemma="varnost">varnosti</w>
					<S/>
					<w msd="Somem" lemma="ukrep">ukrepu</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Rsn" lemma="občasno">občasno</w>
					<S/>
					<w msd="Ggnd-mz" lemma="zatekati">zatekale</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Pppmmm" lemma="pomemben">pomembnejših</w>
					<S/>
					<w msd="Sommm" lemma="dogodek">dogodkih</w>
					<S/>
					<w msd="Soser" lemma="srečanje">srečanja</w>
					<S/>
					<w msd="Sommr" lemma="državnik">državnikov</w>
					<S/>
					<w msd="Ppnmmi" lemma="športen">športni</w>
					<S/>
					<w msd="Sommi" lemma="dogodek">dogodki</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Somei" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Ggdd-mz" lemma="uvesti">uvedle</w>
					<S/>
					<w msd="Soset" lemma="obdobje">obdobje</w>
					<S/>
					<w msd="Kbg-mr" lemma="šest">šestih</w>
					<S/>
					<w msd="Sommr" lemma="mesec">mesecev</w>
					<S/>
					<w msd="Sozeo" lemma="možnost">možnostjo</w>
					<S/>
					<w msd="Soser" lemma="podaljšanje">podaljšanja</w>
					<S/>
					<w msd="Ggnste" lemma="leteti">leti</w>
					<S/>
					<w msd="Somei" lemma="ukrep">ukrep</w>
					<S/>
					<w msd="Ggdd-mz" lemma="uvesti">uvedle</w>
					<S/>
					<w msd="Kbzzmi" lemma="drug">druge</w>
					<S/>
					<w msd="Sozmi" lemma="država">države</w>
					<S/>
					<w msd="Ggnd-mz" lemma="moči">mogle</w>
					<S/>
					<w msd="Ggdn" lemma="zavarovati">zavarovati</w>
					<S/>
					<w msd="Zp-zmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Ppnzmr" lemma="zunanji">zunanjih</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Pdnset" lemma="ogrožen">ogroženo</w>
					<S/>
					<w msd="Ppnsei" lemma="schengenski">schengensko</w>
					<S/>
					<w msd="Sosei" lemma="območje">območje</w>
					<S/>
					<w msd="Sozer" lemma="sprememba">spremembe</w>
					<S/>
					<w msd="Ppnsmr" lemma="schengenski">schengenskih</w>
					<S/>
					<w msd="Sosmr" lemma="pravilo">pravil</w>
					<S/>
					<w msd="Rsn" lemma="potrebno">potrebno</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="formalno">formalno</w>
					<S/>
					<w msd="Ggdn" lemma="potrditi">potrditi</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sozei" lemma="posledica">posledica</w>
					<S/>
					<w msd="Somer" lemma="spor">spora</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Slzet" lemma="francija">francijo</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnser" lemma="množičen">množičnega</w>
					<S/>
					<w msd="Soser" lemma="priseljevanje">priseljevanja</w>
					<S/>
					<w msd="Ppnzmr" lemma="arabski">arabskih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ggnd-mz" lemma="potekati">potekale</w>
					<S/>
					<w msd="Sozer" lemma="vstaja">vstaje</w>
					<S/>
					<w msd="Pdnmmd" lemma="vladajoč">vladajočim</w>
					<S/>
					<w msd="Sommd" lemma="režim">režimom</w>
					<S/>
