<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnsei" lemma="britanski">britansko</w>
					<S/>
					<w msd="Ppnsei" lemma="vrhoven">vrhovno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ggdd-es" lemma="sprejeti">sprejelo</w>
					<S/>
					<w msd="Ppnzet" lemma="prelomen">prelomno</w>
					<S/>
					<w msd="Sozet" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Ppnzem" lemma="filipinski">filipinski</w>
					<S/>
					<w msd="Ppnzem" lemma="hišen">hišni</w>
					<S/>
					<w msd="Sozem" lemma="pomočnica">pomočnici</w>
					<S/>
					<w msd="Ggnste" lemma="trditi">trdi</w>
					<S/>
					<w msd="Ggnd-em" lemma="imeti">imel</w>
					<S/>
					<w msd="Ppnmeid" lemma="savdski">savdski</w>
					<S/>
					<w msd="Somei" lemma="diplomat">diplomat</w>
					<S/>
					<w msd="Ppnzet" lemma="sužnji">sužnjo</w>
					<S/>
					<w msd="Ggdd-es" lemma="omogočiti">omogočilo</w>
					<S/>
					<w msd="Sozet" lemma="tožba">tožbo</w>
					<S/>
					<w msd="Ppnzei" lemma="filipinski">filipinska</w>
					<S/>
					<w msd="Ppnzei" lemma="hišen">hišna</w>
					<S/>
					<w msd="Sozei" lemma="pomočnica">pomočnica</w>
					<S/>
					<w msd="Slmei" lemma="cherrylyn">cherrylyn</w>
					<S/>
					<w msd="Slmei" lemma="reyes">reyes</w>
					<S/>
					<w msd="Ggnste" lemma="trditi">trdi</w>
					<S/>
					<w msd="Sometd" lemma="delodajalec">delodajalca</w>
					<S/>
					<w msd="Ppnmeid" lemma="nekdanji">nekdanji</w>
					<S/>
					<w msd="Ppnmeid" lemma="savdski">savdski</w>
					<S/>
					<w msd="Somei" lemma="diplomat">diplomat</w>
					<S/>
					<w msd="Somer" lemma="džaral">džarala</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slzem" lemma="malka">malki</w>
					<S/>
					<w msd="Sozet" lemma="žena">ženo</w>
					<S/>
					<w msd="Ggnd-ez" lemma="obnašati">obnašala</w>
					<S/>
					<w msd="Sozer" lemma="sužnja">sužnje</w>
					<S/>
					<w msd="Ggnd-ez" lemma="zlorabljati">zlorabljala</w>
					<S/>
					<w msd="Sozem" lemma="podlaga">podlagi</w>
					<S/>
					<w msd="Sozer" lemma="rasa">rase</w>
					<S/>
					<w msd="Ggdd-ez" lemma="vzeti">vzela</w>
					<S/>
					<w msd="Ppnmetd" lemma="poten">potni</w>
					<S/>
					<w msd="Sometn" lemma="list">list</w>
					<S/>
					<w msd="Ggnd-ez" lemma="plačevati">plačevala</w>
					<S/>
					<w msd="Ggnste" lemma="znašati">znaša</w>
					<S/>
					<w msd="Ppnzei" lemma="minimalen">minimalna</w>
					<S/>
					<w msd="Sozei" lemma="plača">plača</w>
					<S/>
					<w msd="Zk-mmo" lemma="ta">temi</w>
					<S/>
					<w msd="Sommo" lemma="očitek">očitki</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obrniti">obrnila</w>
					<S/>
					<w msd="Ppnset" lemma="britanski">britansko</w>
					<S/>
					<w msd="Ppnset" lemma="deloven">delovno</w>
					<S/>
					<w msd="Soset" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ppnsei" lemma="priziven">prizivno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Sosei" lemma="ukvarjanje">ukvarjanje</w>
					<S/>
					<w msd="Someo" lemma="primer">primerom</w>
					<S/>
					<w msd="Ggdd-es" lemma="zavrniti">zavrnilo</w>
					<S/>
					<w msd="Ggnd-ez" lemma="imeti">imela</w>
					<S/>
					<w msd="Sometd" lemma="delodajalec">delodajalca</w>
					<S/>
					<w msd="Slzem" lemma="britanija">britaniji</w>
					<S/>
					<w msd="Ppnzet" lemma="diplomatski">diplomatsko</w>
					<S/>
					<w msd="Sozet" lemma="imuniteta">imuniteto</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Zz-ser" lemma="kar">česar</w>
					<S/>
					<w msd="Zotmdd--k" lemma="on">jima</w>
					<S/>
					<w msd="Ggnd-es" lemma="moči">moglo</w>
					<S/>
					<w msd="Ggnn" lemma="soditi">soditi</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="reuters">reuters</w>
					<S/>
					<w msd="Ppnsei" lemma="vrhoven">vrhovno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Sozet" lemma="sreda">sredo</w>
					<S/>
					<w msd="Ggdd-es" lemma="razsoditi">razsodilo</w>
					<S/>
					<w msd="Ggnd-es" lemma="morati">moralo</w>
					<S/>
					<w msd="Ppnsei" lemma="deloven">delovno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Sozmd" lemma="obtožba">obtožbam</w>
					<S/>
					<w msd="Sozer" lemma="reyesova">reyesove</w>
					<S/>
					<w msd="Ggdn" lemma="prisluhniti">prisluhniti</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slzed" lemma="malka">malki</w>
					<S/>
					<w msd="Ggnste-d" lemma="imeti">nima</w>
					<S/>
					<w msd="Ppnzer" lemma="poln">polne</w>
					<S/>
					<w msd="Ppnzer" lemma="diplomatski">diplomatske</w>
					<S/>
					<w msd="Sozer" lemma="imuniteta">imunitete</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-em" lemma="oditi">odšel</w>
					<S/>
					<w msd="Ppnzer" lemma="velik">velike</w>
					<S/>
					<w msd="Slzer" lemma="britanija">britanije</w>
					<S/>
					<w msd="Somem" lemma="položaj">položaju</w>
					<S/>
					<w msd="Sozer" lemma="obtožba">obtožbe</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggdd-mz" lemma="preiskati">preiskale</w>
					<S/>
					<w msd="Soser" lemma="zaslišanje">zaslišanja</w>
					<S/>
					<w msd="Pdnzei" lemma="osredotočen">osredotočena</w>
					<S/>
					<w msd="Soset" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Pdnmeid" lemma="obtožen">obtoženi</w>
					<S/>
					<w msd="Somei" lemma="par">par</w>
					<S/>
					<w msd="Ggnste" lemma="sklicevati">sklicuje</w>
					<S/>
					<w msd="Sozet" lemma="imuniteta">imuniteto</w>
					<S/>
					<w msd="Ppnzei" lemma="prelomen">prelomna</w>
					<S/>
					<w msd="Sozei" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpreti">odprla</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Sozmd" lemma="žrtev">žrtvam</w>
					<S/>
					<w msd="Ppnzei" lemma="prelomen">prelomna</w>
					<S/>
					<w msd="Sozei" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Ppsmer" lemma="visok">najvišjega</w>
					<S/>
					<w msd="Ppnser" lemma="britanski">britanskega</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Sommr" lemma="aktivist">aktivistov</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpreti">odprla</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Sozmd" lemma="žrtev">žrtvam</w>
					<S/>
					<w msd="Ggdstm" lemma="poiskati">poiščejo</w>
					<S/>
					<w msd="Sozet" lemma="pravica">pravico</w>
					<S/>
					<w msd="Ggnspe" lemma="vedeti">vem</w>
					<S/>
					<w msd="Kbzzmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Ppnzmr" lemma="hišen">hišnih</w>
					<S/>
					<w msd="Sozmr" lemma="pomočnica">pomočnic</w>
					<S/>
					<w msd="Ggnd-mz" lemma="trpeti">trpele</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Slmei" lemma="cherrylyn">cherrylyn</w>
