<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="kanadski">kanadska</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sporočiti">sporočila</w>
					<S/>
					<w msd="Rsn" lemma="prihodnje">prihodnje</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Sommr" lemma="priseljenec">priseljencev</w>
					<S/>
					<w msd="Zz-seo" lemma="kar">čimer</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ohraniti">ohranila</w>
					<S/>
					<w msd="Ppnzet" lemma="letošnji">letošnjo</w>
					<S/>
					<w msd="Sozet" lemma="kvota">kvoto</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Sosmd" lemma="priporočilo">priporočilom</w>
					<S/>
					<w msd="Sozet" lemma="kvota">kvoto</w>
					<S/>
					<w msd="Ggdste" lemma="zvišati">zviša</w>
					<S/>
					<w msd="Ggdd-ez" lemma="spodbuditi">spodbudila</w>
					<S/>
					<w msd="Ppnzet" lemma="gospodarski">gospodarsko</w>
					<S/>
					<w msd="Sozet" lemma="rast">rast</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggnste" lemma="postavljati">postavlja</w>
					<S/>
					<w msd="Sozet" lemma="številka">številko</w>
					<S/>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Sozet" lemma="osnova">osnovo</w>
					<S/>
					<w msd="Somei" lemma="sprejem">sprejem</w>
					<S/>
					<w msd="Ppnmmr" lemma="stalen">stalnih</w>
					<S/>
					<w msd="Sommr" lemma="prebivalec">prebivalcev</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sozed" lemma="večina">večini</w>
					<S/>
					<w msd="Ppnmmt" lemma="ekonomski">ekonomske</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Sozei" lemma="kvota">kvota</w>
					<S/>
					<w msd="Ppnmer" lemma="lanski">lanskega</w>
					<S/>
					<w msd="Somer" lemma="načrt">načrta</w>
					<S/>
					<w msd="Ggnste" lemma="razlikovati">razlikuje</w>
					<S/>
					<w msd="Rsn" lemma="vseeno">vseeno</w>
					<S/>
					<w msd="Soseo" lemma="povprečje">povprečjem</w>
					<S/>
					<w msd="Sommr" lemma="priseljenec">priseljencev</w>
					<S/>
					<w msd="Vd" lemma="kolikor">kolikor</w>
					<S/>
					<w msd="Slzei" lemma="kanada">kanada</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="Sosdo" lemma="leto">letoma</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Soset" lemma="priseljevanje">priseljevanje</w>
					<S/>
					<w msd="Slmei" lemma="john">john</w>
					<S/>
					<w msd="Krg" lemma="mc">mc</w>
					<S/>
					<w msd="Somei" lemma="callum">callum</w>
					<S/>
					<w msd="Sommd" lemma="novinar">novinarjem</w>
					<S/>
					<w msd="Zk-seo" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sozeo" lemma="določitev">določitvijo</w>
					<S/>
					<w msd="Sozer" lemma="kvota">kvote</w>
					<S/>
					<w msd="Ppnmein" lemma="položen">položen</w>
					<S/>
					<w msd="Somei" lemma="temelj">temelj</w>
					<S/>
					<w msd="Sozet" lemma="rast">rast</w>
					<S/>
					<w msd="Soser" lemma="priseljevanje">priseljevanja</w>
					<S/>
					<w msd="Sozer" lemma="prihodnost">prihodnosti</w>
					<S/>
					<w msd="Ggvspe" lemma="verjeti">verjamem</w>
					<S/>
					<w msd="Sommr" lemma="priseljenec">priseljencev</w>
					<S/>
					<w msd="Slzem" lemma="kanada">kanadi</w>
					<S/>
					<w msd="Somer" lemma="politik">politika</w>
					<S/>
					<w msd="Ppnmmr" lemma="demografski">demografskih</w>
					<S/>
					<w msd="Sommr" lemma="razlog">razlogov</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Krg" lemma="mc">mc</w>
					<S/>
					<w msd="Sometn" lemma="callum">callum</w>
					<S/>
					<w msd="Soset" lemma="priporočilo">priporočilo</w>
					<S/>
					<w msd="Pppzei" lemma="visok">višja</w>
					<S/>
					<w msd="Sozei" lemma="kvota">kvota</w>
					<S/>
					<w msd="Ppnzer" lemma="številen">številne</w>
					<S/>
					<w msd="Ppnzmt" lemma="razvit">razvite</w>
					<S/>
					<w msd="Sozmt" lemma="država">države</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Slzei" lemma="kanada">kanada</w>
					<S/>
					<w msd="Pdnset" lemma="starajoč">starajoče</w>
					<S/>
					<w msd="Soset" lemma="prebivalstvo">prebivalstvo</w>
					<S/>
					<w msd="Ggnste" lemma="oteževati">otežuje</w>
					<S/>
					<w msd="Ppnzet" lemma="gospodarski">gospodarsko</w>
					<S/>
					<w msd="Sozet" lemma="rast">rast</w>
					<S/>
					<w msd="Ppnmeid" lemma="svetovalen">svetovalni</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Soset" lemma="gospodarstvo">gospodarstvo</w>
					<S/>
					<w msd="Ppnmed" lemma="finančen">finančnemu</w>
					<S/>
					<w msd="Somed" lemma="minister">ministru</w>
					<S/>
					<w msd="Slmed" lemma="bill">billu</w>
					<S/>
