<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmem" lemma="maribor">mariboru</w>
					<S/>
					<w msd="Ppnzem" lemma="sokolski">sokolski</w>
					<S/>
					<w msd="Sozem" lemma="ulica">ulici</w>
					<S/>
					<w msd="Ggdd-es" lemma="zbrati">zbralo</w>
					<S/>
					<w msd="Kbg-mt" lemma="sto">sto</w>
					<S/>
					<w msd="Sommr" lemma="protestnik">protestnikov</w>
					<S/>
					<w msd="Ggnstm" lemma="nasprotovati">nasprotujejo</w>
					<S/>
					<w msd="Sozem" lemma="postavitev">postavitvi</w>
					<S/>
					<w msd="Ppnmer" lemma="azilen">azilnega</w>
					<S/>
					<w msd="Somer" lemma="dom">doma</w>
					<S/>
					<w msd="Zk-zed" lemma="ta">tej</w>
					<S/>
					<w msd="Sozem" lemma="lokacija">lokaciji</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Ppnzmr" lemma="mogoč">mogočih</w>
					<S/>
					<w msd="Sozmr" lemma="vzpostavitev">vzpostavitev</w>
					<S/>
					<w msd="Ppnmer" lemma="tovrsten">tovrstnega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Sozem" lemma="vrsta">vrsti</w>
					<S/>
					<w msd="Sommi" lemma="protestnik">protestniki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izraziti">izrazili</w>
					<S/>
					<w msd="Sozet" lemma="skrb">skrb</w>
					<S/>
					<w msd="Sozei" lemma="varnost">varnost</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Zstsemm" lemma="njihov">njihovem</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Ppnmeid" lemma="azilen">azilni</w>
					<S/>
					<w msd="Somei" lemma="dom">dom</w>
					<S/>
					<w msd="Ggnste" lemma="soditi">sodi</w>
					<S/>
					<w msd="Sozet" lemma="stavba">stavbo</w>
					<S/>
					<w msd="Ppnmer" lemma="nekdanji">nekdanjega</w>
					<S/>
					<w msd="Ppnmer" lemma="samski">samskega</w>
					<S/>
					<w msd="Somer" lemma="dom">doma</w>
					<S/>
					<w msd="Sosem" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Ggdd-es" lemma="ponuditi">ponudilo</w>
					<S/>
					<w msd="Soset" lemma="podjetje">podjetje</w>
					<S/>
					<w msd="Soset" lemma="financiranje">financiranje</w>
					<S/>
					<w msd="Rsn" lemma="tŕdijo">tŕdijo</w>
					<S/>
					<w msd="Pdnzei" lemma="ogrožen">ogrožena</w>
					<S/>
					<w msd="Sozei" lemma="varnost">varnost</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ppnmmm" lemma="bližnji">bližnjih</w>
					<S/>
					<w msd="Sommm" lemma="vrtec">vrtcih</w>
					<S/>
					<w msd="Sozmm" lemma="šola">šolah</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poslabšati">poslabšala</w>
					<S/>
					<w msd="Ppnzei" lemma="splošen">splošna</w>
					<S/>
					<w msd="Sozei" lemma="varnost">varnost</w>
					<S/>
					<w msd="Sommm" lemma="studenec">studencih</w>
					<S/>
					<w msd="Ppnmetd" lemma="poluren">polurni</w>
					<S/>
					<w msd="Ppnmeid" lemma="protesten">protestni</w>
					<S/>
					<w msd="Somei" lemma="shod">shod</w>
					<S/>
					<w msd="Ggdd-em" lemma="miniti">minil</w>
					<S/>
					<w msd="Rsn" lemma="mirno">mirno</w>
					<S/>
					<w msd="Sommi" lemma="protestnik">protestniki</w>
					<S/>
					<w msd="Ggvn" lemma="slišati">slišati</w>
					<S/>
					<w msd="Soset" lemma="stališče">stališče</w>
					<S/>
					<w msd="Ggnd-em" lemma="imeti">imel</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Sozet" lemma="vrsta">vrsto</w>
					<S/>
					<w msd="Ppnmmr" lemma="negativen">negativnih</w>
					<S/>
					<w msd="Sommr" lemma="vpliv">vplivov</w>
					<S/>
					<w msd="Pdnmmi" lemma="obubožan">obubožani</w>
					<S/>
					<w msd="Slmei" lemma="maribor">maribor</w>
					<S/>
					<w msd="Sommi" lemma="protestnik">protestniki</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poudariti">poudarili</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ggnd-ez" lemma="morati">morala</w>
					<S/>
					<w msd="Rss" lemma="najprej">najprej</w>
					<S/>
					<w msd="Ggdn" lemma="poskrbeti">poskrbeti</w>
					<S/>
					<w msd="Zp-mmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sommt" lemma="državljan">državljane</w>
					<S/>
					<w msd="L" lemma="šele">šele</w>
					<S/>
					<w msd="Sommt" lemma="tujec">tujce</w>
					<S/>
					<w msd="Pdnmmt" lemma="zbran">zbrane</w>
					<S/>
					<w msd="Sommt" lemma="protestnik">protestnike</w>
					<S/>
					<w msd="Ggdd-em" lemma="stopiti">stopil</w>
					<S/>
					<w msd="Slmei" lemma="roman">roman</w>
					<S/>
					<w msd="Somei" lemma="križnjak">križnjak</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ggvste" lemma="verjeti">verjame</w>
					<S/>
					<w msd="Sommr" lemma="protestnik">protestnikov</w>
					<S/>
					<w msd="Zc-mem" lemma="vsak">vsakem</w>
					<S/>
					<w msd="Ppnmem" lemma="naslednji">naslednjem</w>
					<S/>
					<w msd="Somem" lemma="protest">protestu</w>
					<S/>
					<w msd="Somei" lemma="občan">občan</w>
					<S/>
					<w msd="Ggdd-em" lemma="ponuditi">ponudil</w>
					<S/>
					<w msd="Sozet" lemma="hrana">hrano</w>
					<S/>
					<w msd="Sozed" lemma="družina">družini</w>
					<S/>
					<w msd="Sozet" lemma="vojna">vojno</w>
					<S/>
					<w msd="Ggvd-ez" lemma="pribežati">pribežala</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Ggnspe" lemma="podpirati">podpiram</w>
					<S/>
					<w msd="Sommr" lemma="prihod">prihodov</w>
					<S/>
					<w msd="Ppnmmr" lemma="ekonomski">ekonomskih</w>
					<S/>
					<w msd="Kbzmmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Somei" lemma="križnjak">križnjak</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
