<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmmi" lemma="vrhoven">vrhovni</w>
					<S/>
					<w msd="Sommi" lemma="sodnik">sodniki</w>
					<S/>
					<w msd="Sozed" lemma="občina">občini</w>
					<S/>
					<w msd="Sozem" lemma="seja">seji</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Ppnser" lemma="vrhoven">vrhovnega</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Ggdd-mm" lemma="podpreti">podprli</w>
					<S/>
					<w msd="Ppnmet" lemma="vrhoven">vrhovnega</w>
					<S/>
					<w msd="Sometd" lemma="sodnik">sodnika</w>
					<S/>
					<w msd="Somer" lemma="svetnik">svetnika</w>
					<S/>
					<w msd="Slmetd" lemma="rudi">rudija</w>
					<S/>
					<w msd="Slmer" lemma="štravs">štravsa</w>
					<S/>
					<w msd="Ppnzem" lemma="občen">občni</w>
					<S/>
					<w msd="Sozem" lemma="seja">seji</w>
					<S/>
					<w msd="Ppnser" lemma="vrhoven">vrhovnega</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Sozer" lemma="republika">republike</w>
					<S/>
					<w msd="Slzer" lemma="slovenija">slovenije</w>
					<S/>
					<w msd="Zv-mmi" lemma="kateri">kateri</w>
					<S/>
					<w msd="Ppnmmr" lemma="navzoč">navzočih</w>
					<S/>
					<w msd="Ppnmmr" lemma="vrhoven">vrhovnih</w>
					<S/>
					<w msd="Sozmr" lemma="sodnica">sodnic</w>
					<S/>
					<w msd="Sommr" lemma="sodnik">sodnikov</w>
					<S/>
					<w msd="Ggnd-mm" lemma="izbirati">izbirali</w>
					<S/>
					<w msd="Kbgmdd" lemma="dva">dvema</w>
					<S/>
					<w msd="Somdd" lemma="kandidat">kandidatoma</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Ppnser" lemma="vrhoven">vrhovnega</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Slmeo" lemma="vladimir">vladimirjem</w>
					<S/>
					<w msd="Slmeo" lemma="horvat">horvatom</w>
					<S/>
					<w msd="Slmeo" lemma="rudi">rudijem</w>
					<S/>
					<w msd="Slmeo" lemma="štravs">štravsom</w>
					<S/>
					<w msd="Kbvmem" lemma="prvi">prvem</w>
					<S/>
					<w msd="Somem" lemma="krog">krogu</w>
					<S/>
					<w msd="Soser" lemma="glasovanje">glasovanja</w>
					<S/>
					<w msd="Somer" lemma="kandidat">kandidata</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dobiti">dobila</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggvd-mm" lemma="glasovati">glasovali</w>
					<S/>
					<w msd="Sosed" lemma="vprašanje">vprašanju</w>
					<S/>
					<w msd="Zv-med" lemma="kateri">kateremu</w>
					<S/>
					<w msd="Somed" lemma="kandidat">kandidatu</w>
					<S/>
					<w msd="Sozet" lemma="prednost">prednost</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izbrati">izbrali</w>
					<S/>
					<w msd="Slmetd" lemma="rudi">rudija</w>
					<S/>
					<w msd="Slmer" lemma="štravs">štravsa</w>
					<S/>
