<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="nave">nave</w>
					<S/>
					<w msd="Slmei" lemma="aquarius">aquarius</w>
					<S/>
					<w msd="Ggnste" lemma="navigati">naviga</w>
					<S/>
					<w msd="Slzei" lemma="ora">ora</w>
					<S/>
					<w msd="N" lemma="verso">verso</w>
					<S/>
					<w msd="Slzei" lemma="valencia">valencia</w>
					<S/>
					<w msd="Somer" lemma="scortat">scortata</w>
					<S/>
					<w msd="Slmei" lemma="due">due</w>
					<S/>
					<w msd="Slmer" lemma="unità">unità</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slmer" lemma="marin">marina</w>
					<S/>
					<w msd="Rsn" lemma="italiana">italiana</w>
					<S/>
					<w msd="N" lemma="sui">sui</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Ggnste" lemma="peròti">però</w>
					<S/>
					<w msd="N" lemma="lo">lo</w>
					<S/>
					<w msd="Sozet" lemma="scontra">scontro</w>
					<S/>
					<w msd="Slzei" lemma="continua">continua</w>
					<S/>
					<w msd="Somer" lemma="spagen">spagna</w>
					<S/>
					<w msd="Slzei" lemma="francia">francia</w>
					<S/>
					<w msd="Slzet" lemma="hanna">hanno</w>
					<S/>
					<w msd="Rsn" lemma="infatti">infatti</w>
					<S/>
					<w msd="Rsn" lemma="attaccato">attaccato</w>
					<S/>
					<w msd="Slmei" lemma="atteggiamento">atteggiamento</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Ppnzet" lemma="goveren">governo</w>
					<S/>
					<w msd="Sozet" lemma="italiana">italiano</w>
					<S/>
					<w msd="Sozer" lemma="soprattutto">soprattutto</w>
					<S/>
					<w msd="Sozem" lemma="pariga">parigi</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Sozet" lemma="risparmiata">risparmiato</w>
					<S/>
					<w msd="Sozer" lemma="parola">parole</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="biasimo">biasimo</w>
					<S/>
					<w msd="Slmei" lemma="manuel">manuel</w>
					<S/>
					<w msd="Slmei" lemma="macron">macron</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="accusato">accusato</w>
					<S/>
					<w msd="Slzei" lemma="italia">italia</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="cinismo">cinismo</w>
					<S/>
					<w msd="Rsn" lemma="irresponsabilità">irresponsabilità</w>
					<S/>
					<w msd="Rsn" lemma="mentre">mentre</w>
					<S/>
					<w msd="Ppnmmi" lemma="gel">gli</w>
					<S/>
					<w msd="Sommi" lemma="spagnol">spagnoli</w>
					<S/>
					<w msd="Slzet" lemma="stanna">stanno</w>
					<S/>
					<w msd="Somei" lemma="parlando">parlando</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="denunciare">denunciare</w>
					<S/>
					<w msd="Slzei" lemma="italia">italia</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="mancato">mancato</w>
					<S/>
					<w msd="Slmei" lemma="soccorso">soccorso</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Slmei" lemma="atteggiamento">atteggiamento</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="palazzo">palazzo</w>
					<S/>
					<w msd="Slmei" lemma="chigi">chigi</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Rsn" lemma="bollato">bollato</w>
					<S/>
					<w msd="Rsn" lemma="come">come</w>
					<S/>
					<w msd="Ggnstd" lemma="ipocriti">ipocrita</w>
					<S/>
					<w msd="Sozet" lemma="supportata">supportato</w>
					<S/>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Rsn" lemma="ministro">ministro</w>
					<S/>
					<w msd="Ggdd-mm" lemma="deči">degli</w>
					<S/>
					<w msd="Ppnmeid" lemma="interen">interni</w>
					<S/>
					<w msd="Slmei" lemma="matteo">matteo</w>
					<S/>
					<w msd="Slmei" lemma="salvini">salvini</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Slmei" lemma="risparmia">risparmia</w>
					<S/>
					<w msd="Slmei" lemma="tweet">tweet</w>
					<S/>
					<w msd="Slmei" lemma="roventi">roventi</w>
					<S/>
					<w msd="Slmei" lemma="ai">ai</w>
					<S/>
					<w msd="Somei" lemma="due">due</w>
					<S/>
					<w msd="Sozdt" lemma="paesa">paesi</w>
					<S/>
					<w msd="Slmei" lemma="europei">europei</w>
					<S/>
					<w msd="Slmei" lemma="anche">anche</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slzet" lemma="maia">maio</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="dichiarato">dichiarato</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Ggnste" lemma="spagnati">spagna</w>
					<S/>
					<w msd="Slzei" lemma="francia">francia</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Sozet" lemma="possona">possono</w>
					<S/>
					<w msd="Slmei" lemma="dare">dare</w>
					<S/>
					<w msd="Ggnste" lemma="lezioneti">lezioni</w>
					<S/>
					<w msd="Rsn" lemma="nessuno">nessuno</w>
					<S/>
					<w msd="Slzet" lemma="vista">visto</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Sozet" lemma="sona">sono</w>
					<S/>
					<w msd="Ggnn" lemma="stati">stati</w>
					<S/>
					<w msd="Ppnzmt" lemma="ter">tra</w>
					<S/>
					<w msd="Ggdvde" lemma="prijeti">primi</w>
					<S/>
					<w msd="Sozet" lemma="prendere">prendere</w>
					<S/>
					<w msd="Sozer" lemma="iniziativa">iniziative</w>
					<S/>
					<w msd="Slmei" lemma="simili">simili</w>
					<S/>
					<w msd="Slmei" lemma="palazzo">palazzo</w>
					<S/>
					<w msd="Slmei" lemma="chigi">chigi</w>
					<S/>
					<w msd="Slmei" lemma="comunque">comunque</w>
					<S/>
					<w msd="N" lemma="ringrazia">ringrazia</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="spagna">spagna</w>
					<S/>
					<w msd="Sommt" lemma="menter">mentre</w>
					<S/>
					<w msd="N" lemma="attacca">attacca</w>
					<S/>
					<w msd="Sozem" lemma="vicina">vicini</w>
					<S/>
					<w msd="Sozer" lemma="oltralpa">oltralpe</w>
					<S/>
					<w msd="Slmei" lemma="tanto">tanto</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Somei" lemma="potrebbe">potrebbe</w>
					<S/>
					<w msd="Slmei" lemma="saltare">saltare</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Sozer" lemma="vertica">vertice</w>
					<S/>
					<w msd="Slmei" lemma="conte">conte</w>
					<S/>
					<w msd="Slmei" lemma="macron">macron</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="dovrebbe">dovrebbe</w>
					<S/>
					<w msd="Slmei" lemma="tenere">tenere</w>
					<S/>
					<w msd="Rsn" lemma="parigi">parigi</w>
					<S/>
					<w msd="Rsn" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="prossimo">prossimo</w>
					<S/>
					<w msd="Ggnste" lemma="venerdìti">venerdì</w>
					<S/>
					<w msd="Sozet" lemma="intanta">intanto</w>
					<S/>
					<w msd="Slmei" lemma="unione">unione</w>
					<S/>
					<w msd="Slmei" lemma="europea">europea</w>
					<S/>
					<w msd="Somer" lemma="cerec">cerca</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozer" lemma="smorzara">smorzare</w>
					<S/>
					<w msd="Slmei" lemma="toni">toni</w>
					<S/>
					<w msd="Ppnzer" lemma="quest">queste</w>
					<S/>
					<w msd="Ppnzer" lemma="or">ore</w>
					<S/>
					<w msd="Slzei" lemma="annuncia">annuncia</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="N" lemma="triplicare">triplicare</w>
					<S/>
