<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="občinski">občinski</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Slmer" lemma="logatec">logatca</w>
					<S/>
					<w msd="Ppnzem" lemma="izreden">izredni</w>
					<S/>
					<w msd="Sozem" lemma="seja">seji</w>
					<S/>
					<w msd="Ggdd-em" lemma="podpreti">podprl</w>
					<S/>
					<w msd="Sommt" lemma="sklep">sklepe</w>
					<S/>
					<w msd="Zv-mmd" lemma="kateri">katerim</w>
					<S/>
					<w msd="Pdnmmm" lemma="določen">določenih</w>
					<S/>
					<w msd="Sommm" lemma="pogoj">pogojih</w>
					<S/>
					<w msd="Ggnste" lemma="soglašati">soglaša</w>
					<S/>
					<w msd="Sozeo" lemma="nastanitev">nastanitvijo</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ppnmetd" lemma="tamkajšnji">tamkajšnji</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggnn" lemma="varovati">varovati</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Somei" lemma="župan">župan</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Slmei" lemma="logatec">logatec</w>
					<S/>
					<w msd="Slmei" lemma="berto">berto</w>
					<S/>
					<w msd="Slmei" lemma="menard">menard</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Pdnmmi" lemma="sprejet">sprejeti</w>
					<S/>
					<w msd="Sommi" lemma="sklep">sklepi</w>
					<S/>
					<w msd="Ggnstm" lemma="dovoljevati">dovoljujejo</w>
					<S/>
					<w msd="Sozet" lemma="nastanitev">nastanitev</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ppnmem" lemma="azilen">azilnem</w>
					<S/>
					<w msd="Somem" lemma="dom">domu</w>
					<S/>
					<w msd="Slmem" lemma="logatec">logatcu</w>
					<S/>
					<w msd="Pdnmetn" lemma="določen">določen</w>
					<S/>
					<w msd="Sometn" lemma="čas">čas</w>
					<S/>
					<w msd="Ggdd-mm" lemma="nastaniti">nastanili</w>
					<S/>
					<w msd="Sozer" lemma="družina">družine</w>
					<S/>
					<w msd="Ppnzmo" lemma="majhen">majhnimi</w>
					<S/>
					<w msd="Sommo" lemma="otrok">otroki</w>
					<S/>
					<w msd="Ggnstm" lemma="prihajati">prihajajo</w>
					<S/>
					<w msd="Pdnzmr" lemma="ogrožen">ogroženih</w>
					<S/>
					<w msd="Ppnsmr" lemma="vojen">vojnih</w>
					<S/>
					<w msd="Sosmr" lemma="območje">območij</w>
					<S/>
					<w msd="Rsn" lemma="nikakor">nikakor</w>
					<S/>
					<w msd="Ppnmmr" lemma="ekonomski">ekonomskih</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Rss" lemma="najprej">najprej</w>
					<S/>
					<w msd="Slmem" lemma="logatec">logatcu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="namestiti">namestili</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Pdnmem" lemma="določen">določenem</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
					<S/>
					<w msd="Zz-mmr" lemma="kakršen">kakršnih</w>
					<S/>
					<w msd="L" lemma="koli">koli</w>
					<S/>
					<w msd="Sozmr" lemma="težava">težav</w>
					<S/>
					<w msd="Ggdd-mm" lemma="nastaniti">nastanili</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Somei" lemma="red">red</w>
					<S/>
					<w msd="Sometn" lemma="mir">mir</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Dr" lemma="znotraj">znotraj</w>
					<S/>
					<w msd="Ppnmer" lemma="azilen">azilnega</w>
					<S/>
					<w msd="Somer" lemma="dom">doma</w>
					<S/>
					<w msd="Ggnn" lemma="skrbeti">skrbeti</w>
					<S/>
					<w msd="Sommi" lemma="varnostnik">varnostniki</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Ggnn" lemma="varovati">varovati</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Sommd" lemma="azilant">azilantom</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggdn" lemma="omogočiti">omogočiti</w>
					<S/>
					<w msd="Soset" lemma="učenje">učenje</w>
					<S/>
					<w msd="Ppnmer" lemma="slovenski">slovenskega</w>
					<S/>
					<w msd="Somer" lemma="jezik">jezika</w>
					<S/>
					<w msd="Kbzzmt" lemma="drug">druge</w>
					<S/>
					<w msd="Sozer" lemma="dejavnost">dejavnosti</w>
					<S/>
					<w msd="Ppnmmi" lemma="begunski">begunski</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Ggnd-mm" lemma="znati">znali</w>
					<S/>
					<w msd="Rsn" lemma="slovensko">slovensko</w>
					<S/>
					<w msd="Ppnsem" lemma="ustrezen">ustreznem</w>
					<S/>
					<w msd="Sosem" lemma="obveščanje">obveščanju</w>
					<S/>
					<w msd="Sommr" lemma="domačin">domačinov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vključiti">vključili</w>
					<S/>
					<w msd="Ppnzet" lemma="krajeven">krajevno</w>
					<S/>
					<w msd="Sozet" lemma="šola">šolo</w>
					<S/>
					<w msd="Somei" lemma="vrtec">vrtec</w>
					<S/>
					<w msd="Ppnzer" lemma="finančen">finančne</w>
					<S/>
					<w msd="Sozer" lemma="obveznost">obveznosti</w>
					<S/>
					<w msd="Ggdn" lemma="prevzeti">prevzeti</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Sozei" lemma="tarča">tarča</w>
					<S/>
					<w msd="Somei" lemma="stampedo">stampedo</w>
					<S/>
					<w msd="Ppnmmr" lemma="ideološki">ideoloških</w>
					<S/>
					<w msd="Sommr" lemma="strah">strahov</w>
					<S/>
					<w msd="Rsn" lemma="kam">kam</w>
					<S/>
					<w msd="Ggdste" lemma="privesti">privede</w>
					<S/>
					<w msd="Ppnzei" lemma="eksploziven">eksplozivna</w>
					<S/>
					<w msd="Sozei" lemma="mešanica">mešanica</w>
					<S/>
					<w msd="Sommr" lemma="strah">strahov</w>
					<S/>
					<w msd="Sozer" lemma="ideologija">ideologije</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapljusniti">zapljusnila</w>
					<S/>
					<w msd="Ppnzem" lemma="migrantski">migrantski</w>
					<S/>
					<w msd="Sozem" lemma="kriza">krizi</w>
					<S/>
					<w msd="Sozed" lemma="družba">družbi</w>
					<S/>
					<w msd="Sommm" lemma="odnos">odnosih</w>
					<S/>
					<w msd="Sozmm" lemma="vrednota">vrednotah</w>
					<S/>
					<w msd="Ppnmmr" lemma="sam">samih</w>
					<S/>
					<w msd="Ggdste" lemma="povedati">pove</w>
					<S/>
					<w msd="Sometn" lemma="preplah">preplah</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Kbg-mr" lemma="šest">šestih</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ppnsmr" lemma="vojen">vojnih</w>
					<S/>
					<w msd="Sosmr" lemma="žarišče">žarišč</w>
					<S/>
					<w msd="Ggdn" lemma="ustaviti">ustaviti</w>
					<S/>
					<w msd="Sometn" lemma="stampedo">stampedo</w>
					<S/>
					<w msd="Somer" lemma="strah">strahu</w>
					<S/>
					<w msd="Pdnmmi" lemma="potrjen">potrjeni</w>
					<S/>
					<w msd="Ppnzer" lemma="gost">goste</w>
					<S/>
					<w msd="Slmei" lemma="aleksander">aleksander</w>
					<S/>
					<w msd="Slmei" lemma="zadel">zadel</w>
					<S/>
					<w msd="Slzei" lemma="nina">nina</w>
					<S/>
					<w msd="Slmei" lemma="zidar">zidar</w>
					<S/>
					<w msd="Slmei" lemma="klemenčič">klemenčič</w>
					<S/>
					<w msd="Slmei" lemma="janez">janez</w>
					<S/>
					<w msd="Slmei" lemma="juhant">juhant</w>
					<S/>
					<w msd="Slmei" lemma="mitja">mitja</w>
					<S/>
					<w msd="Slmei" lemma="čander">čander</w>
					<S/>
					<w msd="Sommi" lemma="svetnik">svetniki</w>
					<S/>
					<w msd="Sozem" lemma="seja">seji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poudariti">poudarili</w>
					<S/>
					<w msd="Ppnmmi" lemma="državen">državni</w>
					<S/>
					<w msd="Sommi" lemma="organ">organi</w>
					<S/>
					<w msd="Ggnn" lemma="držati">držati</w>
					<S/>
					<w msd="Somer" lemma="dogovor">dogovora</w>
					<S/>
					<w msd="Pdnmmr" lemma="sprejet">sprejetih</w>
					<S/>
					<w msd="Sommr" lemma="sklep">sklepov</w>
					<S/>
					<w msd="Ppnmer" lemma="občinski">občinskega</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Sommi" lemma="občan">občani</w>
					<S/>
					<w msd="Slmer" lemma="logatec">logatca</w>
					<S/>
					<w msd="Ggvd-mm" lemma="zaupati">zaupali</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="menard">menard</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Slmem" lemma="logatec">logatcu</w>
					<S/>
					<w msd="Rsn" lemma="doslej">doslej</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggdd-mm" lemma="nastaniti">nastanili</w>
					<S/>
					<w msd="Zl-mer" lemma="noben">nobenega</w>
					<S/>
					<w msd="Somer" lemma="begunec">begunca</w>
					<S/>
					<w msd="Sozem" lemma="seja">seji</w>
					<S/>
					<w msd="Sommi" lemma="predstavnik">predstavniki</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
