<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="avstrijski">avstrijski</w>
					<S/>
					<w msd="Somei" lemma="kancler">kancler</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Sommr" lemma="socialdemokrat">socialdemokratov</w>
					<S/>
					<w msd="Slmei" lemma="christian">christian</w>
					<S/>
					<w msd="Slmei" lemma="kern">kern</w>
					<S/>
					<w msd="Ppnzet" lemma="avstrijski">avstrijsko</w>
					<S/>
					<w msd="Sozet" lemma="javnost">javnost</w>
					<S/>
					<w msd="Ggdd-em" lemma="presenetiti">presenetil</w>
					<S/>
					<w msd="Ppnmmd" lemma="nepričakovan">nepričakovanim</w>
					<S/>
					<w msd="Sommd" lemma="predlog">predlogom</w>
					<S/>
					<w msd="Ggdd-em" lemma="zavzeti">zavzel</w>
					<S/>
					<w msd="Soset" lemma="podaljšanje">podaljšanje</w>
					<S/>
					<w msd="Ppnser" lemma="obvezen">obveznega</w>
					<S/>
					<w msd="Soser" lemma="šolanje">šolanja</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Sozer" lemma="starost">starosti</w>
					<S/>
					<w msd="Somei" lemma="parlament">parlament</w>
					<S/>
					<w msd="Slmem" lemma="dunaj">dunaju</w>
					<S/>
					<w msd="Somer" lemma="julij">julija</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprejeti">sprejel</w>
					<S/>
					<w msd="Sometn" lemma="zakon">zakon</w>
					<S/>
					<w msd="Someo" lemma="mladostnik">mladostnikom</w>
					<S/>
					<w msd="Ggnste" lemma="nalagati">nalaga</w>
					<S/>
					<w msd="Ppnset" lemma="obvezen">obvezno</w>
					<S/>
					<w msd="Soset" lemma="šolanje">šolanje</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Slmei" lemma="kern">kern</w>
					<S/>
					<w msd="Somem" lemma="pogovor">pogovoru</w>
					<S/>
					<w msd="Ppnzet" lemma="avstrijski">avstrijsko</w>
					<S/>
					<w msd="Sozet" lemma="televizija">televizijo</w>
					<S/>
					<w msd="Slzer" lemma="orf">orf</w>
					<S/>
					<w msd="Ggdd-em" lemma="spregovoriti">spregovoril</w>
					<S/>
					<w msd="Ppnzmm" lemma="različen">različnih</w>
					<S/>
					<w msd="Sozmm" lemma="tema">temah</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggdd-em" lemma="razkriti">razkril</w>
					<S/>
					<w msd="Ppnmein" lemma="ambiciozen">ambiciozen</w>
					<S/>
					<w msd="Sometn" lemma="načrt">načrt</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="Ggdn" lemma="ustvariti">ustvariti</w>
					<S/>
					<w msd="Ppnsmr" lemma="nov">novih</w>
					<S/>
					<w msd="Ppnsmr" lemma="deloven">delovnih</w>
					<S/>
					<w msd="Sosmr" lemma="mesto">mest</w>
					<S/>
					<w msd="Rsn" lemma="posledično">posledično</w>
					<S/>
					<w msd="Ppnzmr" lemma="poln">polnih</w>
					<S/>
					<w msd="Sozmr" lemma="zaposlitev">zaposlitev</w>
					<S/>
					<w msd="Ggdd-em" lemma="izraziti">izrazil</w>
					<S/>
					<w msd="Soset" lemma="prepričanje">prepričanje</w>
					<S/>
					<w msd="Zk-med" lemma="ta">temu</w>
					<S/>
					<w msd="Ggvd-em" lemma="prispevati">prispeval</w>
					<S/>
					<w msd="Rsn" lemma="osebno">osebno</w>
					<S/>
					<w msd="Ggnste" lemma="načrtovati">načrtuje</w>
					<S/>
					<w msd="Ppnset" lemma="prihodnji">prihodnje</w>
					<S/>
					<w msd="Soset" lemma="desetletje">desetletje</w>
					<S/>
					<w msd="Ggdn" lemma="dočakati">dočakati</w>
					<S/>
					<w msd="Somei" lemma="kancler">kancler</w>
					<S/>
					<w msd="Somer" lemma="mandat">mandata</w>
					<S/>
					<w msd="Somei" lemma="človek">človek</w>
					<S/>
					<w msd="Ggnd-em" lemma="smeti">smel</w>
					<S/>
					<w msd="Ggnn" lemma="voditi">voditi</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Ppnzer" lemma="avstrijski">avstrijske</w>
					<S/>
					<w msd="Ppnzer" lemma="socialdemokratski">socialdemokratske</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Slmei" lemma="spö">spö</w>
					<S/>
					<w msd="Ppnmeid" lemma="kanclerski">kanclerski</w>
					<S/>
					<w msd="Somei" lemma="stolček">stolček</w>
					<S/>
					<w msd="Ggdd-em" lemma="zasesti">zasedel</w>
					<S/>
					<w msd="Somer" lemma="maj">maja</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Slmei" lemma="kern">kern</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Somei" lemma="dvig">dvig</w>
					<S/>
					<w msd="Ppnzer" lemma="starosten">starostne</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Soser" lemma="šolanje">šolanja</w>
					<S/>
					<w msd="Sommr" lemma="način">načinov</w>
					<S/>
					<w msd="Sosei" lemma="spopadanje">spopadanje</w>
					<S/>
					<w msd="Sozeo" lemma="nezaposlenost">nezaposlenostjo</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Somei" lemma="predlog">predlog</w>
					<S/>
					<w msd="Ggnd-em" lemma="imeti">imel</w>
					<S/>
					<w msd="Sommr" lemma="nasprotnik">nasprotnikov</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="Ppnmmi" lemma="mlad">mladi</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Sozer" lemma="starost">starosti</w>
					<S/>
					<w msd="Ggnn" lemma="šolati">šolati</w>
					<S/>
					<w msd="Slmer" lemma="oz">oz</w>
					<S/>
					<w msd="Rsn" lemma="drugače">drugače</w>
					<S/>
					<w msd="Rsn" lemma="poklicno">poklicno</w>
					<S/>
					<w msd="Ggnn" lemma="usposabljati">usposabljati</w>
					<S/>
					<w msd="Slmei" lemma="kern">kern</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Sozmt" lemma="priložnost">priložnosti</w>
					<S/>
					<w msd="Soset" lemma="šolanje">šolanje</w>
					<S/>
					<w msd="Pdnmmt" lemma="odrasel">odrasle</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="kancler">kancler</w>
					<S/>
					<w msd="Zk-seo" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="priznati">priznal</w>
					<S/>
					<w msd="Soset" lemma="naraščanje">naraščanje</w>
					<S/>
					<w msd="Soser" lemma="število">števila</w>
					<S/>
					<w msd="Sommr" lemma="pribežnik">pribežnikov</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
