<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ppnmem" lemma="mejen">mejnem</w>
					<S/>
					<w msd="Somem" lemma="prehod">prehodu</w>
					<S/>
					<w msd="Sosei" lemma="obrežje">obrežje</w>
					<S/>
					<w msd="Ppnsem" lemma="tovoren">tovornem</w>
					<S/>
					<w msd="Sosem" lemma="vozilo">vozilu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odkriti">odkrili</w>
					<S/>
					<w msd="Pdnzei" lemma="skrit">skrita</w>
					<S/>
					<w msd="Somer" lemma="državljan">državljana</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Sommi" lemma="vojak">vojaki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izslediti">izsledili</w>
					<S/>
					<w msd="Sommr" lemma="turek">turkov</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Ppnmmr" lemma="novomeški">novomeških</w>
					<S/>
					<w msd="Sommr" lemma="policist">policistov</w>
					<S/>
					<w msd="Ppnmem" lemma="mejen">mejnem</w>
					<S/>
					<w msd="Somem" lemma="prehod">prehodu</w>
					<S/>
					<w msd="Sosei" lemma="obrežje">obrežje</w>
					<S/>
					<w msd="Sosem" lemma="podvozje">podvozju</w>
					<S/>
					<w msd="Ppnser" lemma="srbski">srbskega</w>
					<S/>
					<w msd="Ppnser" lemma="priklopen">priklopnega</w>
					<S/>
					<w msd="Ppnser" lemma="tovoren">tovornega</w>
					<S/>
					<w msd="Soser" lemma="vozilo">vozila</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odkriti">odkrili</w>
					<S/>
					<w msd="Pdnzei" lemma="skrit">skrita</w>
					<S/>
					<w msd="Somer" lemma="državljan">državljana</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Sometn" lemma="način">način</w>
					<S/>
					<w msd="Ggnd-ez" lemma="nameravati">nameravala</w>
					<S/>
					<w msd="Ggdn" lemma="izogniti">izogniti</w>
					<S/>
					<w msd="Ppnzed" lemma="mejen">mejni</w>
					<S/>
					<w msd="Sozem" lemma="kontrola">kontroli</w>
					<S/>
					<w msd="Zotmdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Ggdd-mm" lemma="predati">predali</w>
					<S/>
					<w msd="Ppnmmd" lemma="hrvaški">hrvaškim</w>
					<S/>
					<w msd="Ppnmmd" lemma="varnosten">varnostnim</w>
					<S/>
					<w msd="Sommd" lemma="organ">organom</w>
					<S/>
					<w msd="Sozem" lemma="bližina">bližini</w>
					<S/>
					<w msd="Ppnmer" lemma="mejen">mejnega</w>
					<S/>
					<w msd="Somer" lemma="prehod">prehoda</w>
					<S/>
					<w msd="Sosei" lemma="obrežje">obrežje</w>
					<S/>
					<w msd="Sommi" lemma="pripadnik">pripadniki</w>
					<S/>
					<w msd="Ppnzer" lemma="slovenski">slovenske</w>
					<S/>
					<w msd="Sozer" lemma="vojska">vojske</w>
					<S/>
					<w msd="Soseo" lemma="opravljanje">opravljanjem</w>
					<S/>
					<w msd="Ppnzmr" lemma="skupen">skupnih</w>
					<S/>
					<w msd="Sozmr" lemma="naloga">nalog</w>
					<S/>
					<w msd="Soser" lemma="varovanje">varovanja</w>
					<S/>
					<w msd="Ppnzer" lemma="državen">državne</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izslediti">izsledili</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prijeti">prijeli</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Slzer" lemma="turčija">turčije</w>
					<S/>
					<w msd="Somer" lemma="državljan">državljana</w>
					<S/>
					<w msd="Slzer" lemma="srbija">srbije</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prestopiti">prestopili</w>
					<S/>
					<w msd="Ppnzet" lemma="državen">državno</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Someo" lemma="postopek">postopkom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ugotoviti">ugotovili</w>
					<S/>
					<w msd="Sommd" lemma="državljan">državljanom</w>
					<S/>
					<w msd="Slzer" lemma="turčija">turčije</w>
					<S/>
					<w msd="Ppnmeid" lemma="nezakonit">nezakoniti</w>
					<S/>
					<w msd="Somei" lemma="prestop">prestop</w>
					<S/>
					<w msd="Ppnzer" lemma="državen">državne</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Ggdd-em" lemma="omogočiti">omogočil</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="državljan">državljan</w>
					<S/>
					<w msd="Slzer" lemma="srbija">srbije</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Sommi" lemma="kriminalist">kriminalisti</w>
					<S/>
					<w msd="Rsr" lemma="pozno">pozneje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prijeti">prijeli</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sommt" lemma="državljan">državljane</w>
					<S/>
					<w msd="Slzer" lemma="srbija">srbije</w>
					<S/>
					<w msd="Ggvd-mm" lemma="pomagati">pomagali</w>
					<S/>
					<w msd="Ppnmmm" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sommm" lemma="prehod">prehodih</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Pdnmem" lemma="končan">končanem</w>
					<S/>
					<w msd="Somem" lemma="postopek">postopku</w>
					<S/>
					<w msd="Sommt" lemma="državljan">državljane</w>
					<S/>
					<w msd="Slzer" lemma="turčija">turčije</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Sozer" lemma="stara">stare</w>
					<S/>
					<w msd="Kbgmdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Somdr" lemma="mesec">mesecev</w>
					<S/>
					<w msd="Kbgsmr" lemma="štirje">štirih</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Ggdd-mm" lemma="predati">predali</w>
					<S/>
					<w msd="Ppnmmd" lemma="hrvaški">hrvaškim</w>
					<S/>
					<w msd="Ppnmmd" lemma="varnosten">varnostnim</w>
					<S/>
					<w msd="Sommd" lemma="organ">organom</w>
					<S/>
					<w msd="Sommt" lemma="državljan">državljane</w>
					<S/>
					<w msd="Slzer" lemma="srbija">srbije</w>
					<S/>
					<w msd="Ppnzet" lemma="kazenski">kazensko</w>
					<S/>
					<w msd="Sozet" lemma="ovadba">ovadbo</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnser" lemma="kazniv">kaznivega</w>
					<S/>
					<w msd="Soser" lemma="dejanje">dejanja</w>
					<S/>
					<w msd="Pdnser" lemma="prepovedan">prepovedanega</w>
					<S/>
					<w msd="Soser" lemma="prehajanje">prehajanja</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Soser" lemma="ozemlje">ozemlja</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggdd-mm" lemma="privesti">privedli</w>
					<S/>
					<w msd="Ppnmed" lemma="preiskovalen">preiskovalnemu</w>
					<S/>
					<w msd="Somed" lemma="sodnik">sodniku</w>
					<S/>
					<w msd="Ggdd-mm" lemma="navesti">navedli</w>
					<S/>
					<w msd="Ppnzem" lemma="policijski">policijski</w>
					<S/>
					<w msd="Sozem" lemma="uprava">upravi</w>
					<S/>
					<w msd="Ppnset" lemma="nov">novo</w>
					<S/>
					<w msd="Sosei" lemma="mesto">mesto</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
