<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppssem" lemma="velik">največjem</w>
					<S/>
					<w msd="Ppnsem" lemma="bolgarski">bolgarskem</w>
					<S/>
					<w msd="Ppnsem" lemma="begunski">begunskem</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-es" lemma="sprožiti">sprožilo</w>
					<S/>
					<w msd="Sommt" lemma="nemir">nemire</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggnste" lemma="sporočati">sporoča</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sozmt" lemma="posledica">posledice</w>
					<S/>
					<w msd="Sozer" lemma="odločitev">odločitve</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnstm" lemma="smeti">smejo</w>
					<S/>
					<w msd="Ggdn" lemma="zapustiti">zapustiti</w>
					<S/>
					<w msd="Soser" lemma="taborišče">taborišča</w>
					<S/>
					<w msd="Ppnzei" lemma="bolgarski">bolgarska</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Soser" lemma="sporočilo">sporočila</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnd-mm" lemma="zažigati">zažigali</w>
					<S/>
					<w msd="Ppnzer" lemma="avtomobilski">avtomobilske</w>
					<S/>
					<w msd="Sozer" lemma="pnevmatika">pnevmatike</w>
					<S/>
					<w msd="Ggnd-mm" lemma="metati">metali</w>
					<S/>
					<w msd="Soset" lemma="kamenje">kamenje</w>
					<S/>
					<w msd="Sommr" lemma="policist">policistov</w>
					<S/>
					<w msd="Sommr" lemma="gasilec">gasilcev</w>
					<S/>
					<w msd="Sosem" lemma="prizorišče">prizorišču</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnzei" lemma="francoski">francoska</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slmei" lemma="afp">afp</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="predstavnica">predstavnica</w>
					<S/>
					<w msd="Ppnzer" lemma="tamkajšnji">tamkajšnje</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Slzei" lemma="nina">nina</w>
					<S/>
					<w msd="Psnzei" lemma="nikolov">nikolova</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sporočiti">sporočila</w>
					<S/>
					<w msd="Sommi" lemma="nemir">nemiri</w>
					<S/>
					<w msd="Sozei" lemma="posledica">posledica</w>
					<S/>
					<w msd="Ppnzer" lemma="nedaven">nedavne</w>
					<S/>
					<w msd="Sozer" lemma="prepoved">prepovedi</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnstm" lemma="smeti">smejo</w>
					<S/>
					<w msd="Ggdn" lemma="zapustiti">zapustiti</w>
					<S/>
					<w msd="Sosmt" lemma="območje">območja</w>
					<S/>
					<w msd="Soser" lemma="taborišče">taborišča</w>
					<S/>
					<w msd="Soset" lemma="stanje">stanje</w>
					<S/>
					<w msd="Sommd" lemma="nadzor">nadzorom</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Ggnstm" lemma="potekati">potekajo</w>
					<S/>
					<w msd="Sosmi" lemma="pogajanje">pogajanja</w>
					<S/>
					<w msd="Ppnmmo" lemma="nezadovoljen">nezadovoljnimi</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ppnzet" lemma="državen">državno</w>
					<S/>
					<w msd="Sozet" lemma="agencija">agencijo</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Psnzei" lemma="nikolov">nikolova</w>
					<S/>
					<w msd="Sommm" lemma="posnetek">posnetkih</w>
					<S/>
					<w msd="Ppnzer" lemma="bolgarski">bolgarske</w>
					<S/>
					<w msd="Sozer" lemma="televizija">televizije</w>
					<S/>
					<w msd="Rsn" lemma="btv">btv</w>
					<S/>
					<w msd="Ppnzei" lemma="viden">vidna</w>
					<S/>
					<w msd="Sozei" lemma="vrsta">vrsta</w>
					<S/>
					<w msd="Sommr" lemma="policist">policistov</w>
					<S/>
					<w msd="Ppnzem" lemma="zaščiten">zaščitni</w>
					<S/>
					<w msd="Sozem" lemma="oprema">opremi</w>
					<S/>
					<w msd="Ppnmmd" lemma="voden">vodnim</w>
					<S/>
					<w msd="Someo" lemma="top">topom</w>
					<S/>
					<w msd="Ggnstm" lemma="stati">stojijo</w>
					<S/>
					<w msd="Rsn" lemma="nasproti">nasproti</w>
					<S/>
					<w msd="Sommr" lemma="protestnik">protestnikov</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Somem" lemma="vhod">vhodu</w>
					<S/>
					<w msd="Sosei" lemma="taborišče">taborišče</w>
					<S/>
					<w msd="Somei" lemma="oblak">oblak</w>
					<S/>
					<w msd="Ppnmer" lemma="črn">črnega</w>
					<S/>
					<w msd="Somer" lemma="dim">dima</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Somei" lemma="ljudiv">ljudiv</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Pdnmmr" lemma="zaprt">zaprtih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sommi" lemma="protest">protesti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="potekati">potekali</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
					<w msd="Kbg-mt" lemma="sto">sto</w>
					<S/>
					<w msd="Sommr" lemma="afganistanec">afganistancev</w>
					<S/>
					<w msd="Ggvd-ez" lemma="zahtevati">zahtevala</w>
					<S/>
					<w msd="Ggdstm" lemma="pustiti">pustijo</w>
					<S/>
					<w msd="Ggnn" lemma="nadaljevati">nadaljevati</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Ppnzem" lemma="zahoden">zahodni</w>
					<S/>
					<w msd="Slzem" lemma="evropa">evropi</w>
					<S/>
					<w msd="Slzem" lemma="bolgarija">bolgariji</w>
					<S/>
					<w msd="Ppsmeid" lemma="reven">najrevnejši</w>
					<S/>
					<w msd="Sozed" lemma="država">državi</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Pdnmmr" lemma="ujet">ujetih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Sommr" lemma="afganistanec">afganistancev</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Sosed" lemma="zaprtje">zaprtju</w>
					<S/>
					<w msd="Ppnzer" lemma="balkanski">balkanske</w>
					<S/>
					<w msd="Ppnzer" lemma="begunski">begunske</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Pppzmi" lemma="majhen">manjše</w>
					<S/>
					<w msd="Sozer" lemma="skupina">skupine</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggvstm" lemma="prečkati">prečkajo</w>
					<S/>
					<w msd="Soset" lemma="območje">območje</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
