<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sporočiti">sporočila</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="vzpostaviti">vzpostavila</w>
					<S/>
					<w msd="Ppnmmr" lemma="pritožben">pritožbenih</w>
					<S/>
					<w msd="Sosmr" lemma="sodišče">sodišč</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Pppzet" lemma="hiter">hitrejšo</w>
					<S/>
					<w msd="Sozet" lemma="obravnava">obravnavo</w>
					<S/>
					<w msd="Ppnmmr" lemma="azilen">azilnih</w>
					<S/>
					<w msd="Sommr" lemma="postopek">postopkov</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Zz-seo" lemma="kar">čimer</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Ggdn" lemma="pospešiti">pospešiti</w>
					<S/>
					<w msd="Sozmt" lemma="odločitev">odločitve</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Somem" lemma="izgon">izgonu</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zotmmd--k" lemma="on">jim</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Sozei" lemma="odreka">odreka</w>
					<S/>
					<w msd="Sozet" lemma="pravica">pravico</w>
					<S/>
					<w msd="Ggdn" lemma="ostati">ostati</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="italija">italiji</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Ppnsmm" lemma="trenuten">trenutnih</w>
					<S/>
					<w msd="Sosmm" lemma="pravilo">pravilih</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Pdnmmi" lemma="zavrnjen">zavrnjeni</w>
					<S/>
					<w msd="Sommi" lemma="prosilec">prosilci</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Sozet" lemma="pravica">pravico</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Kbgzdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Sozmr" lemma="pritožba">pritožb</w>
					<S/>
					<w msd="Zz-sei" lemma="kar">kar</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ppnmein" lemma="dolgotrajen">dolgotrajen</w>
					<S/>
					<w msd="Somei" lemma="proces">proces</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Ggvd-ez" lemma="rekrutirati">rekrutirala</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnmmr" lemma="dodaten">dodatnih</w>
					<S/>
					<w msd="Sommr" lemma="strokovnjak">strokovnjakov</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ptm-n" lemma="biti">bodo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="skrbeti">skrbeli</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozet" lemma="pospešitev">pospešitev</w>
					<S/>
					<w msd="Sozer" lemma="obravnava">obravnave</w>
					<S/>
					<w msd="Sozmr" lemma="prošnja">prošenj</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ppnmeid" lemma="italijanski">italijanski</w>
					<S/>
					<w msd="Ppnmeid" lemma="pravosoden">pravosodni</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slzei" lemma="andrea">andrea</w>
					<S/>
					<w msd="Slmei" lemma="orlando">orlando</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="obljubiti">obljubil</w>
					<S/>
