<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Psnmmi" lemma="strahov">strahovi</w>
					<S/>
					<w msd="Ppnmetd" lemma="skupen">skupni</w>
					<S/>
					<w msd="Someo" lemma="priseljenec">priseljencem</w>
					<S/>
					<w msd="Zstmmdm" lemma="njihov">njihovim</w>
					<S/>
					<w msd="Ppnzmd" lemma="nov">novim</w>
					<S/>
					<w msd="Sozmd" lemma="skupnost">skupnostim</w>
					<S/>
					<w msd="Ppnmmi" lemma="razumljiv">razumljivi</w>
					<S/>
					<w msd="Ggnstm" lemma="smeti">smejo</w>
					<S/>
					<w msd="Ggdn" lemma="preprečiti">preprečiti</w>
					<S/>
					<w msd="Sommt" lemma="priseljenec">priseljence</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sprejeti">sprejeli</w>
					<S/>
					<w msd="Ggvd-mm" lemma="integrirati">integrirali</w>
					<S/>
					<w msd="Ppnmem" lemma="svetoven">svetovnem</w>
					<S/>
					<w msd="Somem" lemma="dan">dnevu</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="papež">papež</w>
					<S/>
					<w msd="Slmei" lemma="frančišek">frančišek</w>
					<S/>
					<w msd="Slmei" lemma="papež">papež</w>
					<S/>
					<w msd="Somei" lemma="zagovornik">zagovornik</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ggdd-em" lemma="nagovoriti">nagovoril</w>
					<S/>
					<w msd="Pdnmmt" lemma="zbran">zbrane</w>
					<S/>
					<w msd="Sozem" lemma="maša">maši</w>
					<S/>
					<w msd="Zv-mmo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Sommi" lemma="priseljenec">priseljenci</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Zv-mmr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Sozer" lemma="zastava">zastave</w>
					<S/>
					<w msd="Ggdd-mz" lemma="obkrožiti">obkrožile</w>
					<S/>
					<w msd="Sometn" lemma="oltar">oltar</w>
					<S/>
					<w msd="Sozem" lemma="bazilika">baziliki</w>
					<S/>
					<w msd="Slmei" lemma="sv">sv</w>
					<S/>
					<w msd="Slmer" lemma="peter">petra</w>
					<S/>
					<w msd="Sommi" lemma="katoličan">katoličani</w>
					<S/>
					<w msd="Ppnmeid" lemma="svetoven">svetovni</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ggvstm" lemma="zaznamovati">zaznamujejo</w>
					<S/>
					<w msd="Sozet" lemma="nedelja">nedeljo</w>
					<S/>
					<w msd="Somem" lemma="praznik">prazniku</w>
					<S/>
					<w msd="Kbgmmr" lemma="trije">treh</w>
					<S/>
