<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="črnomaljski">črnomaljska</w>
					<S/>
					<w msd="Sozei" lemma="občina">občina</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zavrniti">zavrnila</w>
					<S/>
					<w msd="Sozet" lemma="pobuda">pobudo</w>
					<S/>
					<w msd="Sozet" lemma="vložitev">vložitev</w>
					<S/>
					<w msd="Sozer" lemma="zahteva">zahteve</w>
					<S/>
					<w msd="Sometn" lemma="razpis">razpis</w>
					<S/>
					<w msd="Ppnmer" lemma="občinski">občinskega</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Sozem" lemma="postavitev">postavitvi</w>
					<S/>
					<w msd="Ppnmer" lemma="migrantski">migrantskega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Ggdd-ez" lemma="vložiti">vložila</w>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="iniciativa">iniciativa</w>
					<S/>
					<w msd="Sozei" lemma="zavrnitev">zavrnitev</w>
					<S/>
					<w msd="Ggdd-ez" lemma="presenetiti">presenetila</w>
					<S/>
					<w msd="Sometn" lemma="referendum">referendum</w>
					<S/>
					<w msd="Ppnzer" lemma="praven">pravne</w>
					<S/>
					<w msd="Sozer" lemma="podlaga">podlage</w>
					<S/>
					<w msd="Ppnzem" lemma="novinarski">novinarski</w>
					<S/>
					<w msd="Sozem" lemma="konferenca">konferenci</w>
					<S/>
					<w msd="Slmem" lemma="črnomelj">črnomlju</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pojasniti">pojasnila</w>
					<S/>
					<w msd="Sozei" lemma="županja">županja</w>
					<S/>
					<w msd="Slzei" lemma="mojca">mojca</w>
					<S/>
					<w msd="Slzei" lemma="čemas">čemas</w>
					<S/>
					<w msd="Zstzmmez" lemma="njen">njenih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Sozet" lemma="pobuda">pobudo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zavrniti">zavrnili</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sozet" lemma="tematika">tematiko</w>
					<S/>
					<w msd="Sozer" lemma="pristojnost">pristojnosti</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ppnmeid" lemma="občinski">občinski</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Ggnd-em" lemma="odločati">odločal</w>
