<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Sozeo" lemma="obala">obalo</w>
					<S/>
					<w msd="Slzer" lemma="sicilija">sicilije</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Ppnser" lemma="sredozemski">sredozemskega</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="vedno">vedno</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Soser" lemma="nasilje">nasilja</w>
					<S/>
					<w msd="Ggnste" lemma="bežati">beži</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="L" lemma="samo">samo</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Kbvmmm" lemma="prvi">prvih</w>
					<S/>
					<w msd="Kbgmmm" lemma="štirje">štirih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Kbg-mi" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Ppnzer" lemma="skupen">skupne</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="sila">sile</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Kbg-mm" lemma="enajst">enajstih</w>
					<S/>
					<w msd="Sozmm" lemma="akcija">akcijah</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Rsn" lemma="varno">varno</w>
					<S/>
					<w msd="Ggdd-mz" lemma="prepeljati">prepeljale</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnsmm" lemma="gumijast">gumijastih</w>
					<S/>
					<w msd="Sommm" lemma="čoln">čolnih</w>
					<S/>
					<w msd="Dr" lemma="sredi">sredi</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaiti">zašli</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sozmt" lemma="težava">težave</w>
					<S/>
					<w msd="Dm" lemma="pri">pri</w>
					<S/>
					<w msd="Sosem" lemma="reševanje">reševanju</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ggnd-mz" lemma="sodelovati">sodelovale</w>
					<S/>
					<w msd="Sozmi" lemma="mornarica">mornarice</w>
					<S/>
					<w msd="Slzer" lemma="italija">italije</w>
					<S/>
					<w msd="Slzer" lemma="nemčija">nemčije</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slzer" lemma="irska">irske</w>
					<S/>
					<w msd="Ggnd-ez" lemma="sodelovati">sodelovala</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Sozei" lemma="ladja">ladja</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Sommi" lemma="zdravnik">zdravniki</w>
					<S/>
					<w msd="Dr" lemma="brez">brez</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozmt" lemma="migracija">migracije</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Dt" lemma="čez">čez</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Soset" lemma="morje">morje</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="prispeti">prispelo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="L" lemma="skoraj">skoraj</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ppnzer" lemma="podsaharski">podsaharske</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Somei" lemma="beg">beg</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Pdnmmi" lemma="združen">združeni</w>
					<S/>
					<w msd="Sommi" lemma="narod">narodi</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Rsn" lemma="danes">danes</w>
					<S/>
					<w msd="Pdnmem" lemma="objavljen">objavljenem</w>
					<S/>
					<w msd="Sosem" lemma="poročilo">poročilu</w>
					<S/>
					<w msd="Ggnstm" lemma="ugotavljati">ugotavljajo</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Kbvmmm" lemma="prvi">prvih</w>
					<S/>
					<w msd="Kbgmmm" lemma="štirje">štirih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Soser" lemma="nasilje">nasilja</w>
					<S/>
					<w msd="Ggdd-es" lemma="zbežati">zbežalo</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Sozmr" lemma="družina">družin</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnzem" lemma="afganistanski">afganistanski</w>
					<S/>
					<w msd="Sozem" lemma="družina">družini</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sosem" lemma="povprečje">povprečju</w>
					<S/>
					<w msd="Kbg-mt" lemma="sedem">sedem</w>
					<S/>
					<w msd="Sommr" lemma="član">članov</w>
					<S/>
					<w msd="Zz-sei" lemma="kar">kar</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Ggdd-es" lemma="zapustiti">zapustilo</w>
					<S/>
					<w msd="Rsn" lemma="okoli">okoli</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poročiti">poročila</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Slmei" lemma="afganistan">afganistan</w>
					<S/>
					<w msd="Ggdd-es" lemma="zapustiti">zapustilo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Kbgmmm" lemma="štirje">štirih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Ppnmeid" lemma="lanski">lanski</w>
					<S/>
					<w msd="Somei" lemma="odhod">odhod</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Gp-d-em" lemma="biti">bil</w>
					<S/>
					<w msd="Rsn" lemma="številčno">številčno</w>
					<S/>
					<w msd="L" lemma="skoraj">skoraj</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="enkrat">enkrat</w>
					<S/>
					<w msd="Zk-met" lemma="tolikšen">tolikšen</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Somed" lemma="konflikt">konfliktu</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
