<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozmi" lemma="fotografija">fotografije</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ppnmmi" lemma="umetniški">umetniški</w>
					<S/>
					<w msd="Sommi" lemma="artefakt">artefakti</w>
					<S/>
					<w msd="Ggnste" lemma="zdeti">zdi</w>
					<S/>
					<w msd="Ggnstm" lemma="viseti">visijo</w>
					<S/>
					<w msd="Zv-mem" lemma="kakšen">kakšnem</w>
					<S/>
					<w msd="Somem" lemma="dom">domu</w>
					<S/>
					<w msd="Ggnstm" lemma="razveseljevati">razveseljujejo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Somei" lemma="fotoreporter">fotoreporter</w>
					<S/>
					<w msd="Ppnmeid" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Psnmein" lemma="pulitzerjev">pulitzerjev</w>
					<S/>
					<w msd="Somei" lemma="nagrajenec">nagrajenec</w>
					<S/>
					<w msd="Slmei" lemma="srdjan">srdjan</w>
					<S/>
					<w msd="Slmei" lemma="živulović">živulović</w>
					<S/>
					<w msd="Ggnste" lemma="nameravati">namerava</w>
					<S/>
					<w msd="Somed" lemma="konec">koncu</w>
					<S/>
					<w msd="Zp-zer" lemma="svoj">svoje</w>
					<S/>
					<w msd="Kbvzer" lemma="prvi">prve</w>
					<S/>
					<w msd="Ppnzer" lemma="samostojen">samostojne</w>
					<S/>
					<w msd="Sozer" lemma="razstava">razstave</w>
					<S/>
					<w msd="Zv-zet" lemma="kateri">katero</w>
					<S/>
					<w msd="Sozmr" lemma="fotografija">fotografij</w>
					<S/>
					<w msd="Ggdn" lemma="podariti">podariti</w>
					<S/>
					<w msd="Sozei" lemma="razstava">razstava</w>
					<S/>
					<w msd="Sometn" lemma="ogled">ogled</w>
					<S/>
					<w msd="Sozem" lemma="knjižnica">knjižnici</w>
					<S/>
					<w msd="Zstzmrem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Ppnzmr" lemma="domač">domačih</w>
					<S/>
					<w msd="Slzmm" lemma="medvode">medvodah</w>
					<S/>
					<w msd="Sozei" lemma="tematika">tematika</w>
					<S/>
					<w msd="Pdnzmr" lemma="razstavljen">razstavljenih</w>
					<S/>
					<w msd="Sozmr" lemma="fotografija">fotografij</w>
					<S/>
					<w msd="Ggnste" lemma="gibati">giblje</w>
					<S/>
					<w msd="Sozer" lemma="narava">narave</w>
					<S/>
					<w msd="Ppnser" lemma="vsakdanji">vsakdanjega</w>
					<S/>
					<w msd="Soser" lemma="življenje">življenja</w>
					<S/>
					<w msd="Sozmr" lemma="fotografija">fotografij</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Somei" lemma="navdih">navdih</w>
					<S/>
					<w msd="Sozer" lemma="fotografija">fotografije</w>
					<S/>
					<w msd="Ggdd-em" lemma="najti">našel</w>
					<S/>
					<w msd="Ppnsem" lemma="vsakodneven">vsakodnevnem</w>
					<S/>
					<w msd="Sosem" lemma="norenje">norenju</w>
					<S/>
					<w msd="Sosem" lemma="iztrošenje">iztrošenju</w>
					<S/>
					<w msd="Ggdstm" lemma="povzročiti">povzročijo</w>
					<S/>
					<w msd="Ppnmmi" lemma="vsakodneven">vsakodnevni</w>
					<S/>
					<w msd="Sommi" lemma="dogodek">dogodki</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdste" lemma="umakniti">umakne</w>
					<S/>
					<w msd="Ggdste" lemma="posneti">posname</w>
					<S/>
					<w msd="Sozmt" lemma="fotografija">fotografije</w>
					<S/>
					<w msd="Soset" lemma="zadovoljstvo">zadovoljstvo</w>
					<S/>
					<w msd="Sommd" lemma="gledalec">gledalcem</w>
					<S/>
					<w msd="Ppnzei" lemma="samostojen">samostojna</w>
					<S/>
					<w msd="Sozei" lemma="razstava">razstava</w>
					<S/>
					<w msd="Slmei" lemma="nastajanjuživulović">nastajanjuživulović</w>
					<S/>
					<w msd="Ggnste" lemma="snovati">snuje</w>
					<S/>
					<w msd="Ppnzet" lemma="samostojen">samostojno</w>
					<S/>
					<w msd="Sozet" lemma="razstava">razstavo</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Somei" lemma="ogled">ogled</w>
					<S/>
					<w msd="Sozem" lemma="galerija">galeriji</w>
					<S/>
					<w msd="Sozer" lemma="zavarovalnica">zavarovalnice</w>
					<S/>
					<w msd="Slmei" lemma="adriatic">adriatic</w>
					<S/>
					<w msd="Slzei" lemma="slovenica">slovenica</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Sozei" lemma="tema">tema</w>
					<S/>
					<w msd="Kbzzmi" lemma="drug">druge</w>
					<S/>
					<w msd="Sozer" lemma="razstava">razstave</w>
					<S/>
					<w msd="Rsn" lemma="izključno">izključno</w>
					<S/>
					<w msd="Ppnzei" lemma="begunski">begunska</w>
					<S/>
					<w msd="Pdnzmt" lemma="prikazan">prikazane</w>
					<S/>
					<w msd="Sozer" lemma="fotografija">fotografije</w>
					<S/>
					<w msd="Slmmr" lemma="kurd">kurdov</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ppnzet" lemma="bosanski">bosansko</w>
					<S/>
					<w msd="Ppnzer" lemma="hrvaški">hrvaške</w>
					<S/>
					<w msd="Sozer" lemma="vojna">vojne</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnmmr" lemma="današnji">današnjih</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
