<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Slzem" lemma="osilnica">osilnici</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izslediti">izsledili</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preiti">prešli</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Dr" lemma="razen">razen</w>
					<S/>
					<w msd="Kbzmet" lemma="en">enega</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzmr" lemma="zdravstven">zdravstvenih</w>
					<S/>
					<w msd="Sozmr" lemma="težava">težav</w>
					<S/>
					<w msd="Pdnmein" lemma="odpeljan">odpeljan</w>
					<S/>
					<w msd="Slmei" lemma="ukc">ukc</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaprositi">zaprosili</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ppnzei" lemma="policijski">policijska</w>
					<S/>
					<w msd="Sozei" lemma="uprava">uprava</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sporočiti">sporočila</w>
					<S/>
					<w msd="Sommt" lemma="policist">policiste</w>
					<S/>
					<w msd="Rsn" lemma="zjutraj">zjutraj</w>
					<S/>
					<w msd="Sommi" lemma="občan">občani</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obvestiti">obvestili</w>
					<S/>
					<w msd="Slzem" lemma="osilnica">osilnici</w>
					<S/>
					<w msd="Ggnste" lemma="zadrževati">zadržuje</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Zv-mmt" lemma="kateri">katere</w>
					<S/>
					<w msd="Ggnstm" lemma="sumiti">sumijo</w>
					<S/>
					<w msd="Sommi" lemma="tujec">tujci</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Rsn" lemma="sprva">sprva</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izslediti">izsledili</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sosem" lemma="naselje">naselju</w>
					<S/>
					<w msd="Ggnste" lemma="čačičati">čačiči</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Sommr" lemma="moški">moških</w>
					<S/>
					<w msd="Kbgmmi" lemma="štirje">štirje</w>
					<S/>
					<w msd="Ppnmeid" lemma="mladoleten">mladoletni</w>
					<S/>
					<w msd="Sozei" lemma="ženska">ženska</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Somer" lemma="državljan">državljana</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Somei" lemma="državljan">državljan</w>
					<S/>
					<w msd="Slmer" lemma="irak">iraka</w>
					<S/>
					<w msd="Dr" lemma="razen">razen</w>
					<S/>
					<w msd="Somer" lemma="prebežnik">prebežnika</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzmr" lemma="zdravstven">zdravstvenih</w>
					<S/>
					<w msd="Sozmr" lemma="težava">težav</w>
					<S/>
					<w msd="Pdnmein" lemma="odpeljan">odpeljan</w>
					<S/>
					<w msd="Slmei" lemma="ukc">ukc</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaprositi">zaprosili</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Pdnmem" lemma="končan">končanem</w>
					<S/>
					<w msd="Somem" lemma="postopek">postopku</w>
					<S/>
					<w msd="Pdnmmi" lemma="nastanjen">nastanjeni</w>
					<S/>
					<w msd="Ppnmem" lemma="azilen">azilnem</w>
					<S/>
					<w msd="Somem" lemma="dom">domu</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Slzem" lemma="osilnica">osilnici</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustaviti">ustavili</w>
					<S/>
					<w msd="Ppnmer" lemma="leten">letnega</w>
					<S/>
					<w msd="Somer" lemma="voznik">voznika</w>
					<S/>
					<w msd="Slzer" lemma="srbija">srbije</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Sozer" lemma="okoliščina">okoliščine</w>
					<S/>
					<w msd="Pdnsmt" lemma="zbran">zbrana</w>
					<S/>
					<w msd="Sosmt" lemma="obvestilo">obvestila</w>
					<S/>
					<w msd="Ggnd-mm" lemma="obstajati">obstajali</w>
					<S/>
					<w msd="Pdnmmi" lemma="utemeljen">utemeljeni</w>
					<S/>
					<w msd="Sommi" lemma="razlog">razlogi</w>
					<S/>
					<w msd="Sometn" lemma="sum">sum</w>
					<S/>
					<w msd="Ggdd-em" lemma="pripeljati">pripeljal</w>
					<S/>
					<w msd="Pdnzer" lemma="omenjen">omenjene</w>
					<S/>
					<w msd="Sommt" lemma="tujec">tujce</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Somer" lemma="sum">suma</w>
					<S/>
					<w msd="Sozer" lemma="storitev">storitve</w>
					<S/>
					<w msd="Ppnser" lemma="kazniv">kaznivega</w>
					<S/>
					<w msd="Soser" lemma="dejanje">dejanja</w>
					<S/>
					<w msd="Ppnser" lemma="nedovoljen">nedovoljenega</w>
					<S/>
					<w msd="Soser" lemma="prehajanje">prehajanja</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Pdnmein" lemma="osumljen">osumljen</w>
					<S/>
					<w msd="Somei" lemma="državljan">državljan</w>
					<S/>
					<w msd="Slzer" lemma="srbija">srbije</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnstm" lemma="zbirati">zbirajo</w>
					<S/>
					<w msd="Sosmi" lemma="obvestilo">obvestila</w>
					<S/>
					<w msd="Pdnsmm" lemma="zbran">zbranih</w>
					<S/>
					<w msd="Sosmm" lemma="obvestilo">obvestilih</w>
					<S/>
					<w msd="Dt" lemma="zoper">zoper</w>
					<S/>
					<w msd="Ggvd-mm" lemma="podati">podali</w>
					<S/>
					<w msd="Ppnzet" lemma="kazenski">kazensko</w>
					<S/>
					<w msd="Sozet" lemma="ovadba">ovadbo</w>
					<S/>
					<w msd="Rsn" lemma="pristojno">pristojno</w>
					<S/>
					<w msd="Ppnsei" lemma="državen">državno</w>
					<S/>
					<w msd="Sosei" lemma="tožilstvo">tožilstvo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Slzer" lemma="pu">pu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Sommr" lemma="afganistanec">afganistancev</w>
					<S/>
					<w msd="Somem" lemma="tovornjak">tovornjaku</w>
					<S/>
					<w msd="Ppnmmi" lemma="mariborski">mariborski</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Sosem" lemma="parkirišče">parkirišču</w>
					<S/>
					<w msd="Ppnzem" lemma="vodovoden">vodovodni</w>
					<S/>
					<w msd="Sozem" lemma="ulica">ulici</w>
					<S/>
					<w msd="Slmem" lemma="maribor">mariboru</w>
					<S/>
					<w msd="Ppnmem" lemma="priklopen">priklopnem</w>
					<S/>
					<w msd="Somem" lemma="tovornjak">tovornjaku</w>
					<S/>
					<w msd="Ppnzmo" lemma="turški">turškimi</w>
					<S/>
					<w msd="Ppnzmo" lemma="registrski">registrskimi</w>
					<S/>
					<w msd="Sozmo" lemma="tablica">tablicami</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odkriti">odkrili</w>
					<S/>
					<w msd="Sommr" lemma="afganistanec">afganistancev</w>
					<S/>
					<w msd="Ppnsmr" lemma="star">starih</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Pdnmmi" lemma="namenjen">namenjeni</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Slzet" lemma="francija">francijo</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
