<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzed" lemma="italija">italiji</w>
					<S/>
					<w msd="Pdnmein" lemma="ubit">ubit</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="prosilec">prosilec</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Slzer" lemma="nigerija">nigerije</w>
					<S/>
					<w msd="Ppnmer" lemma="domneven">domnevnega</w>
					<S/>
					<w msd="Somer" lemma="storilec">storilca</w>
					<S/>
					<w msd="Ggvd-mm" lemma="aretirati">aretirali</w>
					<S/>
					<w msd="Sozet" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Sozer" lemma="smrt">smrti</w>
					<S/>
					<w msd="Ggdd-em" lemma="pretepsti">pretepel</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Ppnmeid" lemma="desničarski">desničarski</w>
					<S/>
					<w msd="Somei" lemma="navijač">navijač</w>
					<S/>
					<w msd="Ppnmer" lemma="mesten">mestnega</w>
					<S/>
					<w msd="Ppnmer" lemma="nogometen">nogometnega</w>
					<S/>
					<w msd="Somer" lemma="klub">kluba</w>
					<S/>
					<w msd="Ppnmeid" lemma="nigerijski">nigerijski</w>
					<S/>
					<w msd="Somei" lemma="prosilec">prosilec</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Pdnmein" lemma="ubit">ubit</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Slmei" lemma="fermo">fermo</w>
					<S/>
					<w msd="Ggnd-em" lemma="skušati">skušal</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="partnerka">partnerko</w>
					<S/>
					<w msd="Ggdn" lemma="zaščititi">zaščititi</w>
					<S/>
					<w msd="Ppnzmo" lemma="rasističen">rasističnimi</w>
					<S/>
					<w msd="Sozmo" lemma="žaljivka">žaljivkami</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sporočiti">sporočila</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Slmei" lemma="capodarco">capodarco</w>
					<S/>
					<w msd="Somem" lemma="par">paru</w>
					<S/>
					<w msd="Ggnd-ez" lemma="dajati">dajala</w>
					<S/>
					<w msd="Sozet" lemma="streha">streho</w>
					<S/>
					<w msd="Sozet" lemma="glava">glavo</w>
					<S/>
					<w msd="Ppnmeid" lemma="domneven">domnevni</w>
					<S/>
					<w msd="Somei" lemma="storilec">storilec</w>
					<S/>
					<w msd="Pdnmem" lemma="omenjen">omenjenem</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Pdnmeid" lemma="znan">znani</w>
					<S/>
					<w msd="Ppnmeid" lemma="desničarski">desničarski</w>
					<S/>
					<w msd="Somei" lemma="navijač">navijač</w>
					<S/>
					<w msd="Ppnmer" lemma="mesten">mestnega</w>
					<S/>
					<w msd="Ppnmer" lemma="nogometen">nogometnega</w>
					<S/>
					<w msd="Somer" lemma="klub">kluba</w>
					<S/>
					<w msd="Somer" lemma="nigerijec">nigerijca</w>
					<S/>
					<w msd="Ggdd-em" lemma="pretepsti">pretepel</w>
					<S/>
					<w msd="Sozer" lemma="smrt">smrti</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slzei" lemma="dpa">dpa</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pobegniti">pobegnila</w>
					<S/>
					<w msd="Ppnzet" lemma="bok">boko</w>
					<S/>
					<w msd="Sozet" lemma="haramomžrtev">haramomžrtev</w>
					<S/>
					<w msd="Ppnzei" lemma="leten">letna</w>
					<S/>
					<w msd="Sozei" lemma="partnerka">partnerka</w>
					<S/>
					<w msd="Slzer" lemma="nigerija">nigerije</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pobegniti">pobegnila</w>
					<S/>
					<w msd="Rsn" lemma="islamistično">islamistično</w>
					<S/>
					<w msd="Ppnzet" lemma="terorističen">teroristično</w>
					<S/>
					<w msd="Sozet" lemma="milica">milico</w>
					<S/>
					<w msd="Rsn" lemma="boko">boko</w>
					<S/>
					<w msd="Ggdd-em" lemma="haram">haram</w>
					<S/>
					<w msd="Somem" lemma="napad">napadu</w>
					<S/>
					<w msd="Ppnzet" lemma="krščanski">krščansko</w>
					<S/>
					<w msd="Sozet" lemma="cerkev">cerkev</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ubiti">ubila</w>
					<S/>
					<w msd="Zstzerd" lemma="njun">njune</w>
					<S/>
					<w msd="Sommt" lemma="sorodnik">sorodnike</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prispeti">prispela</w>
					<S/>
					<w msd="Somer" lemma="november">novembra</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Slzet" lemma="libija">libijo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="doživeti">doživela</w>
					<S/>
					<w msd="Soset" lemma="nasilje">nasilje</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Somer" lemma="ans">ansa</w>
					<S/>
					<w msd="Soseo" lemma="prečkanje">prečkanjem</w>
					<S/>
					<w msd="Ppnser" lemma="sredozemski">sredozemskega</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Sozei" lemma="partnerka">partnerka</w>
					<S/>
					<w msd="Pdnmer" lemma="ubit">ubitega</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izgubiti">izgubila</w>
					<S/>
					<w msd="Somer" lemma="otrok">otroka</w>
					<S/>
					<w msd="Ggnd-ez" lemma="nositi">nosila</w>
					<S/>
					<w msd="Somei" lemma="župan">župan</w>
					<S/>
					<w msd="Somer" lemma="ferm">ferma</w>
					<S/>
					<w msd="Slmei" lemma="paolo">paolo</w>
					<S/>
					<w msd="Slmei" lemma="calcinaro">calcinaro</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Somei" lemma="občutek">občutek</w>
					<S/>
					<w msd="Ppnzem" lemma="živ">živi</w>
					<S/>
					<w msd="Ggnste" lemma="moriti">mori</w>
