<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="komisariat">komisariat</w>
					<S/>
					<w msd="Pdnmmr" lemma="združen">združenih</w>
					<S/>
					<w msd="Sommr" lemma="narod">narodov</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Ppnzmi" lemma="grški">grške</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Rsn" lemma="čim">čim</w>
					<S/>
					<w msd="Ggdstm" lemma="najti">najdejo</w>
					<S/>
					<w msd="Pppzet" lemma="dober">boljšo</w>
					<S/>
					<w msd="Sozet" lemma="rešitev">rešitev</w>
					<S/>
					<w msd="Sosed" lemma="premeščanje">premeščanju</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Somer" lemma="idomeni">idomenija</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Ggvstm" lemma="praviti">pravijo</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Pdnmmi" lemma="premeščen">premeščeni</w>
					<S/>
					<w msd="Soser" lemma="mesto">mesta</w>
					<S/>
					<w msd="Ggnstm" lemma="vladati">vladajo</w>
					<S/>
					<w msd="Ppnmmi" lemma="nezadovoljiv">nezadovoljivi</w>
					<S/>
					<w msd="Sommi" lemma="standard">standardi</w>
					<S/>
					<w msd="Pdnmmi" lemma="nameščen">nameščeni</w>
					<S/>
					<w msd="Pdnzmm" lemma="zapuščen">zapuščenih</w>
					<S/>
					<w msd="Sosmm" lemma="skladišče">skladiščih</w>
					<S/>
					<w msd="Sozmm" lemma="tovarna">tovarnah</w>
					<S/>
					<w msd="Ggnstm-d" lemma="imeti">nimajo</w>
					<S/>
					<w msd="Sozer" lemma="hrana">hrane</w>
					<S/>
					<w msd="Sozer" lemma="voda">vode</w>
					<S/>
					<w msd="Sosmr" lemma="stranišče">stranišč</w>
					<S/>
					<w msd="Sommr" lemma="tuš">tušev</w>
					<S/>
					<w msd="Sozer" lemma="elektrika">elektrike</w>
					<S/>
					<w msd="Ggnstm-d" lemma="imeti">nimajo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="predstavnica">predstavnica</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slzei" lemma="melissa">melissa</w>
					<S/>
					<w msd="Slmei" lemma="fleming">fleming</w>
					<S/>
					<w msd="Sozem" lemma="organizacija">organizaciji</w>
					<S/>
					<w msd="Rsn" lemma="obenem">obenem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izraziti">izrazili</w>
					<S/>
					<w msd="Sozet" lemma="zaskrbljenost">zaskrbljenost</w>
					<S/>
					<w msd="Ppnzer" lemma="posamezen">posamezne</w>
					<S/>
					<w msd="Sozer" lemma="družina">družine</w>
					<S/>
					<w msd="Sozeo" lemma="preselitev">preselitvijo</w>
					<S/>
					<w msd="Ppnser" lemma="begunski">begunskega</w>
					<S/>
					<w msd="Soser" lemma="taborišče">taborišča</w>
					<S/>
					<w msd="Somer" lemma="idomeni">idomenija</w>
					<S/>
					<w msd="Pdnzmt" lemma="razdružen">razdružene</w>
					<S/>
					<w msd="Ggdd-mm" lemma="premestiti">premestili</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnzer" lemma="grški">grške</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdd-mz" lemma="sporočiti">sporočile</w>
					<S/>
					<w msd="Rsn" lemma="popolnoma">popolnoma</w>
					<S/>
					<w msd="Ggdd-mz" lemma="izprazniti">izpraznile</w>
					<S/>
					<w msd="Soset" lemma="taborišče">taborišče</w>
					<S/>
					<w msd="Rsn" lemma="idomeniju">idomeniju</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Ggdd-mz" lemma="razporediti">razporedile</w>
					<S/>
					<w msd="Kbzmmt" lemma="drug">druge</w>
					<S/>
					<w msd="Sommt" lemma="center">centre</w>
					<S/>
					<w msd="Somem" lemma="sever">severu</w>
					<S/>
					<w msd="Slzer" lemma="grčija">grčije</w>
					<S/>
					<w msd="Ppnsei" lemma="začasen">začasno</w>
					<S/>
					<w msd="Sosei" lemma="taborišče">taborišče</w>
					<S/>
					<w msd="Rsn" lemma="nedaleč">nedaleč</w>
					<S/>
					<w msd="Ppnzer" lemma="makedonski">makedonske</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Ggnd-es" lemma="obstajati">obstajalo</w>
					<S/>
					<w msd="Sommr" lemma="mesec">mesecev</w>
					<S/>
					<w msd="Zn-mem" lemma="nek">nekem</w>
					<S/>
					<w msd="Somem" lemma="trenutek">trenutku</w>
					<S/>
					<w msd="Ggnd-es" lemma="bivati">bivalo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnzed" lemma="tridneven">tridnevni</w>
					<S/>
					<w msd="Sozem" lemma="operacija">operaciji</w>
					<S/>
					<w msd="Ggnd-mm" lemma="sodelovati">sodelovali</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Ppnmmi" lemma="grški">grški</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Sommi" lemma="avtobus">avtobusi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="premestiti">premestili</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Vd" lemma="kolikor">kolikor</w>
					<S/>
					<w msd="Somed" lemma="idomeni">idomeniju</w>
					<S/>
					<w msd="Somed" lemma="začetek">začetku</w>
					<S/>
					<w msd="Soser" lemma="premeščanje">premeščanja</w>
					<S/>
					<w msd="Ggnstm" lemma="upati">upajo</w>
					<S/>
					<w msd="Ppnmetn" lemma="nezakonit">nezakonit</w>
					<S/>
					<w msd="Sometn" lemma="vstop">vstop</w>
					<S/>
					<w msd="Slzet" lemma="makedonija">makedonijo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preostati">preostali</w>
					<S/>
					<w msd="Pdnsei" lemma="znan">znano</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="oditi">odšli</w>
					<S/>
					<w msd="Rsn" lemma="lastno">lastno</w>
					<S/>
					<w msd="Sozet" lemma="pest">pest</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Ppnmmr" lemma="lokalen">lokalnih</w>
					<S/>
					<w msd="Sommr" lemma="medij">medijev</w>
					<S/>
					<w msd="Sozmr" lemma="skupina">skupin</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Ggnste" lemma="šotoriti">šotori</w>
					<S/>
					<w msd="Ggdd-es" lemma="premakniti">premaknilo</w>
					<S/>
					<w msd="Dr" lemma="vzdolž">vzdolž</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Slzet" lemma="makedonija">makedonijo</w>
					<S/>
					<w msd="Sosem" lemma="upanje">upanju</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggdn" lemma="vstopiti">vstopiti</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Sosei" lemma="taborišče">taborišče</w>
					<S/>
					<w msd="Somer" lemma="idomean">idomeni</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Somem" lemma="vrhunec">vrhuncu</w>
					<S/>
					<w msd="Ppnmer" lemma="begunski">begunskega</w>
					<S/>
					<w msd="Somer" lemma="val">vala</w>
					<S/>
					<w msd="Ggdd-em" lemma="urediti">uredil</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<S/>
					<w msd="Dr" lemma="prek">prek</w>
					<S/>
					<w msd="Ppnzer" lemma="balkanski">balkanske</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="napotiti">napotili</w>
					<S/>
					<w msd="Somem" lemma="sever">severu</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Sozer" lemma="razmera">razmere</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Ggdd-mz" lemma="poslabšati">poslabšale</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Dr" lemma="vzdolž">vzdolž</w>
					<S/>
					<w msd="Ppnzer" lemma="balkanski">balkanske</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Ggdd-mz" lemma="odločiti">odločile</w>
					<S/>
					<w msd="Ggdd-mz" lemma="omejiti">omejile</w>
					<S/>
					<w msd="Sometn" lemma="vstop">vstop</w>
					<S/>
					<w msd="Sommd" lemma="prebežnik">prebežnikom</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="ozemlje">ozemlje</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
