<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Pdnmmi" lemma="združen">združeni</w>
					<S/>
					<w msd="Sommi" lemma="narod">narodi</w>
					<S/>
					<w msd="Ggnstm" lemma="opozarjati">opozarjajo</w>
					<S/>
					<w msd="Slzem" lemma="libija">libiji</w>
					<S/>
					<w msd="Ppnzet" lemma="humanitaren">humanitarno</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ggnste" lemma="potrebovati">potrebuje</w>
					<S/>
					<w msd="Somer" lemma="milijon">milijona</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Somei" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ggnste" lemma="moči">more</w>
					<S/>
					<w msd="Ggnn" lemma="obiskovati">obiskovati</w>
					<S/>
					<w msd="Sozmr" lemma="šola">šol</w>
					<S/>
					<w msd="Sommr" lemma="libijec">libijcev</w>
					<S/>
					<w msd="Ggnd-es" lemma="morati">moralo</w>
					<S/>
					<w msd="Ggdn" lemma="zapustiti">zapustiti</w>
					<S/>
					<w msd="Zp-mmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sommt" lemma="dom">domove</w>
					<S/>
					<w msd="Ppnzmt" lemma="hud">hude</w>
					<S/>
					<w msd="Sozmt" lemma="težava">težave</w>
					<S/>
					<w msd="Zk-zed" lemma="ta">tej</w>
					<S/>
					<w msd="Ppnzem" lemma="severnoafriški">severnoafriški</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Pdnmmi" lemma="združen">združeni</w>
					<S/>
					<w msd="Sommi" lemma="narod">narodi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="opozoriti">opozorili</w>
					<S/>
					<w msd="Psnmem" lemma="petkov">petkovem</w>
					<S/>
					<w msd="Ppnmem" lemma="svetoven">svetovnem</w>
					<S/>
					<w msd="Somem" lemma="dan">dnevu</w>
					<S/>
					<w msd="Sozer" lemma="humanitarnost">humanitarnosti</w>
					<S/>
					<w msd="Ppnmeid" lemma="poseben">posebni</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Ppnmer" lemma="generalen">generalnega</w>
					<S/>
					<w msd="Somer" lemma="sekretar">sekretarja</w>
					<S/>
					<w msd="Slmmr" lemma="zna">zn</w>
					<S/>
					<w msd="Slzet" lemma="libija">libijo</w>
					<S/>
					<w msd="Slmei" lemma="martin">martin</w>
					<S/>
					<w msd="Slmei" lemma="kobler">kobler</w>
					<S/>
					<w msd="Sozed" lemma="izjava">izjavi</w>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<S/>
					<w msd="Ggnste" lemma="primanjkovati">primanjkuje</w>
					<S/>
					<w msd="Sosmr" lemma="zdravilo">zdravil</w>
					<S/>
					<w msd="Soser" lemma="cepivo">cepiva</w>
					<S/>
					<w msd="Ppnmeid" lemma="deležen">deležni</w>
					<S/>
					<w msd="Ppnzer" lemma="slab">slabe</w>
					<S/>
					<w msd="Ppnzer" lemma="zdravstven">zdravstvene</w>
					<S/>
					<w msd="Sozer" lemma="oskrba">oskrbe</w>
					<S/>
					<w msd="Rsn" lemma="kobler">kobler</w>
					<S/>
					<w msd="Sosmr" lemma="opozorilo">opozoril</w>
					<S/>
					<w msd="Sozet" lemma="stiska">stisko</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapustiti">zapustili</w>
					<S/>
					<w msd="Sozet" lemma="domovina">domovino</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obtičati">obtičali</w>
					<S/>
					<w msd="Slzed" lemma="libija">libiji</w>
					<S/>
					<w msd="Ppnzer" lemma="humanitaren">humanitarne</w>
					<S/>
					<w msd="Sozer" lemma="potreba">potrebe</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ustvariti">ustvarila</w>
					<S/>
					<w msd="Ppnzei" lemma="libijski">libijska</w>
					<S/>
					<w msd="Sozei" lemma="kriza">kriza</w>
					<S/>
					<w msd="Ppnzer" lemma="velikanski">velikanske</w>
					<S/>
					<w msd="Ggnste" lemma="služiti">služi</w>
					<S/>
					<w msd="Sozei" lemma="spodbuda">spodbuda</w>
					<S/>
					<w msd="Ggdspm" lemma="storiti">storimo</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<S/>
					<w msd="Ggdspm" lemma="zagotoviti">zagotovimo</w>
					<S/>
					<w msd="Soset" lemma="upanje">upanje</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Sommt" lemma="kobler">kobler</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="posebej">posebej</w>
					<S/>
					<w msd="Ggdd-em" lemma="izpostaviti">izpostavil</w>
					<S/>
					<w msd="Ppnzet" lemma="humanitaren">humanitarno</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ggnstm" lemma="potrebovati">potrebujejo</w>
					<S/>
					<w msd="Sosem" lemma="strmoglavljenje">strmoglavljenju</w>
					<S/>
					<w msd="Ppnmer" lemma="libijski">libijskega</w>
					<S/>
					<w msd="Somer" lemma="diktator">diktatorja</w>
					<S/>
					<w msd="Somer" lemma="moamer">moamerja</w>
					<S/>
