<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Rsn" lemma="potem">potem</w>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Sommi" lemma="ustvarjalec">ustvarjalci</w>
					<S/>
					<w msd="Ggdd-mm" lemma="spremeniti">spremenili</w>
					<S/>
					<w msd="Ppnzet" lemma="izreden">izredno</w>
					<S/>
					<w msd="Ppnzet" lemma="krut">kruto</w>
					<S/>
					<w msd="Ppnzet" lemma="računalniški">računalniško</w>
					<S/>
					<w msd="Sozet" lemma="igra">igro</w>
					<S/>
					<w msd="Slmei" lemma="manhunt">manhunt</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zotmmd--k" lemma="on">jim</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzmm" lemma="zda">zda</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dovoliti">dovolili</w>
					<S/>
					<w msd="Sozet" lemma="prodaja">prodajo</w>
					<S/>
					<w msd="Ppnzet" lemma="sporen">sporno</w>
					<S/>
					<w msd="Sozet" lemma="igra">igro</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zv-zem" lemma="kateri">kateri</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ponoreti">ponoreli</w>
					<S/>
					<w msd="Pdnmmi" lemma="pobegel">pobegli</w>
					<S/>
					<w msd="Somei" lemma="azilant">azilant</w>
					<S/>
					<w msd="Rsn" lemma="kruto">kruto</w>
					<S/>
					<w msd="Ggnste" lemma="pobijati">pobija</w>
					<S/>
					<w msd="Sommt" lemma="sovražnik">sovražnike</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ppnzmi" lemma="ameriški">ameriške</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdd-mz" lemma="prepovedati">prepovedale</w>
					<S/>
					<w msd="Vp" lemma="vendar">vendar</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Sozem" lemma="sprememba">spremembi</w>
					<S/>
					<w msd="Ggdd-mz" lemma="dovoliti">dovolile</w>
					<S/>
					<w msd="Zstzetez" lemma="njen">njeno</w>
					<S/>
					<w msd="Sozet" lemma="prodaja">prodajo</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sommt" lemma="igralec">igralce</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Pppmmi" lemma="star">starejši</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Rsr" lemma="prej">prej</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Gp-d-ez" lemma="biti">bila</w>
					<S/>
					<w msd="Sozei" lemma="igra">igra</w>
					<S/>
					<w msd="Ppnzei" lemma="dostopen">dostopna</w>
					<S/>
					<w msd="L" lemma="samo">samo</w>
					<S/>
					<w msd="Pdnmmd" lemma="odrasel">odraslim</w>
					<S/>
					<w msd="Sommd" lemma="igralec">igralcem</w>
					<S/>
					<w msd="Slmei" lemma="manhunt">manhunt</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Ppnzmt" lemma="prodajen">prodajne</w>
					<S/>
					<w msd="Sozer" lemma="polica">police</w>
					<S/>
					<w msd="Ggdd-em" lemma="priti">prišel</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Ppnzet" lemma="letošnji">letošnjo</w>
					<S/>
					<w msd="Sozet" lemma="noč">noč</w>
					<S/>
					<w msd="Sozmr" lemma="čarovnica">čarovnic</w>
					<S/>
					<w msd="Pdnzet" lemma="spremenjen">spremenjeno</w>
					<S/>
					<w msd="Sozet" lemma="igra">igro</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Ppnsei" lemma="mogoč">mogoče</w>
					<S/>
					<w msd="Ggnn" lemma="igrati">igrati</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnzmm" lemma="igralen">igralnih</w>
					<S/>
					<w msd="Sozmm" lemma="konzola">konzolah</w>
					<S/>
					<w msd="Slmer" lemma="microsoft">microsofta</w>
					<S/>
					<w msd="Slmer" lemma="sony">sonyja</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozei" lemma="nintenda">nintenda</w>
					<S/>
					<w msd="Rsn" lemma="kar">kar</w>
					<S/>
					<w msd="Rsr" lemma="prej">prej</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="Gp-d-es" lemma="biti">bilo</w>
					<S/>
					<w msd="Ppnsei" lemma="mogoč">mogoče</w>
					<S/>
					<w msd="Somei" lemma="c">c</w>
					<S/>
					<w msd="Somei" lemma="r">r</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
