<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Ppnzer" lemma="savdski">savdske</w>
					<S/>
					<w msd="Slzer" lemma="arabija">arabije</w>
					<S/>
					<w msd="Slmei" lemma="adel">adel</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slmei" lemma="džubeir">džubeir</w>
					<S/>
					<w msd="Ggdd-em" lemma="zatrditi">zatrdil</w>
					<S/>
					<w msd="Somer" lemma="začetek">začetka</w>
					<S/>
					<w msd="Sozer" lemma="vojna">vojne</w>
					<S/>
					<w msd="Slzem" lemma="sirija">siriji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sprejeti">sprejeli</w>
					<S/>
					<w msd="Somer" lemma="milijon">milijona</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Rsn" lemma="finančno">finančno</w>
					<S/>
					<w msd="Ggnstm" lemma="podpirati">podpirajo</w>
					<S/>
					<w msd="Ppnsmi" lemma="begunski">begunska</w>
					<S/>
					<w msd="Sosmt" lemma="taborišče">taborišča</w>
					<S/>
					<w msd="Slmei" lemma="džubeir">džubeir</w>
					<S/>
					<w msd="Ggdd-em" lemma="spregovoriti">spregovoril</w>
					<S/>
					<w msd="Ppnmeid" lemma="nemški">nemški</w>
					<S/>
					<w msd="Somei" lemma="časopis">časopis</w>
					<S/>
					<w msd="Slmei" lemma="frankfurter">frankfurter</w>
					<S/>
					<w msd="Slmei" lemma="allgemeine">allgemeine</w>
					<S/>
					<w msd="Slmei" lemma="zeitung">zeitung</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Kbgmdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Somdr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="prebivati">prebiva</w>
					<S/>
					<w msd="Ppnzem" lemma="savdski">savdski</w>
					<S/>
					<w msd="Slzem" lemma="arabija">arabiji</w>
					<S/>
					<w msd="Rsn" lemma="obenem">obenem</w>
					<S/>
					<w msd="Sozet" lemma="nafta">nafto</w>
					<S/>
					<w msd="Ppnzei" lemma="bogat">bogata</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Rsn" lemma="finančno">finančno</w>
					<S/>
					<w msd="Ggnste" lemma="podpirati">podpira</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ppnsmt" lemma="begunski">begunska</w>
					<S/>
					<w msd="Sosmt" lemma="taborišče">taborišča</w>
					<S/>
					<w msd="Slzem" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Slzem" lemma="jordanija">jordaniji</w>
					<S/>
					<w msd="Slmed" lemma="libanon">libanonu</w>
					<S/>
					<w msd="Sozet" lemma="milijarda">milijardo</w>
					<S/>
					<w msd="Sommr" lemma="dolar">dolarjev</w>
					<S/>
					<w msd="Zl-zei" lemma="noben">nobena</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Sozet" lemma="izjema">izjemo</w>
					<S/>
					<w msd="Slzer" lemma="nemčija">nemčije</w>
					<S/>
					<w msd="Ggdd-ez" lemma="storiti">storila</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Ppnmed" lemma="džubeir">džubeir</w>
					<S/>
					<w msd="Somem" lemma="boj">boju</w>
					<S/>
					<w msd="Ppnmed" lemma="verski">verskemu</w>
					<S/>
					<w msd="Somed" lemma="ekstremizem">ekstremizmu</w>
					<S/>
					<w msd="Slmei" lemma="džubeir">džubeir</w>
					<S/>
					<w msd="Ggvste" lemma="zahtevati">zahteva</w>
					<S/>
					<w msd="Sometn" lemma="odvzem">odvzem</w>
					<S/>
					<w msd="Somer" lemma="naziv">naziva</w>
					<S/>
					<w msd="Sommd" lemma="pridigar">pridigarjem</w>
					<S/>
					<w msd="Ggnstm" lemma="pozivati">pozivajo</w>
					<S/>
					<w msd="Sozer" lemma="nestrpnost">nestrpnosti</w>
					<S/>
					<w msd="Zstzmmem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Ppnzei" lemma="savdski">savdska</w>
					<S/>
					<w msd="Slzei" lemma="arabija">arabija</w>
					<S/>
					<w msd="Ggnste" lemma="preverjati">preverja</w>
					<S/>
					<w msd="Sommi" lemma="pridigar">pridigarji</w>
					<S/>
					<w msd="Ggdstm" lemma="povedati">povedo</w>
					<S/>
					<w msd="Ppnzmm" lemma="državen">državnih</w>
					<S/>
					<w msd="Sozmm" lemma="mošeja">mošejah</w>
					<S/>
					<w msd="Ggdspm" lemma="storiti">storimo</w>
					<S/>
					<w msd="Ppnzem" lemma="savdski">savdski</w>
					<S/>
					<w msd="Slzem" lemma="arabija">arabiji</w>
					<S/>
					<w msd="Slzei" lemma="nemčija">nemčija</w>
					<S/>
					<w msd="Somei" lemma="riad">riad</w>
					<S/>
					<w msd="Sozmr" lemma="odstavitev">odstavitev</w>
					<S/>
					<w msd="Somer" lemma="asad">asada</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnzmr" lemma="kopenski">kopenskih</w>
					<S/>
					<w msd="Sozmr" lemma="sila">sil</w>
					<S/>
					<w msd="Pdnzer" lemma="samooklican">samooklicane</w>
					<S/>
					<w msd="Ppnzer" lemma="islamski">islamske</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Rsn" lemma="mogoče">mogoče</w>
					<S/>
					<w msd="Ggdn" lemma="premagati">premagati</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Zstsemem" lemma="njegov">njegovem</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Ggdn" lemma="odstraniti">odstraniti</w>
					<S/>
					<w msd="Ppnmer" lemma="sirski">sirskega</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Somer" lemma="bašar">bašarja</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Somer" lemma="asad">asada</w>
					<S/>
					<w msd="Ggdn" lemma="okrepiti">okrepiti</w>
					<S/>
					<w msd="Ppnzet" lemma="sirski">sirsko</w>
					<S/>
					<w msd="Sozet" lemma="opozicija">opozicijo</w>
					<S/>
					<w msd="Slmei" lemma="asad">asad</w>
					<S/>
					<w msd="Ppnmein" lemma="deležen">deležen</w>
					<S/>
					<w msd="Sozer" lemma="podpora">podpore</w>
					<S/>
					<w msd="Ppnmer" lemma="šiitski">šiitskega</w>
					<S/>
					<w msd="Slmer" lemma="iran">irana</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Ppnzet" lemma="sunitski">sunitsko</w>
					<S/>
					<w msd="Ppnzet" lemma="savdski">savdsko</w>
					<S/>
					<w msd="Slzet" lemma="arabija">arabijo</w>
					<S/>
					<w msd="Somer" lemma="tekmec">tekmeca</w>
					<S/>
					<w msd="Sozet" lemma="nevarnost">nevarnost</w>
					<S/>
