<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmmi" lemma="nemški">nemški</w>
					<S/>
					<w msd="Sommi" lemma="jezikoslovec">jezikoslovci</w>
					<S/>
					<w msd="Kbg-mt" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommi" lemma="predlog">predlogi</w>
					<S/>
					<w msd="Ppszet" lemma="slab">najslabšo</w>
					<S/>
					<w msd="Sozet" lemma="beseda">besedo</w>
					<S/>
					<w msd="Ppnser" lemma="lanski">lanskega</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-mm" lemma="razglasiti">razglasili</w>
					<S/>
					<w msd="Sozet" lemma="beseda">besedo</w>
					<S/>
					<w msd="Ppnmeid" lemma="naroden">narodni</w>
					<S/>
					<w msd="Somei" lemma="izdajalec">izdajalec</w>
					<S/>
					<w msd="Slmei" lemma="volksverräter">volksverräter</w>
					<S/>
					<w msd="Ggdd-mm" lemma="označiti">označili</w>
					<S/>
					<w msd="Sometn" lemma="ostanek">ostanek</w>
					<S/>
					<w msd="Sozmr" lemma="diktatura">diktatur</w>
					<S/>
					<w msd="Ppnzer" lemma="nacističen">nacistične</w>
					<S/>
					<w msd="Ppnzet" lemma="zmagovalen">zmagovalno</w>
					<S/>
					<w msd="Sozet" lemma="beseda">besedo</w>
					<S/>
					<w msd="Rsn" lemma="dandanes">dandanes</w>
					<S/>
					<w msd="Ppnmmi" lemma="skrajen">skrajni</w>
					<S/>
					<w msd="Sommi" lemma="desničar">desničarji</w>
					<S/>
					<w msd="Sommi" lemma="nasprotnik">nasprotniki</w>
					<S/>
					<w msd="Soser" lemma="priseljevanje">priseljevanja</w>
					<S/>
					<w msd="Ggnstm" lemma="uporabljati">uporabljajo</w>
					<S/>
					<w msd="Soset" lemma="žaljenje">žaljenje</w>
					<S/>
					<w msd="Ppnmmr" lemma="političen">političnih</w>
					<S/>
					<w msd="Sommr" lemma="nasprotnik">nasprotnikov</w>
					<S/>
					<w msd="Ppnmetd" lemma="nacističen">nacistični</w>
					<S/>
					<w msd="Slzem" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Ggnd-mm" lemma="označevati">označevali</w>
					<S/>
					<w msd="Sommt" lemma="sovražnik">sovražnike</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ppnmeid" lemma="šestčlanski">šestčlanski</w>
					<S/>
					<w msd="Somei" lemma="odbor">odbor</w>
					<S/>
