<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ppnzmr" lemma="evropski">evropskih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Sosem" lemma="sodelovanje">sodelovanju</w>
					<S/>
					<w msd="Rsn" lemma="europolom">europolom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="razbiti">razbili</w>
					<S/>
					<w msd="Pdnzet" lemma="organiziran">organizirano</w>
					<S/>
					<w msd="Ppnzet" lemma="kriminalen">kriminalno</w>
					<S/>
					<w msd="Sozet" lemma="združba">združbo</w>
					<S/>
					<w msd="Ggnd-ez" lemma="ukvarjati">ukvarjala</w>
					<S/>
					<w msd="Soseo" lemma="tihotapljenje">tihotapljenjem</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Slzer" lemma="madžarska">madžarske</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Ggnd-ez" lemma="sodelovati">sodelovala</w>
					<S/>
					<w msd="Ppnzei" lemma="slovenski">slovenska</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Sozem" lemma="preiskava">preiskavi</w>
					<S/>
					<w msd="Ggnd-mm" lemma="sodelovati">sodelovali</w>
					<S/>
					<w msd="Ppnmetd" lemma="nemški">nemški</w>
					<S/>
					<w msd="Ppnmeid" lemma="madžarski">madžarski</w>
					<S/>
					<w msd="Ppnmmi" lemma="italijanski">italijanski</w>
					<S/>
					<w msd="Ppnmeid" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Ppnmmi" lemma="varnosten">varnostni</w>
					<S/>
					<w msd="Sommi" lemma="organ">organi</w>
					<S/>
					<w msd="Slmei" lemma="europol">europol</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Ppnzem" lemma="spleten">spletni</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Sozei" lemma="preiskava">preiskava</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razkriti">razkrila</w>
					<S/>
					<w msd="Sommi" lemma="član">člani</w>
					<S/>
					<w msd="Ppnzer" lemma="kriminalen">kriminalne</w>
					<S/>
					<w msd="Sozer" lemma="združba">združbe</w>
					<S/>
					<w msd="Ppnmmi" lemma="pakistanski">pakistanski</w>
					<S/>
					<w msd="Sommi" lemma="državljan">državljani</w>
					<S/>
					<w msd="Ggnd-mm" lemma="delovati">delovali</w>
					<S/>
					<w msd="Slzem" lemma="italija">italiji</w>
					<S/>
					<w msd="Ggnd-mm" lemma="ukvarjati">ukvarjali</w>
					<S/>
					<w msd="Soseo" lemma="tihotapljenje">tihotapljenjem</w>
					<S/>
					<w msd="Ppnmmr" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Slmer" lemma="bangladeš">bangladeša</w>
					<S/>
					<w msd="Slmer" lemma="pakistan">pakistana</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Ppnsmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pretihotapiti">pretihotapili</w>
					<S/>
					<w msd="Kbg-mt" lemma="sto">sto</w>
					<S/>
					<w msd="Sosei" lemma="tihotapljenje">tihotapljenje</w>
					<S/>
					<w msd="Ggnd-es" lemma="potekati">potekalo</w>
					<S/>
					<w msd="Ppnmem" lemma="prtljažen">prtljažnem</w>
					<S/>
					<w msd="Somem" lemma="prostor">prostoru</w>
					<S/>
					<w msd="Sommr" lemma="kombi">kombijev</w>
					<S/>
					<w msd="Rsn" lemma="vsakič">vsakič</w>
					<S/>
					<w msd="Ggnd-mm" lemma="prevažati">prevažali</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sosmt" lemma="vozilo">vozila</w>
					<S/>
					<w msd="Sommi" lemma="storilec">storilci</w>
					<S/>
					<w msd="Ppnmmo" lemma="lažen">lažnimi</w>
					<S/>
					<w msd="Sommi" lemma="dokument">dokumenti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najeti">najeli</w>
					<S/>
					<w msd="Slzem" lemma="italija">italiji</w>
					<S/>
					<w msd="Slsem" lemma="madžarsko">madžarskem</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Zp-sem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Ppnsem" lemma="kriminalen">kriminalnem</w>
					<S/>
					<w msd="Sosem" lemma="početje">početju</w>
					<S/>
					<w msd="Rsn" lemma="izredno">izredno</w>
					<S/>
					<w msd="Ppnmmi" lemma="pazljiv">pazljivi</w>
					<S/>
					<w msd="Ppnzei" lemma="skupen">skupna</w>
					<S/>
					<w msd="Ppnzei" lemma="policijski">policijska</w>
					<S/>
					<w msd="Sozei" lemma="preiskava">preiskava</w>
					<S/>
					<w msd="Vp" lemma="vendarle">vendarle</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pripeljati">pripeljala</w>
					<S/>
					<w msd="Sommr" lemma="rezultat">rezultatov</w>
					<S/>
					<w msd="Ppnmetd" lemma="prsten">prstni</w>
					<S/>
					<w msd="Sommi" lemma="odtis">odtisi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Sosem" lemma="prizorišče">prizorišču</w>
					<S/>
					<w msd="Somer" lemma="zločin">zločina</w>
					<S/>
					<w msd="Slzem" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Ggnd-mm" lemma="ujemati">ujemali</w>
					<S/>
					<w msd="Ppnmmo" lemma="prsten">prstnimi</w>
					<S/>
					<w msd="Sommo" lemma="odtis">odtisi</w>
					<S/>
					<w msd="Somer" lemma="osumljenec">osumljenca</w>
					<S/>
					<w msd="Somei" lemma="čas">čas</w>
					<S/>
					<w msd="Somem" lemma="pripor">priporu</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojasniti">pojasnili</w>
					<S/>
					<w msd="Ppnzed" lemma="generalen">generalni</w>
					<S/>
					<w msd="Ppnzem" lemma="policijski">policijski</w>
					<S/>
					<w msd="Sozem" lemma="uprava">upravi</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Rsn" lemma="tedaj">tedaj</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prijeti">prijeli</w>
					<S/>
					<w msd="Ppnzmt" lemma="posamezen">posamezne</w>
					<S/>
					<w msd="Sommt" lemma="pribežnik">pribežnike</w>
					<S/>
					<w msd="Sozer" lemma="informacija">informacije</w>
					<S/>
					<w msd="Dr" lemma="prek">prek</w>
					<S/>
					<w msd="Somer" lemma="europol">europola</w>
					<S/>
					<w msd="Ggnd-mm" lemma="deliti">delili</w>
					<S/>
					<w msd="Ppnzmo" lemma="sosednji">sosednjimi</w>
					<S/>
					<w msd="Pdnzmo" lemma="zainteresiran">zainteresiranimi</w>
					<S/>
					<w msd="Sozmo" lemma="država">državami</w>
					<S/>
					<w msd="Pdnmer" lemma="omenjen">omenjenega</w>
					<S/>
					<w msd="Somer" lemma="osumljenec">osumljenca</w>
					<S/>
					<w msd="Sozem" lemma="podlaga">podlagi</w>
					<S/>
					<w msd="Ppnmer" lemma="evropski">evropskega</w>
					<S/>
					<w msd="Somer" lemma="nalog">naloga</w>
					<S/>
					<w msd="Soset" lemma="prijetje">prijetje</w>
					<S/>
					<w msd="Sozet" lemma="predaja">predajo</w>
					<S/>
					<w msd="Rsr" lemma="pozno">pozneje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="predati">predali</w>
					<S/>
					<w msd="Ppnmmd" lemma="madžarski">madžarskim</w>
					<S/>
					<w msd="Ppnmmd" lemma="varnosten">varnostnim</w>
					<S/>
					<w msd="Sommd" lemma="organ">organom</w>
					<S/>
					<w msd="Pdnsei" lemma="zapisan">zapisano</w>
					<S/>
					<w msd="Ppnzem" lemma="spleten">spletni</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Somer" lemma="europol">europola</w>
					<S/>
					<w msd="Ggvd-es" lemma="iti">šlo</w>
					<S/>
					<w msd="Sozet" lemma="vodja">vodjo</w>
					<S/>
					<w msd="Ppnzer" lemma="kriminalen">kriminalne</w>
					<S/>
					<w msd="Sozer" lemma="združba">združbe</w>
					<S/>
					<w msd="Ppnzer" lemma="pakistanski">pakistanske</w>
					<S/>
