<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggdd-ez" lemma="skleniti">sklenila</w>
					<S/>
					<w msd="Ppnmetd" lemma="novoustanovljen">novoustanovljeni</w>
					<S/>
					<w msd="Sometn" lemma="urad">urad</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Sozet" lemma="oskrba">oskrbo</w>
					<S/>
					<w msd="Sozet" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sozei" lemma="vršilka">vršilka</w>
					<S/>
					<w msd="Sozer" lemma="dolžnost">dolžnosti</w>
					<S/>
					<w msd="Ggnd-ez" lemma="voditi">vodila</w>
					<S/>
					<w msd="Slzei" lemma="mojca">mojca</w>
					<S/>
					<w msd="Sozmr" lemma="špeca">špec</w>
					<S/>
					<w msd="Slzei" lemma="potočar">potočar</w>
					<S/>
					<w msd="Sommd" lemma="natečaj">natečajem</w>
					<S/>
					<w msd="Ggnd-mm" lemma="iskati">iskali</w>
					<S/>
					<w msd="Sommt" lemma="kandidat">kandidate</w>
					<S/>
					<w msd="Somer" lemma="direktor">direktorja</w>
					<S/>
					<w msd="Somei" lemma="mandat">mandat</w>
					<S/>
					<w msd="Ggnd-em" lemma="trajati">trajal</w>
					<S/>
					<w msd="Soser" lemma="imenovanje">imenovanja</w>
					<S/>
					<w msd="Somer" lemma="direktor">direktorja</w>
					<S/>
					<w msd="Ppnmem" lemma="natečajen">natečajnem</w>
					<S/>
					<w msd="Somem" lemma="postopek">postopku</w>
					<S/>
					<w msd="Vp" lemma="oziroma">oziroma</w>
					<S/>
					<w msd="Rss" lemma="daleč">najdlje</w>
					<S/>
					<w msd="Somer" lemma="december">decembra</w>
					<S/>
					<w msd="Slzei" lemma="mojca">mojca</w>
					<S/>
					<w msd="Sozmr" lemma="špeca">špec</w>
					<S/>
					<w msd="Slzei" lemma="potočar">potočar</w>
					<S/>
					<w msd="Ppnzei" lemma="univerziteten">univerzitetna</w>
					<S/>
					<w msd="Pdnzei" lemma="diplomiran">diplomirana</w>
					<S/>
					<w msd="Sozei" lemma="ekonomistka">ekonomistka</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sozei" lemma="magistrica">magistrica</w>
					<S/>
					<w msd="Soser" lemma="poslovodenje">poslovodenja</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Pdnzei" lemma="zaposlen">zaposlena</w>
					<S/>
					<w msd="Ppnmem" lemma="razvojen">razvojnem</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Ppnsei" lemma="nov">novo</w>
					<S/>
					<w msd="Sosei" lemma="mesto">mesto</w>
					<S/>
					<w msd="Sozei" lemma="svetovalka">svetovalka</w>
					<S/>
					<w msd="Ppnmetd" lemma="regionalen">regionalni</w>
					<S/>
					<w msd="Sometn" lemma="razvoj">razvoj</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggnd-ez" lemma="opravljati">opravljala</w>
					<S/>
					<w msd="Sozer" lemma="naloga">naloge</w>
					<S/>
					<w msd="Sozer" lemma="direktorica">direktorice</w>
					<S/>
					<w msd="Pdnmer" lemma="omenjen">omenjenega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Ppnzet" lemma="poklicen">poklicno</w>
					<S/>
					<w msd="Sozet" lemma="kariera">kariero</w>
					<S/>
					<w msd="Ggdd-ez" lemma="začeti">začela</w>
					<S/>
					<w msd="Ppnzem" lemma="dolenjski">dolenjski</w>
					<S/>
					<w msd="Sozem" lemma="banka">banki</w>
					<S/>
					<w msd="Somei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Ppnzer" lemma="revizijski">revizijske</w>
					<S/>
					<w msd="Sozer" lemma="služba">službe</w>
					<S/>
					<w msd="Ppnzem" lemma="mesten">mestni</w>
					<S/>
					<w msd="Sozem" lemma="občina">občini</w>
					<S/>
					<w msd="Ppnsei" lemma="nov">novo</w>
					<S/>
					<w msd="Sosei" lemma="mesto">mesto</w>
					<S/>
					<w msd="Ggnste" lemma="monti">monm</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Sozer" lemma="direktorica">direktorice</w>
					<S/>
					<w msd="Ppnzer" lemma="občinski">občinske</w>
					<S/>
					<w msd="Sozer" lemma="uprava">uprave</w>
					<S/>
					<w msd="Ppnzer" lemma="mesten">mestne</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Ppnsei" lemma="nov">novo</w>
					<S/>
					<w msd="Sosei" lemma="mesto">mesto</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Ggnd-ez" lemma="opravljati">opravljala</w>
					<S/>
					<w msd="Sozet" lemma="funkcija">funkcijo</w>
					<S/>
					<w msd="Ppnzer" lemma="nepoklicen">nepoklicne</w>
					<S/>
					<w msd="Sozer" lemma="podžupanja">podžupanje</w>
					<S/>
					<w msd="Ppnser" lemma="nov">novega</w>
					<S/>
					<w msd="Soser" lemma="mesto">mesta</w>
					<S/>
					<w msd="Somei" lemma="urad">urad</w>
					<S/>
					<w msd="Sozet" lemma="oskrba">oskrbo</w>
					<S/>
					<w msd="Sozet" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ustanoviti">ustanovila</w>
					<S/>
					<w msd="Somem" lemma="začetek">začetku</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
					<w msd="Ggnd-em" lemma="skrbeti">skrbel</w>
					<S/>
					<w msd="Sozet" lemma="nastanitev">nastanitev</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnzet" lemma="zdravstven">zdravstveno</w>
					<S/>
					<w msd="Sozet" lemma="oskrba">oskrbo</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Soset" lemma="vključevanje">vključevanje</w>
					<S/>
					<w msd="Sosei" lemma="izobraževanje">izobraževanje</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Somei" lemma="odlok">odlok</w>
					<S/>
					<w msd="Sozem" lemma="ustanovitev">ustanovitvi</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Ggnste" lemma="določati">določa</w>
					<S/>
					<w msd="Somer" lemma="direktor">direktorja</w>
					<S/>
					<w msd="Ggvste" lemma="imenovati">imenuje</w>
					<S/>
					<w msd="Ggnste" lemma="razreševati">razrešuje</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Somei" lemma="predlog">predlog</w>
					<S/>
