<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppsmeid" lemma="slaven">najslavnejši</w>
					<S/>
					<w msd="Ppnmeid" lemma="uličen">ulični</w>
					<S/>
					<w msd="Somei" lemma="umetnik">umetnik</w>
					<S/>
					<w msd="Slmei" lemma="banksy">banksy</w>
					<S/>
					<w msd="Rsn" lemma="naposled">naposled</w>
					<S/>
					<w msd="Ggdd-em" lemma="postreči">postregel</w>
					<S/>
					<w msd="Someo" lemma="komentar">komentarjem</w>
					<S/>
					<w msd="Ggdstd" lemma="brexiti">brexita</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Ggnd-em" lemma="pričakovati">pričakoval</w>
					<S/>
					<w msd="Ppnsem" lemma="pristaniški">pristaniškem</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Slmei" lemma="dover">dover</w>
					<S/>
					<w msd="Ggnstm" lemma="pristajati">pristajajo</w>
					<S/>
					<w msd="Sommi" lemma="trajekt">trajekti</w>
					<S/>
					<w msd="Slzer" lemma="francija">francije</w>
					<S/>
					<w msd="Ggdd-em" lemma="pustiti">pustil</w>
					<S/>
					<w msd="Ppnzet" lemma="orjaški">orjaško</w>
					<S/>
					<w msd="Ppnzet" lemma="stenski">stensko</w>
					<S/>
					<w msd="Sozet" lemma="poslikava">poslikavo</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="zastava">zastave</w>
					<S/>
					<w msd="Zv-zer" lemma="kateri">katere</w>
					<S/>
					<w msd="Somei" lemma="delavec">delavec</w>
					<S/>
					<w msd="Sozet" lemma="muka">muko</w>
					<S/>
					<w msd="Somer" lemma="kles">klesa</w>
					<S/>
					<w msd="Sozet" lemma="zvezdica">zvezdico</w>
					<S/>
					<w msd="Slmei" lemma="banksy">banksy</w>
					<S/>
					<w msd="Zz----em" lemma="čigar">čigar</w>
					<S/>
					<w msd="Sozei" lemma="identiteta">identiteta</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rss" lemma="strogo">najstrožje</w>
					<S/>
					<w msd="Pdnzei" lemma="varovan">varovana</w>
					<S/>
					<w msd="Sozei" lemma="skrivnost">skrivnost</w>
					<S/>
					<w msd="Ppnmem" lemma="umetniški">umetniškem</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="avtorstvo">avtorstvo</w>
					<S/>
					<w msd="Ppnzer" lemma="stenski">stenske</w>
					<S/>
					<w msd="Sozer" lemma="poslikava">poslikave</w>
					<S/>
					<w msd="Ggdd-em" lemma="potrditi">potrdil</w>
					<S/>
					<w msd="Ppnmetn" lemma="standarden">standarden</w>
					<S/>
					<w msd="Somei" lemma="način">način</w>
					<S/>
					<w msd="Sozer" lemma="fotografija">fotografije</w>
					<S/>
					<w msd="Ggdd-em" lemma="objaviti">objavil</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
