<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmem" lemma="avstrijski">avstrijskem</w>
					<S/>
					<w msd="Slsem" lemma="štajersko">štajerskem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojaviti">pojavili</w>
					<S/>
					<w msd="Sommi" lemma="plakat">plakati</w>
					<S/>
					<w msd="Slmmd" lemma="kekec">kekcem</w>
					<S/>
					<w msd="Sommi" lemma="pripis">pripisi</w>
					<S/>
					<w msd="Slmmt" lemma="slovenec">slovence</w>
					<S/>
					<w msd="Ggnd-mm" lemma="opisovati">opisovali</w>
					<S/>
					<w msd="Ppnmmt" lemma="gospodarski">gospodarske</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggdn" lemma="uničiti">uničiti</w>
					<S/>
					<w msd="Ppnzet" lemma="avstrijski">avstrijsko</w>
					<S/>
					<w msd="Sozet" lemma="kultura">kulturo</w>
					<S/>
					<w msd="Ggdn" lemma="izrabiti">izrabiti</w>
					<S/>
					<w msd="Ppnmetd" lemma="socialen">socialni</w>
					<S/>
					<w msd="Sometn" lemma="sistem">sistem</w>
					<S/>
					<w msd="Ggnn" lemma="nadlegovati">nadlegovati</w>
					<S/>
					<w msd="Ppnzmt" lemma="tamkajšnji">tamkajšnje</w>
					<S/>
					<w msd="Sozer" lemma="ženska">ženske</w>
					<S/>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="karl">karl</w>
					<S/>
					<w msd="Slmei" lemma="erjavec">erjavec</w>
					<S/>
					<w msd="Slmem" lemma="bruselj">bruslju</w>
					<S/>
					<w msd="Ggvd-em" lemma="komentirati">komentiral</w>
					<S/>
					<w msd="Ppnmeid" lemma="domneven">domnevni</w>
					<S/>
					<w msd="Somei" lemma="plakat">plakat</w>
					<S/>
					<w msd="Slmmd" lemma="kekec">kekcem</w>
					<S/>
					<w msd="Ggdd-em" lemma="izraziti">izrazil</w>
					<S/>
					<w msd="Soset" lemma="zadovoljstvo">zadovoljstvo</w>
					<S/>
					<w msd="Slzei" lemma="avstrija">avstrija</w>
					<S/>
					<w msd="Somei" lemma="plakat">plakat</w>
					<S/>
					<w msd="Ggnste" lemma="obsojati">obsoja</w>
					<S/>
					<w msd="Ppnzei" lemma="avstrijski">avstrijska</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Sozet" lemma="zadeva">zadevo</w>
					<S/>
					<w msd="Ggnste" lemma="preiskovati">preiskuje</w>
					<S/>
					<w msd="Soset" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Somem" lemma="stik">stiku</w>
					<S/>
					<w msd="Ppnseo" lemma="avstrijski">avstrijskim</w>
					<S/>
					<w msd="Soseo" lemma="veleposlaništvo">veleposlaništvom</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Sozet" lemma="tema">temo</w>
					<S/>
					<w msd="Rsn" lemma="nenavadno">nenavadno</w>
					<S/>
					<w msd="Ggnste" lemma="zdeti">zdi</w>
					<S/>
					<w msd="Zl-mei" lemma="nihče">nihče</w>
					<S/>
					<w msd="Ppnzei" lemma="pozen">pozna</w>
					<S/>
					<w msd="Sozer" lemma="lokacija">lokacije</w>
					<S/>
					<w msd="Pdnmmr" lemma="prilepljen">prilepljenih</w>
					<S/>
					<w msd="Ppnmmr" lemma="domneven">domnevnih</w>
					<S/>
					<w msd="Sommr" lemma="plakat">plakatov</w>
					<S/>
					<w msd="Sosei" lemma="besedilo">besedilo</w>
					<S/>
					<w msd="Ppnzem" lemma="slab">slabi</w>
					<S/>
					<w msd="Sozem" lemma="nemščina">nemščini</w>
					<S/>
					<w msd="Ggnste" lemma="pomirjati">pomirja</w>
					<S/>
					<w msd="Slmei" lemma="kekec">kekec</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="Rsn" lemma="preveč">preveč</w>
