<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Rsn" lemma="la">la</w>
					<S/>
					<w msd="Pdnzei" lemma="settiman">settimana</w>
					<S/>
					<w msd="Ggdste" lemma="cuiti">cui</w>
					<S/>
					<w msd="Rsn" lemma="abbiamo">abbiamo</w>
					<S/>
					<w msd="Somei" lemma="celebrato">celebrato</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Somer" lemma="giornat">giornata</w>
					<S/>
					<w msd="Slmei" lemma="mondiale">mondiale</w>
					<S/>
					<w msd="N" lemma="del">del</w>
					<S/>
					<w msd="Rsn" lemma="rifugiato">rifugiato</w>
					<S/>
					<w msd="Rsn" lemma="siamo">siamo</w>
					<S/>
					<w msd="Slmed" lemma="tutta">tutti</w>
					<S/>
					<w msd="Rsn" lemma="sprofondati">sprofondati</w>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sozet" lemma="situazione">situazione</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sometn" lemma="caos">caos</w>
					<S/>
					<w msd="Sozer" lemma="mentala">mentale</w>
					<S/>
					<w msd="Rsn" lemma="provocato">provocato</w>
					<S/>
					<w msd="Slmei" lemma="dalle">dalle</w>
					<S/>
					<w msd="Rsn" lemma="difficoltà">difficoltà</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="articolare">articolare</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Slmei" lemma="atteggiamento">atteggiamento</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Slmei" lemma="pensiero">pensiero</w>
					<S/>
					<w msd="Slmei" lemma="univoco">univoco</w>
					<S/>
					<w msd="Slmei" lemma="nei">nei</w>
					<S/>
					<w msd="Slmei" lemma="confronti">confronti</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Rsn" lemma="fenomeno">fenomeno</w>
					<S/>
					<w msd="Rsn" lemma="che">che</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Rsn" lemma="congenito">congenito</w>
					<S/>
					<w msd="Somer" lemma="all">alla</w>
					<S/>
					<w msd="Sozei" lemma="natura">natura</w>
					<S/>
					<w msd="Somer" lemma="uman">umana</w>
					<S/>
					<w msd="Sommi" lemma="migrazion">migrazioni</w>
					<S/>
					<w msd="Slmei" lemma="appunto">appunto</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Sozet" lemma="fenomena">fenomeno</w>
					<S/>
					<w msd="N" lemma="su">su</w>
					<S/>
					<w msd="Somei" lemma="cui">cui</w>
					<S/>
					<w msd="Sozer" lemma="questa">queste</w>
					<S/>
					<w msd="Slzer" lemma="ora">ore</w>
					<S/>
					<w msd="Slmei" lemma="giocando">giocando</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="tenuta">tenuta</w>
					<S/>
					<w msd="Slmei" lemma="dell">dell</w>
					<S/>
					<w msd="Slmei" lemma="unione">unione</w>
					<S/>
					<w msd="Slmei" lemma="europea">europea</w>
					<S/>
					<w msd="Slmei" lemma="alle">alle</w>
