<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmem" lemma="beograd">beogradu</w>
					<S/>
					<w msd="Pdnmem" lemma="zapuščen">zapuščenem</w>
					<S/>
					<w msd="Sosem" lemma="skladišče">skladišču</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnste" lemma="živeti">živi</w>
					<S/>
					<w msd="Ppnzmm" lemma="obupen">obupnih</w>
					<S/>
					<w msd="Sozmm" lemma="razmera">razmerah</w>
					<S/>
					<w msd="Sozmr" lemma="sanitarije">sanitarij</w>
					<S/>
					<w msd="Sozer" lemma="voda">vode</w>
					<S/>
					<w msd="Sozer" lemma="hrana">hrane</w>
					<S/>
					<w msd="Slzem" lemma="srbija">srbiji</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Pdnmem" lemma="zapuščen">zapuščenem</w>
					<S/>
					<w msd="Ppnsem" lemma="carinski">carinskem</w>
					<S/>
					<w msd="Sosem" lemma="skladišče">skladišču</w>
					<S/>
					<w msd="Somer" lemma="jugošped">jugošpeda</w>
					<S/>
					<w msd="Ggnste" lemma="živeti">živi</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sommm" lemma="moški">moških</w>
					<S/>
					<w msd="Sozer" lemma="ženska">ženske</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggnstm" lemma="prebivati">prebivajo</w>
					<S/>
					<w msd="Ppnmmm" lemma="begunski">begunskih</w>
					<S/>
					<w msd="Sommm" lemma="center">centrih</w>
					<S/>
					<w msd="Slzem" lemma="srbija">srbiji</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnstm" lemma="živeti">živijo</w>
					<S/>
					<w msd="Ppnzmm" lemma="obupen">obupnih</w>
					<S/>
					<w msd="Sozmm" lemma="razmera">razmerah</w>
					<S/>
					<w msd="Sozet" lemma="hrana">hrano</w>
					<S/>
					<w msd="Ggnstm" lemma="iskati">iščejo</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Ppnzmm" lemma="javen">javnih</w>
					<S/>
					<w msd="Sozmm" lemma="kuhinja">kuhinjah</w>
					<S/>
					<w msd="Ggnstm" lemma="čakati">čakajo</w>
					<S/>
					<w msd="Sommt" lemma="dokument">dokumente</w>
					<S/>
					<w msd="Zv-smo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpraviti">odpravili</w>
					<S/>
					<w msd="Ppnzet" lemma="zahoden">zahodno</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ggnstm" lemma="skušati">skušajo</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Ggdn" lemma="zapustiti">zapustiti</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Dr" lemma="prek">prek</w>
					<S/>
					<w msd="Rsn" lemma="močno">močno</w>
					<S/>
					<w msd="Pdnzmi" lemma="zastražen">zastražene</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Rsn" lemma="madžarsko">madžarsko</w>
					<S/>
					<w msd="Rsn" lemma="nemalo">nemalo</w>
					<S/>
					<w msd="Sozeo" lemma="pomoč">pomočjo</w>
					<S/>
					<w msd="Sommr" lemma="tihotapec">tihotapcev</w>
					<S/>
					<w msd="Ggdste" lemma="vkrcati">vkrca</w>
					<S/>
					<w msd="Soser" lemma="vozilo">vozila</w>
					<S/>
					<w msd="Sommt" lemma="tovornjak">tovornjake</w>
					<S/>
					<w msd="Ggnstm" lemma="poskušati">poskušajo</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Ggnn" lemma="nadaljevati">nadaljevati</w>
					<S/>
					<w msd="Ppnzet" lemma="hrvaški">hrvaško</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Ggdste" lemma="priti">pride</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Ppnmmr" lemma="nov">novih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="uradno">uradno</w>
					<S/>
					<w msd="Ggdste" lemma="zapustiti">zapusti</w>
					<S/>
					<w msd="Slzem" lemma="srbija">srbiji</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Soser" lemma="zaprtje">zaprtja</w>
					<S/>
					<w msd="Ppnzer" lemma="balkanski">balkanske</w>
					<S/>
					<w msd="Ppnzer" lemma="begunski">begunske</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Ggdd-es" lemma="ostati">ostalo</w>
					<S/>
					<w msd="Pdnmmr" lemma="ujet">ujetih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggnn" lemma="nadaljevati">nadaljevati</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Somem" lemma="zahod">zahodu</w>
					<S/>
					<w msd="Somei" lemma="foto">foto</w>
					<S/>
					<w msd="Slmei" lemma="klemen">klemen</w>
					<S/>
					<w msd="Slmei" lemma="bizjak">bizjak</w>
					<S/>
					<w msd="Slmei" lemma="bobo">bobo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
