<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmei" lemma="györgy">györgy</w>
					<S/>
					<w msd="Slmei" lemma="schöpflin">schöpflin</w>
					<S/>
					<w msd="Ppnmeid" lemma="evropski">evropski</w>
					<S/>
					<w msd="Somei" lemma="poslanec">poslanec</w>
					<S/>
					<w msd="Slzer" lemma="madžarska">madžarske</w>
					<S/>
					<w msd="Ggdd-em" lemma="razburiti">razburil</w>
					<S/>
					<w msd="Someo" lemma="zapis">zapisom</w>
					<S/>
					<w msd="Ppnsem" lemma="družben">družbenem</w>
					<S/>
					<w msd="Sosem" lemma="omrežje">omrežju</w>
					<S/>
					<w msd="Ggdd-em" lemma="napisati">napisal</w>
					<S/>
					<w msd="Soset" lemma="postavljanje">postavljanje</w>
					<S/>
					<w msd="Ppnzmr" lemma="prašičji">prašičjih</w>
					<S/>
					<w msd="Sozmr" lemma="glava">glav</w>
					<S/>
					<w msd="Ppnzed" lemma="mejen">mejni</w>
					<S/>
					<w msd="Sozem" lemma="ograja">ograji</w>
					<S/>
					<w msd="Rsn" lemma="učinkovito">učinkovito</w>
					<S/>
					<w msd="Soset" lemma="svarilo">svarilo</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Sommi" lemma="dan">dnevi</w>
					<S/>
					<w msd="Somei" lemma="direktor">direktor</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Ppnmein" lemma="human">human</w>
					<S/>
					<w msd="N" lemma="rights">rights</w>
					<S/>
					<w msd="Slmetn" lemma="watch">watch</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Slzet" lemma="azija">azijo</w>
					<S/>
					<w msd="Rsn" lemma="zahodno">zahodno</w>
					<S/>
					<w msd="Slzet" lemma="afrika">afriko</w>
					<S/>
					<w msd="Slmei" lemma="andrew">andrew</w>
					<S/>
					<w msd="Slmei" lemma="stroehlein">stroehlein</w>
					<S/>
					<w msd="Ppnsem" lemma="družben">družbenem</w>
					<S/>
					<w msd="Sosem" lemma="omrežje">omrežju</w>
					<S/>
					<w msd="Ggnd-em" lemma="deliti">delil</w>
					<S/>
					<w msd="Somei" lemma="članek">članek</w>
					<S/>
					<w msd="Sozet" lemma="fotografija">fotografijo</w>
					<S/>
					<w msd="Ggnste" lemma="prikazovati">prikazuje</w>
					<S/>
					<w msd="Sozet" lemma="zelenjava">zelenjavo</w>
					<S/>
					<w msd="Pdnzmt" lemma="vklesan">vklesane</w>
					<S/>
					<w msd="Sozmt" lemma="oblika">oblike</w>
					<S/>
					<w msd="Ppnmmr" lemma="človeški">človeških</w>
					<S/>
					<w msd="Sommr" lemma="obraz">obrazov</w>
					<S/>
					<w msd="Pdnsei" lemma="postavljen">postavljeno</w>
					<S/>
					<w msd="Sozem" lemma="ograja">ograji</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Ggnstm" lemma="bežati">bežijo</w>
					<S/>
					<w msd="Sozet" lemma="vojna">vojno</w>
					<S/>
					<w msd="Soseo" lemma="mučenje">mučenjem</w>
					<S/>
					<w msd="Ppnzei" lemma="madžarski">madžarska</w>
					<S/>
					<w msd="Sozei" lemma="zelenjava">zelenjava</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odvrniti">odvrnila</w>
					<S/>
					<w msd="Rsn" lemma="stroehleinu">stroehleinu</w>
					<S/>
					<w msd="Ggdd-em" lemma="odgovoriti">odgovoril</w>
					<S/>
					<w msd="Slmei" lemma="schöpflin">schöpflin</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Rsn" lemma="mogoče">mogoče</w>
					<S/>
					<w msd="Ggdste" lemma="uspeti">uspe</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Ppnzmt" lemma="svinjski">svinjske</w>
					<S/>
					<w msd="Sozer" lemma="glava">glave</w>
					<S/>
					<w msd="Rsn" lemma="zagotovo">zagotovo</w>
					<S/>
					<w msd="Rsr" lemma="učinkovito">učinkovitejše</w>
					<S/>
					<w msd="Pdnmeid" lemma="ogorčen">ogorčeni</w>
					<S/>
					<w msd="Sometn" lemma="stroehlein">stroehlein</w>
					<S/>
					<w msd="Ggdd-em" lemma="odvrniti">odvrnil</w>
					<S/>
					<w msd="Soseo" lemma="širjenje">širjenjem</w>
					<S/>
					<w msd="Sozer" lemma="ksenofobija">ksenofobije</w>
					<S/>
					<w msd="Ppnmeid" lemma="evropski">evropski</w>
					<S/>
					<w msd="Somei" lemma="poslanec">poslanec</w>
					<S/>
					<w msd="Sozei" lemma="sramota">sramota</w>
					<S/>
					<w msd="Ppnmeid" lemma="madžarski">madžarski</w>
					<S/>
					<w msd="Slzem" lemma="evropa">evropi</w>
					<S/>
					<w msd="Sosem" lemma="človeštvo">človeštvu</w>
					<S/>
					<w msd="Slmem" lemma="reuters">reutersu</w>
					<S/>
					<w msd="Ppnmeid" lemma="evropski">evropski</w>
					<S/>
					<w msd="Somei" lemma="poslanec">poslanec</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ggvd-em" lemma="predlagati">predlagal</w>
					<S/>
					<w msd="Sozer" lemma="postavitev">postavitve</w>
					<S/>
					<w msd="Ppnzmr" lemma="prašičji">prašičjih</w>
					<S/>
					<w msd="Sozmr" lemma="glava">glav</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Somei" lemma="komentar">komentar</w>
					<S/>
					<w msd="Ppnmeid" lemma="miseln">miselni</w>
					<S/>
					<w msd="Sometn" lemma="eksperiment">eksperiment</w>
					<S/>
					<w msd="Rsn" lemma="obenem">obenem</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Sozmt" lemma="misel">misli</w>
					<S/>
					<w msd="Ggdn" lemma="opravičiti">opravičiti</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Slsem" lemma="madžarsko">madžarskem</w>
					<S/>
					<w msd="Somei" lemma="referendums">referendums</w>
					<S/>
					<w msd="Ppnzet" lemma="konservativen">konservativno</w>
					<S/>
					<w msd="Sozet" lemma="vlada">vlado</w>
					<S/>
					<w msd="Somer" lemma="premier">premierja</w>
					<S/>
					<w msd="Slmer" lemma="viktor">viktorja</w>
					<S/>
					<w msd="Slmer" lemma="orban">orbana</w>
					<S/>
					<w msd="Slzei" lemma="madžarska">madžarska</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="Ppssmr" lemma="oster">najostrejših</w>
					<S/>
					<w msd="Sosmr" lemma="stališče">stališč</w>
					<S/>
					<w msd="Sozmo" lemma="članica">članicami</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Ppnmer" lemma="nedaven">nedavnega</w>
					<S/>
					<w msd="Ppnmer" lemma="množičen">množičnega</w>
					<S/>
					<w msd="Somer" lemma="prihod">prihoda</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzei" lemma="madžarska">madžarska</w>
					<S/>
					<w msd="Ppnzet" lemma="begunski">begunsko</w>
					<S/>
					<w msd="Sozet" lemma="kriza">krizo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razdeliti">razdelila</w>
					<S/>
					<w msd="Sozet" lemma="unija">unijo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="spopasti">spopadla</w>
					<S/>
					<w msd="Ggdd-ez" lemma="postaviti">postavila</w>
					<S/>
					<w msd="Ppnzet" lemma="mejen">mejno</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izvesti">izvedla</w>
					<S/>
					<w msd="Somei" lemma="referendum">referendum</w>
					<S/>
					<w msd="Sozem" lemma="shema">shemi</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sozei" lemma="prerazporeditev">prerazporeditev</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sozmo" lemma="članica">članicami</w>
					<S/>
					<w msd="Sozer" lemma="povezava">povezave</w>
					<S/>
