<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Dm" lemma="ob">ob</w>
					<S/>
					<w msd="Somem" lemma="vrh">vrhu</w>
					<S/>
					<w msd="Slmer" lemma="eu">eu-ja</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slmem" lemma="rim">rimu</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ggnd-mz" lemma="potekati">potekale</w>
					<S/>
					<w msd="Sozmi" lemma="demonstracija">demonstracije</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Sommr" lemma="zagovornik">zagovornikov</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Sommi" lemma="protest">protesti</w>
					<S/>
					<w msd="Zstmmrez" lemma="njen">njenih</w>
					<S/>
					<w msd="Sommr" lemma="nasprotnik">nasprotnikov</w>
					<S/>
					<c>-</c>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="reuters">reuters</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="nekaj">nekaj</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Zc-met" lemma="vsak">vsak</w>
					<S/>
					<w msd="Sometn" lemma="okus">okus</w>
					<c>.</c>
					<S/>
					<w msd="Sommi" lemma="federalist">federalisti</w>
					<c>,</c>
					<S/>
					<w msd="Sommi" lemma="nacionalist">nacionalisti</w>
					<c>,</c>
					<S/>
					<w msd="Sommi" lemma="populist">populisti</w>
					<c>,</c>
					<S/>
					<w msd="Sommi" lemma="sindikalist">sindikalisti</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sommi" lemma="anarhist">anarhisti</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggvd-mm" lemma="podati">podali</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Kbzmet" lemma="en">enega</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Kbg-mr" lemma="šest">šestih</w>
					<S/>
					<w msd="Pdnsmr" lemma="napovedan">napovedanih</w>
					<S/>
					<w msd="Sosmr" lemma="zborovanje">zborovanj</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggnstm" lemma="potekati">potekajo</w>
					<S/>
					<w msd="Dm" lemma="ob">ob</w>
					<S/>
					<w msd="Somem" lemma="rob">robu</w>
					<S/>
					<w msd="Sozer" lemma="obletnica">obletnice</w>
					<S/>
					<w msd="Somer" lemma="podpis">podpisa</w>
					<S/>
					<w msd="Ppnmmr" lemma="rimski">rimskih</w>
					<S/>
					<w msd="Sommr" lemma="sporazum">sporazumov</w>
					<c>.</c>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Rsn" lemma="medtem">medtem</w>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Somem" lemma="kapitol">kapitolu</w>
					<S/>
					<w msd="Kag" lemma="27">27</w>
					<S/>
					<w msd="Sommr" lemma="voditelj">voditeljev</w>
					<S/>
					<w msd="Slmer" lemma="eu">eu-ja</w>
					<S/>
					<w msd="Rsn" lemma="slovesno">slovesno</w>
					<S/>
					<w msd="Ggdd-es" lemma="počastiti">počastilo</w>
					<S/>
					<w msd="Sozet" lemma="obletnica">obletnico</w>
					<c>,</c>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sommt" lemma="tisoči">tisoče</w>
					<S/>
					<w msd="Ppnmmr" lemma="običajen">običajnih</w>
					<S/>
					<w msd="Sommr" lemma="smrtnik">smrtnikov</w>
					<S/>
					<w msd="Ggvd-es" lemma="podati">podalo</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sozer" lemma="ulica">ulice</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="pri">pri</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zn-mmi" lemma="nekateri">nekateri</w>
					<S/>
					<w msd="Rsn" lemma="ponosno">ponosno</w>
					<S/>
					<w msd="Ggnd-mm" lemma="vihteti">vihteli</w>
					<S/>
					<w msd="Ppnzer" lemma="moder">modre</w>
					<S/>
					<w msd="Sozer" lemma="zastava">zastave</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="spet">spet</w>
					<S/>
					<w msd="Kbzmeid" lemma="drug">drugi</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggdd-mm" lemma="oborožiti">oborožili</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Ppnmmo" lemma="jezen">jeznimi</w>
					<S/>
					<w msd="Sommo" lemma="transparent">transparenti</w>
					<c>.</c>
					<S/>
					<w msd="Zotmmi" lemma="on">oni</w>
					<S/>
					<w msd="Kbzmmi" lemma="drug">drugi</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Rsn" lemma="zelo">zelo</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Slzed" lemma="evropa">evropi</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Rsn" lemma="zelo">zelo</w>
					<S/>
					<w msd="Ppnmmi" lemma="kritičen">kritični</w>
					<c>.</c>
					<S/>
					<w msd="Zopmmi" lemma="jaz">mi</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-spm-n" lemma="biti">smo</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Kbzzem" lemma="drug">drugi</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Somem" lemma="duh">duhu</w>
					<S/>
					<w msd="Ppnmer" lemma="izviren">izvirnega</w>
					<S/>
					<w msd="Somer" lemma="sporazum">sporazuma</w>
					<S/>
					<c>-</c>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Rsn" lemma="svobodno">svobodno</w>
					<c>,</c>
					<S/>
					<w msd="Ppnzet" lemma="demokratičen">demokratično</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<c>,</c>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Slmei" lemma="reuters">reuters</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Somei" lemma="sindikalist">sindikalist</w>
					<S/>
					<w msd="Slmei" lemma="lucio">lucio</w>
					<S/>
					<w msd="Pdnmmi" lemma="pagan">pagani</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="O" lemma="t.">t.</w>
					<S/>
					<w msd="O" lemma="i.">i.</w>
					<S/>
					<w msd="Somem" lemma="pohod">pohodu</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Kbzseo" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggnd-mm" lemma="pozivati">pozivali</w>
					<S/>
					<w msd="Dd" lemma="k">k</w>
					<S/>
					<w msd="Ppnmed" lemma="nov">novemu</w>
					<S/>
					<w msd="Somed" lemma="zagon">zagonu</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slmem" lemma="eu">eu-ju</w>
					<c>,</c>
					<S/>
					<w msd="Ppnmmt" lemma="evropski">evropske</w>
					<S/>
