<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmer" lemma="lanski">lanskega</w>
					<S/>
					<w msd="Somer" lemma="april">aprila</w>
					<S/>
					<w msd="Ppnsem" lemma="sredozemski">sredozemskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ggdd-ez" lemma="potoniti">potonila</w>
					<S/>
					<w msd="Sozei" lemma="ladja">ladja</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Somem" lemma="krov">krovu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dvigniti">dvignili</w>
					<S/>
					<w msd="Soser" lemma="dno">dna</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Ggnd-mm" lemma="žeti">želi</w>
					<S/>
					<w msd="Sommi" lemma="oskar">oskarji</w>
					<S/>
					<w msd="Pdnmmi" lemma="ovenčan">ovenčani</w>
					<S/>
					<w msd="Ppnmeid" lemma="mehiški">mehiški</w>
					<S/>
					<w msd="Somei" lemma="režiser">režiser</w>
					<S/>
					<w msd="Slmei" lemma="alejandro">alejandro</w>
					<S/>
					<w msd="Slmei" lemma="gonzalez">gonzalez</w>
					<S/>
					<w msd="Rsn" lemma="inarritu">inarritu</w>
					<S/>
					<w msd="Ggdn" lemma="razstaviti">razstaviti</w>
					<S/>
					<w msd="Sozet" lemma="instalacija">instalacijo</w>
					<S/>
					<w msd="Ppnmem" lemma="milanski">milanskem</w>
					<S/>
					<w msd="Somem" lemma="trg">trgu</w>
					<S/>
					<w msd="Rsn" lemma="duomo">duomo</w>
					<S/>
					<w msd="Rsn" lemma="inarritu">inarritu</w>
					<S/>
					<w msd="Ggnste" lemma="načrtovati">načrtuje</w>
					<S/>
					<w msd="Sometn" lemma="ogled">ogled</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
					<w msd="Rsn" lemma="torej">torej</w>
					<S/>
					<w msd="Psnmeo" lemma="papežev">papeževim</w>
					<S/>
					<w msd="Someo" lemma="obisk">obiskom</w>
					<S/>
					<w msd="Slmed" lemma="milan">milanu</w>
					<S/>
					<w msd="Sozet" lemma="instalacija">instalacijo</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Ggdn" lemma="odpreti">odpreti</w>
					<S/>
					<w msd="Ppnzet" lemma="javen">javno</w>
					<S/>
					<w msd="Sozet" lemma="razprava">razpravo</w>
					<S/>
					<w msd="Sozem" lemma="problematika">problematiki</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Ggdn" lemma="doseči">doseči</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="spregovoriti">spregovoril</w>
					<S/>
					<w msd="Somei" lemma="papež">papež</w>
					<S/>
					<w msd="Slmei" lemma="frančišek">frančišek</w>
					<S/>
					<w msd="Ppnmeid" lemma="zdajšnji">zdajšnji</w>
					<S/>
					<w msd="Somei" lemma="papež">papež</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Somei" lemma="zagovornik">zagovornik</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ppnmeid" lemma="mehiški">mehiški</w>
					<S/>
					<w msd="Somei" lemma="režiser">režiser</w>
					<S/>
					<w msd="Rsn" lemma="rad">rad</w>
					<S/>
					<w msd="Rsn" lemma="modro">modro</w>
					<S/>
					<w msd="Rsn" lemma="rjavo">rjavo</w>
					<S/>
					<w msd="Sozet" lemma="ladja">ladjo</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
					<w msd="Ppnser" lemma="prihodnji">prihodnjega</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-em" lemma="prepeljati">prepeljal</w>
					<S/>
					<w msd="Slzer" lemma="sicilija">sicilije</w>
					<S/>
					<w msd="Soset" lemma="središče">središče</w>
					<S/>
					<w msd="Ppnzer" lemma="italijanski">italijanske</w>
					<S/>
					<w msd="Sozer" lemma="prestolnica">prestolnice</w>
					<S/>
					<w msd="Sozer" lemma="moda">mode</w>
					<S/>
					<w msd="Ggdd-em" lemma="postaviti">postavil</w>
					<S/>
					<w msd="Somei" lemma="ogled">ogled</w>
					<S/>
					<w msd="Dr" lemma="nasproti">nasproti</w>
					<S/>
					<w msd="Ppnzer" lemma="tamkajšnji">tamkajšnje</w>
					<S/>
					<w msd="Ppnzer" lemma="gotski">gotske</w>
					<S/>
					<w msd="Sozer" lemma="katedrala">katedrale</w>
					<S/>
					<w msd="Sosem" lemma="pisanje">pisanju</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sozer" lemma="repubblica">repubblice</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Rsn" lemma="inarritu">inarritu</w>
					<S/>
					<w msd="Sozet" lemma="ladja">ladjo</w>
					<S/>
					<w msd="Ggdn" lemma="razstaviti">razstaviti</w>
					<S/>
					<w msd="Rsn" lemma="drugje">drugje</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Ggnd-em" lemma="opozarjati">opozarjal</w>
					<S/>
					<w msd="Sozer" lemma="tragedija">tragedije</w>
					<S/>
					<w msd="Ggnstm" lemma="dogajati">dogajajo</w>
					<S/>
					<w msd="Ppnsem" lemma="sredozemski">sredozemskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ppszmr" lemma="velik">največjih</w>
					<S/>
					<w msd="Sozmr" lemma="tragedija">tragedij</w>
					<S/>
					<w msd="Ppnzmm" lemma="sredozemski">sredozemskih</w>
					<S/>
					<w msd="Sozmm" lemma="voda">vodah</w>
					<S/>
					<w msd="Sozei" lemma="ladja">ladja</w>
					<S/>
					<w msd="Somer" lemma="april">aprila</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
