<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="avstrijski">avstrijska</w>
					<S/>
					<w msd="Ppnzei" lemma="ljudski">ljudska</w>
					<S/>
					<w msd="Sozei" lemma="stranka">stranka</w>
					<S/>
					<w msd="Ggnste" lemma="vztrajati">vztraja</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnzmo" lemma="jesenski">jesenskimi</w>
					<S/>
					<w msd="Ppnzmo" lemma="predčasen">predčasnimi</w>
					<S/>
					<w msd="Ppnzmo" lemma="parlamentaren">parlamentarnimi</w>
					<S/>
					<w msd="Sozmo" lemma="volitev">volitvami</w>
					<S/>
					<w msd="Ggdste" lemma="sprejeti">sprejme</w>
					<S/>
					<w msd="Somei" lemma="zakon">zakon</w>
					<S/>
					<w msd="Sosem" lemma="znižanje">znižanju</w>
					<S/>
					<w msd="Ppnmmr" lemma="otroški">otroških</w>
					<S/>
					<w msd="Sommr" lemma="dodatek">dodatkov</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Rsn" lemma="dnevno">dnevno</w>
					<S/>
					<w msd="Slzet" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="Ggnstm" lemma="prihajati">prihajajo</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Sozer" lemma="dopisnica">dopisnice</w>
					<S/>
					<w msd="Slzer" lemma="rtv">rtv</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Slzer" lemma="avstrija">avstrije</w>
					<S/>
					<w msd="Slzer" lemma="petra">petre</w>
					<S/>
					<w msd="Rsn" lemma="kos">kos</w>
					<S/>
					<w msd="Sozer" lemma="gnamuša">gnamuš</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Ggvd-es" lemma="pomeniti">pomenilo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izgubiti">izgubila</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sommt" lemma="delavec">delavce</w>
					<S/>
					<w msd="Ggnstm" lemma="stanovati">stanujejo</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Pdnmmi" lemma="zaposlen">zaposleni</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="Pdnmmi" lemma="upravičen">upravičeni</w>
					<S/>
					<w msd="Soser" lemma="prejemanje">prejemanja</w>
