<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="madžarski">madžarska</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Sommr" lemma="kilometer">kilometrov</w>
					<S/>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Dr" lemma="vzdolž">vzdolž</w>
					<S/>
					<w msd="Pdnzer" lemma="zgrajen">zgrajene</w>
					<S/>
					<w msd="Sozer" lemma="ograja">ograje</w>
					<S/>
					<w msd="Ggdd-ez" lemma="postaviti">postavila</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnzet" lemma="zaščiten">zaščitno</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Sosmr" lemma="sporočilo">sporočil</w>
					<S/>
					<w msd="Somei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Somer" lemma="kabinet">kabineta</w>
					<S/>
					<w msd="Ppnmer" lemma="madžarski">madžarskega</w>
					<S/>
					<w msd="Somer" lemma="premier">premierja</w>
					<S/>
					<w msd="Slmei" lemma="janos">janos</w>
					<S/>
					<w msd="Slmei" lemma="lazar">lazar</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Ppnzer" lemma="madžarski">madžarske</w>
					<S/>
					<w msd="Ppnzer" lemma="tiskoven">tiskovne</w>
					<S/>
					<w msd="Sozer" lemma="agencija">agencije</w>
					<S/>
					<w msd="Slzer" lemma="mt">mti</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="lazar">lazar</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Rsn" lemma="madžarsko">madžarsko</w>
					<S/>
					<w msd="Ggdd-es" lemma="prispeti">prispelo</w>
					<S/>
					<w msd="Ppnsei" lemma="pomemben">pomembno</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Ppnmmr" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ppnzei" lemma="srbski">srbska</w>
					<S/>
					<w msd="Ppnzei" lemma="javen">javna</w>
					<S/>
					<w msd="Sozei" lemma="radiotelevizija">radiotelevizija</w>
					<S/>
					<w msd="Slmei" lemma="rts">rts</w>
					<S/>
					<w msd="Ggnd-ez" lemma="poročati">poročala</w>
					<S/>
					<w msd="Sozei" lemma="postavitev">postavitev</w>
					<S/>
					<w msd="Ppnzer" lemma="nov">nove</w>
					<S/>
					<w msd="Sozer" lemma="ograja">ograje</w>
					<S/>
					<w msd="Ppnzei" lemma="madžarski">madžarska</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggdd-ez" lemma="nameniti">namenila</w>
					<S/>
					<w msd="Somer" lemma="milijon">milijona</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="okrepiti">okrepili</w>
					<S/>
					<w msd="Sosei" lemma="varovanje">varovanje</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Somer" lemma="lazar">lazarja</w>
					<S/>
					<w msd="Rsn" lemma="nujno">nujno</w>
					<S/>
					<w msd="Ppnzet" lemma="potreben">potrebno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Pdnmmi" lemma="nameščen">nameščeni</w>
					<S/>
					<w msd="Somei" lemma="mejiv">mejiv</w>
					<S/>
					<w msd="Somem" lemma="sklad">skladu</w>
					<S/>
					<w msd="Ppnzmo" lemma="nov">novimi</w>
					<S/>
					<w msd="Sozmo" lemma="sprememba">spremembami</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Sommt" lemma="prosilec">prosilce</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pripraviti">pripravili</w>
					<S/>
					<w msd="Sozmt" lemma="točka">točke</w>
					<S/>
					<w msd="Ggnd-mm" lemma="čakati">čakali</w>
					<S/>
					<w msd="Sometn" lemma="odgovor">odgovor</w>
					<S/>
					<w msd="Pdnzem" lemma="končan">končani</w>
					<S/>
					<w msd="Sozem" lemma="obravnava">obravnavi</w>
					<S/>
					<w msd="Sozer" lemma="prošnja">prošnje</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Slmei" lemma="lazar">lazar</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Ggnste" lemma="načrtovati">načrtuje</w>
					<S/>
					<w msd="Sozet" lemma="postavitev">postavitev</w>
					<S/>
					<w msd="Ppnzmr" lemma="dodaten">dodatnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="namestitven">namestitvenih</w>
					<S/>
					<w msd="Sozmr" lemma="zmogljivost">zmogljivosti</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
