<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnspe" lemma="pozivati">pozivam</w>
					<S/>
					<w msd="Zod-mt" lemma="ti">vas</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggdsdm" lemma="sprejeti">sprejmete</w>
					<S/>
					<w msd="Rsn" lemma="veliko">veliko</w>
					<S/>
					<w msd="Ppnzet" lemma="skupen">skupno</w>
					<S/>
					<w msd="Sozet" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Sommd" lemma="migrant">migrantom</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Gp-ppm-n" lemma="biti">bomo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dovoliti">dovolili</w>
					<S/>
					<w msd="Somer" lemma="vstop">vstopa</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Slzet" lemma="madžarska">madžarsko</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggdspm" lemma="zaščititi">zaščitimo</w>
					<S/>
					<w msd="Sozet" lemma="dežela">deželo</w>
					<S/>
					<w msd="Ppnmeid" lemma="madžarski">madžarski</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="napovedati">napovedal</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Ppnmetd" lemma="volilen">volilni</w>
					<S/>
					<w msd="Sometn" lemma="dan">dan</w>
					<S/>
					<w msd="Ggnd-em" lemma="skušati">skušal</w>
					<S/>
					<w msd="Ggvn" lemma="mobilizirati">mobilizirati</w>
					<S/>
					<w msd="Sommt" lemma="volilec">volilce</w>
					<S/>
					<w msd="Gp-std-n" lemma="biti">sta</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
