<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="komisar">komisar</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Psnzmt" lemma="človekov">človekove</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Slmei" lemma="nils">nils</w>
					<S/>
					<w msd="Slmei" lemma="muižnieks">muižnieks</w>
					<S/>
					<w msd="Kbvmem" lemma="prvi">prvem</w>
					<S/>
					<w msd="Ppnmem" lemma="uraden">uradnem</w>
					<S/>
					<w msd="Somem" lemma="obisk">obisku</w>
					<S/>
					<w msd="Slzer" lemma="slovenija">slovenije</w>
					<S/>
					<w msd="Ggdd-em" lemma="presoditi">presodil</w>
					<S/>
					<w msd="Ppnzei" lemma="evropski">evropska</w>
					<S/>
					<w msd="Sozei" lemma="politika">politika</w>
					<S/>
					<w msd="Sosem" lemma="soočanje">soočanju</w>
					<S/>
					<w msd="Ppnzet" lemma="prebežniški">prebežniško</w>
					<S/>
					<w msd="Sozet" lemma="kriza">krizo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpovedati">odpovedala</w>
					<S/>
					<w msd="Sometn" lemma="muižnieks">muižnieks</w>
					<S/>
					<w msd="Sosem" lemma="predavanje">predavanju</w>
					<S/>
					<w msd="Ggdd-em" lemma="pripraviti">pripravil</w>
					<S/>
					<w msd="Ppnmeid" lemma="mednaroden">mednarodni</w>
					<S/>
					<w msd="Somei" lemma="forum">forum</w>
					<S/>
					<w msd="Ppnzer" lemma="ljubljanski">ljubljanske</w>
					<S/>
					<w msd="Ppnzer" lemma="praven">pravne</w>
					<S/>
					<w msd="Sozer" lemma="fakulteta">fakultete</w>
					<S/>
					<w msd="Ggdd-em" lemma="spregovoriti">spregovoril</w>
					<S/>
					<w msd="Ppnmmm" lemma="trenuten">trenutnih</w>
					<S/>
					<w msd="Sommm" lemma="izziv">izzivih</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Sosem" lemma="področje">področju</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Dr" lemma="namesto">namesto</w>
					<S/>
