<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzmm" lemma="oster">ostrih</w>
					<S/>
					<w msd="Sozmm" lemma="kritika">kritikah</w>
					<S/>
					<w msd="Ppnmeid" lemma="evropski">evropski</w>
					<S/>
					<w msd="Somei" lemma="parlament">parlament</w>
					<S/>
					<w msd="Ggdd-em" lemma="začeti">začel</w>
					<S/>
					<w msd="Sozet" lemma="preiskava">preiskavo</w>
					<S/>
					<w msd="Ppnmer" lemma="poljski">poljskega</w>
					<S/>
					<w msd="Somer" lemma="poslanec">poslanca</w>
					<S/>
					<w msd="Slmer" lemma="janusz">janusza</w>
					<S/>
					<w msd="Slmer" lemma="korwin">korwina</w>
					<S/>
					<w msd="Somer" lemma="mikkej">mikkeja</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Somer" lemma="sum">suma</w>
					<S/>
					<w msd="Ppnmer" lemma="sovražen">sovražnega</w>
					<S/>
					<w msd="Somer" lemma="govor">govora</w>
					<S/>
					<w msd="Rsn" lemma="parlamentarno">parlamentarno</w>
					<S/>
					<w msd="Sozet" lemma="razprava">razpravo</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sozmi" lemma="ženska">ženske</w>
					<S/>
					<w msd="Pppzmi" lemma="šibek">šibkejše</w>
					<S/>
					<w msd="Pppzmi" lemma="majhen">manjše</w>
					<S/>
					<w msd="Ppnzmi" lemma="inteligenten">inteligentne</w>
					<S/>
					<w msd="Ppnmmr" lemma="moški">moških</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Sozer" lemma="morala">morale</w>
					<S/>
					<w msd="Pdnzmi" lemma="plačan">plačane</w>
					<S/>
					<w msd="Sozei" lemma="izjava">izjava</w>
					<S/>
					<w msd="Ggdd-ez" lemma="osupniti">osupnila</w>
					<S/>
					<w msd="Ppnmmt" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sommt" lemma="poslanec">poslance</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izzvati">izzvala</w>
					<S/>
					<w msd="Ppnzer" lemma="oster">ostre</w>
					<S/>
					<w msd="Sozer" lemma="kritika">kritike</w>
					<S/>
					<w msd="Ppnsmm" lemma="družaben">družabnih</w>
					<S/>
					<w msd="Sosmm" lemma="omrežje">omrežjih</w>
					<S/>
					<w msd="Ppnmmi" lemma="evropski">evropski</w>
					<S/>
					<w msd="Sommi" lemma="poslanec">poslanci</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pozvati">pozvali</w>
					<S/>
					<w msd="Ppnmmd" lemma="ustrezen">ustreznim</w>
					<S/>
					<w msd="Sommd" lemma="ukrep">ukrepom</w>
					<S/>
					<w msd="Somem" lemma="vodja">vodji</w>
					<S/>
					<w msd="Ppnzer" lemma="konservativen">konservativne</w>
					<S/>
					<w msd="Ppnzer" lemma="evroskeptičen">evroskeptične</w>
					<S/>
					<w msd="Ppnzer" lemma="poljski">poljske</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Slmei" lemma="korwin">korwin</w>
					<S/>
					<w msd="Ppnmem" lemma="evropski">evropskem</w>
					<S/>
					<w msd="Somem" lemma="parlament">parlamentu</w>
					<S/>
					<w msd="Ggnste" lemma="nastopati">nastopa</w>
					<S/>
					<w msd="Ppnmeid" lemma="samostojen">samostojni</w>
					<S/>
					<w msd="Somei" lemma="poslanec">poslanec</w>
					<S/>
					<w msd="Ppnzer" lemma="tovrsten">tovrstne</w>
					<S/>
					<w msd="Sozer" lemma="izjava">izjave</w>
					<S/>
					<w msd="Sosem" lemma="nasprotje">nasprotju</w>
					<S/>
					<w msd="Ppnsmd" lemma="temeljen">temeljnim</w>
					<S/>
					<w msd="Soseo" lemma="načelo">načelom</w>
					<S/>
					<w msd="Somer" lemma="parlament">parlamenta</w>
					<S/>
					<w msd="Sozer" lemma="enakost">enakosti</w>
					<S/>
					<w msd="Sommr" lemma="spol">spolov</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Somei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Sozer" lemma="skupina">skupine</w>
					<S/>
					<w msd="Sommr" lemma="socialist">socialistov</w>
					<S/>
					<w msd="Sommr" lemma="demokrat">demokratov</w>
					<S/>
					<w msd="Ppnmem" lemma="evropski">evropskem</w>
					<S/>
					<w msd="Somem" lemma="parlament">parlamentu</w>
					<S/>
					<w msd="Slmei" lemma="gianni">gianni</w>
					<S/>
					<w msd="Slmei" lemma="pittella">pittella</w>
					<S/>
					<w msd="Sozet" lemma="izjava">izjavo</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Ggdd-em" lemma="odzvati">odzval</w>
					<S/>
