<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somer" lemma="januar">januarja</w>
					<S/>
					<w msd="Somer" lemma="november">novembra</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Rsn" lemma="prostovoljno">prostovoljno</w>
					<S/>
					<w msd="Ggdd-es" lemma="zapustiti">zapustilo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Pdnmmi" lemma="upravičen">upravičeni</w>
					<S/>
					<w msd="Somer" lemma="azil">azila</w>
					<S/>
					<w msd="Sozet" lemma="prošnja">prošnjo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zavrniti">zavrnili</w>
					<S/>
					<w msd="Sosmt" lemma="leto">leta</w>
					<S/>
					<w msd="Ppnmeid" lemma="nemški">nemški</w>
					<S/>
					<w msd="Somei" lemma="časnik">časnik</w>
					<S/>
					<w msd="Slmei" lemma="süddeutsche">süddeutsche</w>
					<S/>
					<w msd="Slmei" lemma="zeitung">zeitung</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Somer" lemma="začetek">začetka</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Somer" lemma="november">novembra</w>
					<S/>
					<w msd="Rsn" lemma="prostovoljno">prostovoljno</w>
					<S/>
					<w msd="Ggdd-es" lemma="zapustiti">zapustilo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Somei" lemma="časnik">časnik</w>
					<S/>
					<w msd="Ggnste" lemma="navajati">navaja</w>
					<S/>
					<w msd="Ppnmmt" lemma="vladen">vladne</w>
					<S/>
					<w msd="Sommt" lemma="podatek">podatke</w>
					<S/>
					<w msd="Ggnstm" lemma="kazati">kažejo</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="vrniti">vrnila</w>
					<S/>
					<w msd="Slzet" lemma="albanija">albanijo</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Slmetn" lemma="irak">irak</w>
					<S/>
					<w msd="Slsei" lemma="kosovo">kosovo</w>
					<S/>
					<w msd="Slmei" lemma="afganistan">afganistan</w>
					<S/>
					<w msd="Slmei" lemma="iran">iran</w>
					<S/>
					<w msd="Zz-mei" lemma="kdor">kdor</w>
					<S/>
					<w msd="Ggdste" lemma="oditi">odide</w>
					<S/>
					<w msd="Pdnmein" lemma="upravičen">upravičen</w>
					<S/>
					<w msd="Ppnzer" lemma="enkraten">enkratne</w>
					<S/>
					<w msd="Sozer" lemma="podpora">podpore</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ppnmmi" lemma="varnosten">varnostni</w>
					<S/>
					<w msd="Sommi" lemma="organ">organi</w>
					<S/>
					<w msd="Slzer" lemma="nemčija">nemčije</w>
					<S/>
					<w msd="Slmei" lemma="reuters">reuters</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Somer" lemma="januar">januarja</w>
					<S/>
					<w msd="Somer" lemma="november">novembra</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izgnati">izgnali</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdd-mz" lemma="zavrniti">zavrnile</w>
					<S/>
					<w msd="Sozet" lemma="prošnja">prošnjo</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izgnati">izgnali</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozei" lemma="prošnja">prošnja</w>
					<S/>
					<w msd="Pdnzei" lemma="zavrnjen">zavrnjena</w>
					<S/>
					<w msd="Somem" lemma="porast">porastu</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdstm" lemma="zavrniti">zavrnejo</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Slmei" lemma="reuters">reuters</w>
					<S/>
					<w msd="Ggnste" lemma="navajati">navaja</w>
					<S/>
					<w msd="Soset" lemma="poročanje">poročanje</w>
					<S/>
					<w msd="Somer" lemma="časnik">časnika</w>
					<S/>
					<w msd="Slmei" lemma="neue">neue</w>
					<S/>
					<w msd="Slmei" lemma="osnabruecker">osnabruecker</w>
					<S/>
					<w msd="Slmei" lemma="zeitung">zeitung</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Kbvmmm" lemma="prvi">prvih</w>
					<S/>
					<w msd="Kbg-mm" lemma="enajst">enajstih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zavrniti">zavrnila</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Slmer" lemma="irak">iraka</w>
					<S/>
					<w msd="Slzer" lemma="nigerija">nigerije</w>
					<S/>
					<w msd="Pdnmmi" lemma="registriran">registrirani</w>
					<S/>
					<w msd="Kbzzmm" lemma="drug">drugih</w>
					<S/>
					<w msd="Sozmm" lemma="država">državah</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sozer" lemma="žrtev">žrtve</w>
					<S/>
					<w msd="Sozer" lemma="vojna">vojne</w>
					<S/>
					<w msd="Slzei" lemma="nemčija">nemčija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poostriti">poostrila</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="odnos">odnos</w>
					<S/>
					<w msd="Soser" lemma="priseljevanje">priseljevanja</w>
					<S/>
					<w msd="Ppnmmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Sozei" lemma="kanclerka">kanclerka</w>
					<S/>
					<w msd="Slzei" lemma="angela">angela</w>
					<S/>
					<w msd="Rsn" lemma="merkel">merkel</w>
					<S/>
					<w msd="Pppmeid" lemma="majhen">manjši</w>
					<S/>
					<w msd="Ppnmmi" lemma="javen">javni</w>
					<S/>
					<w msd="Sozem" lemma="podpora">podpori</w>
					<S/>
					<w msd="Sozet" lemma="politika">politiko</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Sosem" lemma="področje">področju</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Ppnzet" lemma="ključen">ključno</w>
					<S/>
					<w msd="Sozet" lemma="poraba">porabo</w>
					<S/>
					<w msd="Sosmr" lemma="sredstvo">sredstev</w>
					<S/>
					<w msd="Ggdn" lemma="osredotočiti">osredotočiti</w>
					<S/>
