<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="britanski">britanska</w>
					<S/>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
					<w msd="Somei" lemma="coldplay">coldplay</w>
					<S/>
					<w msd="Ggdd-ez" lemma="objaviti">objavila</w>
					<S/>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Sozet" lemma="pesem">pesem</w>
					<S/>
					<w msd="Zv-zer" lemma="kateri">katere</w>
					<S/>
					<w msd="Somei" lemma="izkupiček">izkupiček</w>
					<S/>
					<w msd="Pdnmein" lemma="namenjen">namenjen</w>
					<S/>
					<w msd="Sozem" lemma="podpora">podpori</w>
					<S/>
					<w msd="Sommd" lemma="begunec">beguncem</w>
					<S/>
					<w msd="Sozet" lemma="podaja">podajo</w>
					<S/>
					<w msd="Ppnzet" lemma="nevaren">nevarno</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Dr" lemma="prek">prek</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Sozei" lemma="skladba">skladba</w>
					<S/>
					<w msd="Ggnste" lemma="nositi">nosi</w>
					<S/>
					<w msd="Sometn" lemma="naslov">naslov</w>
					<S/>
					<w msd="Slmei" lemma="aliens">aliens</w>
					<S/>
					<w msd="Zstzmoez" lemma="njen">njenimi</w>
					<S/>
					<w msd="Sommi" lemma="prihodek">prihodki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="podpreti">podprli</w>
					<S/>
					<w msd="Ppnzet" lemma="dobrodelen">dobrodelno</w>
					<S/>
					<w msd="Sozet" lemma="fundacija">fundacijo</w>
					<S/>
					<w msd="Sozer" lemma="malta">malte</w>
					<S/>
					<w msd="Somei" lemma="migrant">migrant</w>
					<S/>
					<w msd="Slmei" lemma="offshore">offshore</w>
					<S/>
					<w msd="Somei" lemma="aid">aid</w>
					<S/>
					<w msd="Slmei" lemma="station">station</w>
					<S/>
					<w msd="Ggnste" lemma="pošiljati">pošilja</w>
					<S/>
					<w msd="Ppnzmt" lemma="iskalen">iskalne</w>
					<S/>
					<w msd="Ppnzer" lemma="reševalen">reševalne</w>
					<S/>
					<w msd="Sozer" lemma="ekipa">ekipe</w>
					<S/>
					<w msd="Ggdd-mz" lemma="rešiti">rešile</w>
					<S/>
					<w msd="Soser" lemma="življenje">življenja</w>
					<S/>
					<w msd="Kbg-mr" lemma="tisoč">tisočih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozet" lemma="podaja">podajo</w>
					<S/>
					<w msd="Rsn" lemma="nevarno">nevarno</w>
					<S/>
