<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzet" lemma="lily">lily</w>
					<S/>
					<w msd="Slzei" lemma="allen">allen</w>
					<S/>
					<w msd="Rsr" lemma="večkrat">večkrat</w>
					<S/>
					<w msd="Rsn" lemma="javno">javno</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izraziti">izrazila</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Sommd" lemma="prebežnik">prebežnikom</w>
					<S/>
					<w msd="Ppnzei" lemma="deležen">deležna</w>
					<S/>
					<w msd="Somei" lemma="kritik">kritik</w>
					<S/>
					<w msd="Rsn" lemma="tokrat">tokrat</w>
					<S/>
					<w msd="Somer" lemma="otrok">otroka</w>
					<S/>
					<w msd="Ggdd-em" lemma="zavrniti">zavrnil</w>
					<S/>
					<w msd="Somei" lemma="voznik">voznik</w>
					<S/>
					<w msd="Somer" lemma="taksi">taksija</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggdd-em" lemma="zabrusiti">zabrusil</w>
					<S/>
					<w msd="Sozet" lemma="vožnja">vožnjo</w>
					<S/>
					<w msd="Ggdste" lemma="najti">najde</w>
					<S/>
					<w msd="Somer" lemma="begunec">begunca</w>
					<S/>
					<w msd="Ppnsem" lemma="družben">družbenem</w>
					<S/>
					<w msd="Sosem" lemma="omrežje">omrežju</w>
					<S/>
					<w msd="Slmei" lemma="twitter">twitter</w>
					<S/>
					<w msd="Sozet" lemma="zgodba">zgodbo</w>
					<S/>
					<w msd="Rsn" lemma="nemudoma">nemudoma</w>
					<S/>
					<w msd="Ggdd-mm" lemma="označiti">označili</w>
					<S/>
					<w msd="Sozei" lemma="laž">laž</w>
					<S/>
					<w msd="Ppnzer" lemma="poln">polne</w>
					<S/>
					<w msd="Sozer" lemma="roka">roke</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Ggnd-ez" lemma="imeti">imela</w>
					<S/>
					<w msd="Somdd" lemma="otrok">otrokoma</w>
					<S/>
					<w msd="Rsn" lemma="zato">zato</w>
					<S/>
					<w msd="Gp-spe-d" lemma="biti">nisem</w>
					<S/>
					<w msd="Rsn" lemma="hitro">hitro</w>
					<S/>
					<w msd="Ggdd-ez" lemma="priti">prišla</w>
					<S/>
					<w msd="Somer" lemma="telefon">telefona</w>
					<S/>
					<w msd="Ggvd-ez" lemma="dokumentirati">dokumentirala</w>
					<S/>
					<w msd="Sometn" lemma="odziv">odziv</w>
					<S/>
					<w msd="Sozet" lemma="obtožba">obtožbo</w>
					<S/>
					<w msd="Rsr" lemma="lahko">laže</w>
					<S/>
					<w msd="Ggnste-d" lemma="imeti">nima</w>
					<S/>
					<w msd="Ppnmmr" lemma="digitalen">digitalnih</w>
					<S/>
					<w msd="Sommr" lemma="dokaz">dokazov</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="Slmei" lemma="guardian">guardian</w>
					<S/>
					<w msd="Somei" lemma="taksist">taksist</w>
					<S/>
					<w msd="Ggdspe" lemma="opravičiti">opravičim</w>
					<S/>
					<w msd="Psnsei" lemma="kolegov">kolegovo</w>
					<S/>
					<w msd="Soset" lemma="vedenje">vedenje</w>
					<S/>
					<w msd="Ggnspe" lemma="želeti">želim</w>
					<S/>
					<w msd="Ggdn" lemma="poudariti">poudariti</w>
					<S/>
					<w msd="Gp-spm-d" lemma="biti">nismo</w>
					<S/>
					<w msd="Ppnmetd" lemma="nestrpen">nestrpni</w>
					<S/>
					<w msd="Somei" lemma="incident">incident</w>
					<S/>
					<w msd="Ggdd-em" lemma="odzvati">odzval</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Ppnmmr" lemma="mesten">mestnih</w>
					<S/>
					<w msd="Sommr" lemma="taksist">taksistov</w>
					<S/>
					<w msd="Ggdn" lemma="sprejeti">sprejeti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sozei" lemma="glasbenica">glasbenica</w>
					<S/>
					<w msd="Sommo" lemma="teden">tedni</w>
					<S/>
					<w msd="Somed" lemma="calais">calaisu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obiskati">obiskala</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Ggnstm" lemma="poskušati">poskušajo</w>
					<S/>
					<w msd="Ggdn" lemma="priti">priti</w>
					<S/>
					<w msd="Slzet" lemma="britanija">britanijo</w>
					<S/>
					<w msd="Sosem" lemma="ime">imenu</w>
					<S/>
					<w msd="Ppnzer" lemma="celoten">celotne</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggdd-ez" lemma="opravičiti">opravičila</w>
					<S/>
					<w msd="Soset" lemma="ravnanje">ravnanje</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ppnzem" lemma="begunski">begunski</w>
					<S/>
					<w msd="Sozem" lemma="kriza">krizi</w>
					<S/>
					<w msd="Sosei" lemma="srečanje">srečanje</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Ggdd-es" lemma="pokazati">pokazalo</w>
					<S/>
					<w msd="Sozet" lemma="nepravičnost">nepravičnost</w>
					<S/>
					<w msd="Sozet" lemma="diskriminacija">diskriminacijo</w>
					<S/>
					<w msd="Ppnmem" lemma="pravi">pravem</w>
					<S/>
					<w msd="Somem" lemma="pomen">pomenu</w>
					<S/>
					<w msd="Sozer" lemma="beseda">besede</w>
					<S/>
					<w msd="Rsn" lemma="calais">calais</w>
					<S/>
					<w msd="Ggvd-ez" lemma="iti">šla</w>
					<S/>
					<w msd="Ggnd-ez" lemma="želeti">želela</w>
					<S/>
					<w msd="Ggdn" lemma="storiti">storiti</w>
					<S/>
					<w msd="Zspzeme" lemma="moj">moji</w>
					<S/>
					<w msd="Sozem" lemma="moč">moči</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnd-ez" lemma="želeti">želela</w>
					<S/>
					<w msd="Ggdn" lemma="opomniti">opomniti</w>
					<S/>
					<w msd="Somei" lemma="čut">čut</w>
					<S/>
					<w msd="Somer" lemma="sočlovek">sočloveka</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Sozer" lemma="kritika">kritike</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="obstajati">obstaja</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pojasniti">pojasnila</w>
					<S/>
					<w msd="Sozei" lemma="letnica">letnica</w>
					<S/>
					<w msd="Someo" lemma="obisk">obiskom</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ganiti">ganila</w>
					<S/>
					<w msd="Sozei" lemma="zgodba">zgodba</w>
					<S/>
					<w msd="Ppnmer" lemma="leten">letnega</w>
					<S/>
					<w msd="Somer" lemma="afganistanc">afganistanca</w>
					<S/>
					<w msd="Ggnd-em" lemma="poskušati">poskušal</w>
					<S/>
					<w msd="Ggdn" lemma="priti">priti</w>
					<S/>
					<w msd="Zp-med" lemma="svoj">svojemu</w>
					<S/>
					<w msd="Somed" lemma="oče">očetu</w>
					<S/>
					<w msd="Slzem" lemma="anglija">angliji</w>
					<S/>
					<w msd="Soseo" lemma="bombardiranje">bombardiranjem</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Ggdd-mm" lemma="spraviti">spravili</w>
					<S/>
					<w msd="Ppnzet" lemma="smrten">smrtno</w>
					<S/>
					<w msd="Sozet" lemma="nevarnost">nevarnost</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ggdd-em" lemma="pasti">padel</w>
					<S/>
					<w msd="Sozer" lemma="roka">roke</w>
					<S/>
					<w msd="Sommr" lemma="skrajnež">skrajnežev</w>
					<S/>
					<w msd="Somem" lemma="obisk">obisku</w>
					<S/>
					<w msd="Sozet" lemma="zgodba">zgodbo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povzeti">povzela</w>
					<S/>
					<w msd="Psnzei" lemma="allenov">allenova</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Pdnmein" lemma="prisiljen">prisiljen</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="dodatno">dodatno</w>
					<S/>
					<w msd="Ggdn" lemma="ogroziti">ogroziti</w>
					<S/>
					<w msd="Somed" lemma="beg">begu</w>
					<S/>
					<w msd="Slzet" lemma="britanija">britanijo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
