<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ppnmem" lemma="nastanitven">nastanitvenem</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Sozer" lemma="vas">vasi</w>
					<S/>
					<w msd="Slmer" lemma="conett">conetta</w>
					<S/>
					<w msd="Slzmr" lemma="benetke">benetk</w>
					<S/>
					<w msd="Ggdd-mm" lemma="upreti">uprli</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="umreti">umrla</w>
					<S/>
					<w msd="Sozei" lemma="letnica">letnica</w>
					<S/>
					<w msd="Ppnzer" lemma="slonokoščen">slonokoščene</w>
					<S/>
					<w msd="Sozer" lemma="obala">obale</w>
					<S/>
					<w msd="Somei" lemma="upor">upor</w>
					<S/>
					<w msd="Ggdd-em" lemma="razkriti">razkril</w>
					<S/>
					<w msd="Ppnzmt" lemma="slab">slabe</w>
					<S/>
					<w msd="Sozer" lemma="razmera">razmere</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Ggnstm" lemma="živeti">živijo</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnstm" lemma="pritoževati">pritožujejo</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Psnzed" lemma="sandrin">sandrini</w>
					<S/>
					<w msd="Rsn" lemma="bakayoko">bakayoko</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pokazati">pokazala</w>
					<S/>
					<w msd="Sozei" lemma="obdukcija">obdukcija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="umreti">umrla</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzer" lemma="pljučen">pljučne</w>
					<S/>
					<w msd="Sozer" lemma="tromboembolija">tromboembolije</w>
					<S/>
					<w msd="Ggdd-ez" lemma="priti">prišla</w>
					<S/>
					<w msd="Rsn" lemma="prepozno">prepozno</w>
					<S/>
					<w msd="Ppnzer" lemma="reševalen">reševalne</w>
					<S/>
					<w msd="Sozer" lemma="služba">službe</w>
					<S/>
					<w msd="Ggdd-mz" lemma="zanikati">zanikale</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Ppnzer" lemma="ruski">ruske</w>
					<S/>
					<w msd="Sozer" lemma="televizija">televizije</w>
					<S/>
					<w msd="Sometn" lemma="rt">rt</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dejati">dejali</w>
					<S/>
					<w msd="Ppnsei" lemma="reševalen">reševalno</w>
					<S/>
					<w msd="Sosei" lemma="vozilo">vozilo</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Sozmr" lemma="ura">ur</w>
					<S/>
					<w msd="Zk-seo" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poklicati">poklicali</w>
					<S/>
					<w msd="Rsn" lemma="bakayoko">bakayoko</w>
					<S/>
					<w msd="Ggdd-ez" lemma="umreti">umrla</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Sommi" lemma="reševalec">reševalci</w>
					<S/>
					<w msd="Ppnzei" lemma="tamkajšnji">tamkajšnja</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ppnzer" lemma="reševalen">reševalne</w>
					<S/>
					<w msd="Sozer" lemma="služba">službe</w>
					<S/>
					<w msd="Rsn" lemma="nasprotno">nasprotno</w>
					<S/>
					<w msd="Ggnstm" lemma="trditi">trdijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Ppnsei" lemma="reševalen">reševalno</w>
					<S/>
					<w msd="Sosei" lemma="vozilo">vozilo</w>
					<S/>
					<w msd="Sozmr" lemma="minuta">minut</w>
					<S/>
					<w msd="Somed" lemma="klic">klicu</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozmr" lemma="noč">noči</w>
					<S/>
					<w msd="Ggdd-es" lemma="zabarikadirati">zabarikadiralo</w>
					<S/>
					<w msd="Sommt" lemma="zabojnik">zabojnike</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Ggnstm" lemma="živeti">živijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="zadržati">zadržalo</w>
					<S/>
					<w msd="Pdnmmr" lemma="zaposlen">zaposlenih</w>
					<S/>
					<w msd="Sometn" lemma="radio">radio</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggnd-em" lemma="poročati">poročal</w>
					<S/>
					<w msd="Slmei" lemma="janko">janko</w>
					<S/>
					<w msd="Slmei" lemma="petrovec">petrovec</w>
					<S/>
					<w msd="Sommi" lemma="protest">protesti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="vrstiti">vrstili</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Sometn" lemma="rt">rt</w>
					<S/>
					<w msd="Zl-mei" lemma="nihče">nihče</w>
					<S/>
					<w msd="Sommr" lemma="delavec">delavcev</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Pdnmein" lemma="poškodovan">poškodovan</w>
					<S/>
					<w msd="Pdnmein" lemma="prenatrpan">prenatrpan</w>
					<S/>
					<w msd="Somei" lemma="centerv">centerv</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Ggnste" lemma="upravljati">upravlja</w>
					<S/>
					<w msd="Sozei" lemma="zadruga">zadruga</w>
					<S/>
					<w msd="Somer" lemma="ecofficin">ecofficina</w>
					<S/>
					<w msd="Ggnste" lemma="prebivati">prebiva</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Sozer" lemma="zmogljivost">zmogljivosti</w>
					<S/>
					<w msd="Pdnzer" lemma="omejen">omejene</w>
					<S/>
					<w msd="Kbg-mt" lemma="petsto">petsto</w>
					<S/>
					<w msd="Somei" lemma="rt">rt</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Sosei" lemma="poslopje">poslopje</w>
					<S/>
					<w msd="Rsn" lemma="sprva">sprva</w>
					<S/>
					<w msd="Pdnsei" lemma="namenjen">namenjeno</w>
					<S/>
					<w msd="Sozem" lemma="nastanitev">nastanitvi</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sommd" lemma="incident">incidentom</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Somer" lemma="radio">radia</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Somei" lemma="sole">sole</w>
					<S/>
					<w msd="Slmei" lemma="ore">ore</w>
					<S/>
					<w msd="Sozei" lemma="uprava">uprava</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Sozet" lemma="preiskava">preiskavo</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sommr" lemma="sum">sumov</w>
					<S/>
					<w msd="Sozer" lemma="goljufija">goljufije</w>
					<S/>
					<w msd="Ppnser" lemma="slab">slabega</w>
					<S/>
					<w msd="Soser" lemma="ravnanje">ravnanja</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<S/>
					<w msd="Somei" lemma="upor">upor</w>
					<S/>
					<w msd="Ggdd-em" lemma="razkriti">razkril</w>
					<S/>
					<w msd="Ppnmmt" lemma="slab">slabe</w>
					<S/>
					<w msd="Sozmt" lemma="razmera">razmere</w>
					<S/>
					<w msd="Ppnmmm" lemma="neogrevan">neogrevanih</w>
					<S/>
					<w msd="Sommm" lemma="zabojnik">zabojnikih</w>
					<S/>
					<w msd="Sommm" lemma="šotor">šotorih</w>
					<S/>
					<w msd="Slzei" lemma="italija">italija</w>
					<S/>
					<w msd="Rsn" lemma="doslej">doslej</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poskrbeti">poskrbela</w>
					<S/>
					<w msd="Ppnzet" lemma="sistemski">sistemsko</w>
					<S/>
					<w msd="Sozet" lemma="rešitev">rešitev</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Ppnmmi" lemma="podoben">podobni</w>
					<S/>
					<w msd="Sommi" lemma="incident">incidenti</w>
					<S/>
