<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Kbvmmm" lemma="prvi">prvih</w>
					<S/>
					<w msd="Kbg-mm" lemma="osem">osmih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Slzem" lemma="mehika">mehiki</w>
					<S/>
					<w msd="Pdnmmr" lemma="registriran">registriranih</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Ppnzmr" lemma="afriški">afriških</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Zn-sem" lemma="isti">istem</w>
					<S/>
					<w msd="Sosem" lemma="obdobje">obdobju</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Slmmi" lemma="afričan">afričani</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggdn" lemma="doseči">doseči</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Kbzsem" lemma="en">enem</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Ppnzmi" lemma="mehiški">mehiške</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdd-mz" lemma="zaznati">zaznale</w>
					<S/>
					<w msd="Ppnmein" lemma="odstoten">odstoten</w>
					<S/>
					<w msd="Sometn" lemma="porast">porast</w>
					<S/>
					<w msd="Ppnmmr" lemma="afriški">afriških</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ggvstm" lemma="prečkati">prečkajo</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Sozei" lemma="televizija">televizija</w>
					<S/>
					<w msd="Rsn" lemma="telesur">telesur</w>
					<S/>
					<w msd="Ppnmmi" lemma="afriški">afriški</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Ppnmmi" lemma="latinski">latinski</w>
					<S/>
					<w msd="Slzem" lemma="amerika">ameriki</w>
					<S/>
					<w msd="Rsn" lemma="običajno">običajno</w>
					<S/>
					<w msd="Ggdstm" lemma="začeti">začnejo</w>
					<S/>
					<w msd="Slzem" lemma="brazilija">braziliji</w>
					<S/>
