<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="srbski">srbski</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="aleksandar">aleksandar</w>
					<S/>
					<w msd="Slmei" lemma="vučić">vučić</w>
					<S/>
					<w msd="Ggdd-em" lemma="napovedati">napovedal</w>
					<S/>
					<w msd="Slzei" lemma="srbija">srbija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ustanoviti">ustanovila</w>
					<S/>
					<w msd="Pdnzmi" lemma="mešan">mešane</w>
					<S/>
					<w msd="Rsn" lemma="vojaško">vojaško</w>
					<S/>
					<w msd="Ppnzer" lemma="policijski">policijske</w>
					<S/>
					<w msd="Sozer" lemma="patrulja">patrulje</w>
					<S/>
					<w msd="Sometn" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Zp-zmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Soset" lemma="parkirišče">parkirišče</w>
					<S/>
					<w msd="Slmmt" lemma="pakistanec">pakistance</w>
					<S/>
					<w msd="Sozer" lemma="afganistanca">afganistance</w>
					<S/>
					<w msd="Ggnste-d" lemma="hoteti">noče</w>
					<S/>
					<w msd="Zl-mei" lemma="nihče">nihče</w>
					<S/>
					<w msd="Slzei" lemma="eu">eu</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Slzei" lemma="madžarska">madžarska</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Ggdd-ez" lemma="uvesti">uvedla</w>
					<S/>
					<w msd="Ppnmmt" lemma="nov">nove</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Somem" lemma="sklad">skladu</w>
					<S/>
					<w msd="Zv-zmo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Ggnste" lemma="vračati">vrača</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzem" lemma="srbija">srbiji</w>
					<S/>
					<w msd="Rsn" lemma="stalno">stalno</w>
					<S/>
					<w msd="Ggnste" lemma="naraščati">narašča</w>
					<S/>
					<w msd="Sometn" lemma="namen">namen</w>
					<S/>
					<w msd="Pdnzmi" lemma="mešan">mešane</w>
					<S/>
					<w msd="Rsn" lemma="vojaško">vojaško</w>
					<S/>
					<w msd="Ppnzer" lemma="policijski">policijske</w>
					<S/>
					<w msd="Sozer" lemma="patrulja">patrulje</w>
					<S/>
					<w msd="Sozmr" lemma="ograja">ograj</w>
					<S/>
					<w msd="Sozmr" lemma="žica">žic</w>
					<S/>
					<w msd="Ggnstm" lemma="varovati">varujejo</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Ppnmmo" lemma="nezakonit">nezakonitimi</w>
					<S/>
					<w msd="Sommi" lemma="prihod">prihodi</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sommr" lemma="tihotapec">tihotapcev</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="vučić">vučić</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ggdd-mm" lemma="storiti">storili</w>
					<S/>
					<w msd="Somei" lemma="kriminal">kriminal</w>
					<S/>
					<w msd="Ggdste" lemma="ustaviti">ustavi</w>
					<S/>
					<w msd="Zc-mmd" lemma="ves">vsem</w>
					<S/>
					<w msd="Rsn" lemma="jasno">jasno</w>
					<S/>
					<w msd="Ggdste" lemma="pokazati">pokaže</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ggnste" lemma="moči">more</w>
					<S/>
					<w msd="Sosei" lemma="parkirišče">parkirišče</w>
					<S/>
					<w msd="Sozer" lemma="afganistanca">afganistance</w>
					<S/>
					<w msd="Slmmt" lemma="pakistanec">pakistance</w>
					<S/>
					<w msd="Zl-mei" lemma="nihče">nihče</w>
					<S/>
					<w msd="Slzem" lemma="evropa">evropi</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="L" lemma="niti">niti</w>
					<S/>
					<w msd="Ggvn" lemma="videti">videti</w>
					<S/>
					<w msd="L" lemma="šele">šele</w>
					<S/>
					<w msd="Ggdn" lemma="sprejeti">sprejeti</w>
					<S/>
					<w msd="Sosem" lemma="ozemlje">ozemlju</w>
					<S/>
					<w msd="Slzer" lemma="srbija">srbije</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Pdnmmr" lemma="registriran">registriranih</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Zv-zmo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Slmer" lemma="oz">oz</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Sommr" lemma="afganistanec">afganistancev</w>
					<S/>
					<w msd="Sommr" lemma="pakistanec">pakistancev</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
