<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sometd" lemma="župan">župana</w>
					<S/>
					<w msd="Ppnser" lemma="zahodnonemški">zahodnonemškega</w>
					<S/>
					<w msd="Soser" lemma="mesto">mesta</w>
					<S/>
					<w msd="Somer" lemma="alten">altena</w>
					<S/>
					<w msd="Slmetd" lemma="andreas">andreasa</w>
					<S/>
					<w msd="Slmer" lemma="hollstein">hollsteina</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Sozmr" lemma="vrsta">vrst</w>
					<S/>
					<w msd="Ppnzer" lemma="krščanskodemokratski">krščanskodemokratske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Slzei" lemma="cdu">cdu</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Sozeo" lemma="prodajalna">prodajalno</w>
					<S/>
					<w msd="Sommr" lemma="kebab">kebabov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zabosti">zabodli</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Someo" lemma="nož">nožem</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Zop-ed" lemma="jaz">meni</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Rss" lemma="verjetno">najverjetneje</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnset" lemma="političen">politično</w>
					<S/>
					<w msd="Pdnmein" lemma="motiviran">motiviran</w>
					<S/>
					<w msd="Somei" lemma="napad">napad</w>
					<S/>
					<w msd="Vp" lemma="saj">saj</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Slmei" lemma="hollstein">hollstein</w>
					<S/>
					<w msd="Pdnmein" lemma="znan">znan</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Zp-zmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Ppnmmr" lemma="liberalen">liberalnih</w>
					<S/>
					<w msd="Sosmm" lemma="stališče">stališčih</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Slmer" lemma="hollstein">hollsteina</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Ppnmeo" lemma="rešilen">rešilnim</w>
					<S/>
					<w msd="Someo" lemma="avtomobil">avtomobilom</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Somem" lemma="napad">napadu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpeljati">odpeljali</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
