<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="ameriški">ameriška</w>
					<S/>
					<w msd="Ppnzei" lemma="zvezen">zvezna</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Slmmi" lemma="havaji">havaji</w>
					<S/>
					<w msd="Ggdd-ez" lemma="vložiti">vložila</w>
					<S/>
					<w msd="Sozet" lemma="tožba">tožbo</w>
					<S/>
					<w msd="Ppnmed" lemma="ameriški">ameriškemu</w>
					<S/>
					<w msd="Somed" lemma="predsednik">predsedniku</w>
					<S/>
					<w msd="Slmed" lemma="donald">donaldu</w>
					<S/>
					<w msd="Slmed" lemma="trump">trumpu</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzer" lemma="nov">nove</w>
					<S/>
					<w msd="Sozer" lemma="prepoved">prepovedi</w>
					<S/>
					<w msd="Somer" lemma="vstop">vstopa</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Sommt" lemma="državljan">državljane</w>
					<S/>
					<w msd="Kbg-mr" lemma="šest">šestih</w>
					<S/>
					<w msd="Rsn" lemma="pretežno">pretežno</w>
					<S/>
					<w msd="Ppnzmr" lemma="muslimanski">muslimanskih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Sozem" lemma="tožba">tožbi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pridružiti">pridružila</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Slmei" lemma="washington">washington</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Slmei" lemma="york">york</w>
					<S/>
					<w msd="Sosei" lemma="poročanje">poročanje</w>
					<S/>
					<w msd="Ppnmmr" lemma="lokalen">lokalnih</w>
					<S/>
					<w msd="Sommr" lemma="medij">medijev</w>
					<S/>
					<w msd="Ggnste" lemma="povzemati">povzema</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slzei" lemma="dpa">dpa</w>
					<S/>
					<w msd="Ppnzmi" lemma="pristojen">pristojne</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Slmmm" lemma="havaji">havajih</w>
					<S/>
					<w msd="Ggdd-mz" lemma="vložiti">vložile</w>
					<S/>
					<w msd="Sozet" lemma="tožba">tožbo</w>
					<S/>
					<w msd="Ppnsem" lemma="zvezen">zveznem</w>
					<S/>
					<w msd="Sosem" lemma="sodišče">sodišču</w>
					<S/>
					<w msd="Somem" lemma="honolulu">honoluluju</w>
					<S/>
					<w msd="Sosem" lemma="sporočilo">sporočilu</w>
					<S/>
					<w msd="Sozei" lemma="javnost">javnost</w>
					<S/>
					<w msd="Ppnmeid" lemma="havajski">havajski</w>
					<S/>
					<w msd="Ppnmeid" lemma="generalen">generalni</w>
					<S/>
					<w msd="Somei" lemma="tožilec">tožilec</w>
					<S/>
					<w msd="Slmei" lemma="doug">doug</w>
					<S/>
					<w msd="Slmei" lemma="chin">chin</w>
					<S/>
					<w msd="Ppnmeid" lemma="nov">novi</w>
					<S/>
					<w msd="Ppnmeid" lemma="izvršen">izvršni</w>
					<S/>
					<w msd="Somei" lemma="ukaz">ukaz</w>
					<S/>
					<w msd="Ppnmer" lemma="ameriški">ameriškega</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Ggdd-em" lemma="označiti">označil</w>
					<S/>
					<w msd="Sozet" lemma="prepoved">prepoved</w>
					<S/>
					<w msd="Sommt" lemma="musliman">muslimane</w>
					<S/>
					<w msd="Sozet" lemma="pretveza">pretvezo</w>
					<S/>
					<w msd="Ppnzer" lemma="nacionalen">nacionalne</w>
					<S/>
					<w msd="Sozer" lemma="varnost">varnosti</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pdnmein" lemma="uperjen">uperjen</w>
					<S/>
					<w msd="Someo" lemma="migrant">migrantom</w>
					<S/>
					<w msd="Sommd" lemma="begunec">beguncem</w>
					<S/>
					<w msd="Ggnste" lemma="puščati">pušča</w>
					<S/>
					<w msd="Sosmt" lemma="vrata">vrata</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sozet" lemma="omejitev">omejitev</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ppnsem" lemma="ameriški">ameriškem</w>
					<S/>
					<w msd="Ppnsem" lemma="pravosoden">pravosodnem</w>
					<S/>
					<w msd="Sosem" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Sozet" lemma="tožba">tožbo</w>
					<S/>
					<w msd="Slmmr" lemma="havaji">havajev</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odzvati">odzvali</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Ggdd-em" lemma="podpisati">podpisal</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Ppnmeid" lemma="izvršen">izvršni</w>
					<S/>
					<w msd="Somei" lemma="ukaz">ukaz</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Slmei" lemma="san">san</w>
					<S/>
					<w msd="Slmem" lemma="francisco">franciscu</w>
					<S/>
					<w msd="Ggdd-es" lemma="ustaviti">ustavilo</w>
					<S/>
					<w msd="Ppnmeid" lemma="izvršen">izvršni</w>
					<S/>
					<w msd="Somei" lemma="ukaz">ukaz</w>
					<S/>
					<w msd="Ppnmeid" lemma="nov">novi</w>
					<S/>
					<w msd="Ppnmeid" lemma="izvršen">izvršni</w>
					<S/>
					<w msd="Somei" lemma="ukaz">ukaz</w>
					<S/>
					<w msd="Ggdd-em" lemma="začeti">začel</w>
					<S/>
					<w msd="Ggnn" lemma="veljati">veljati</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
					<w msd="Ggnd-em" lemma="veljati">veljal</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Ppnmeid" lemma="nov">novi</w>
					<S/>
					<w msd="Somei" lemma="ukaz">ukaz</w>
					<S/>
					<w msd="Ggnste" lemma="nanašati">nanaša</w>
					<S/>
					<w msd="Sommt" lemma="državljan">državljane</w>
					<S/>
					<w msd="Ppnzei" lemma="jemen">jemna</w>
					<S/>
					<w msd="Slmer" lemma="iran">irana</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Slzer" lemma="somalija">somalije</w>
					<S/>
					<w msd="Slmer" lemma="sudan">sudana</w>
					<S/>
					<w msd="Ppnmetd" lemma="prejšnji">prejšnji</w>
					<S/>
					<w msd="Ggnd-em" lemma="vključevati">vključeval</w>
					<S/>
					<w msd="Sommt" lemma="državljan">državljane</w>
					<S/>
					<w msd="Slmer" lemma="irak">iraka</w>
					<S/>
					<w msd="Slmmd" lemma="havaji">havajem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pridružiti">pridružili</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sozed" lemma="država">državi</w>
					<S/>
					<w msd="Slmei" lemma="washington">washington</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Slmei" lemma="york">york</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Sommi" lemma="odvetnik">odvetniki</w>
					<S/>
					<w msd="Zc-zdr" lemma="oba">obeh</w>
					<S/>
					<w msd="Sozdr" lemma="država">držav</w>
					<S/>
					<w msd="Ggnstm" lemma="zagovarjati">zagovarjajo</w>
					<S/>
					<w msd="Soset" lemma="stališče">stališče</w>
					<S/>
					<w msd="Pdnzei" lemma="obstoječ">obstoječa</w>
					<S/>
					<w msd="Ppnzei" lemma="soden">sodna</w>
					<S/>
					<w msd="Sozei" lemma="razveljavitev">razveljavitev</w>
					<S/>
					<w msd="Kbvmer" lemma="prvi">prvega</w>
					<S/>
					<w msd="Somer" lemma="ukaz">ukaza</w>
					<S/>
					<w msd="Ggnste" lemma="veljati">velja</w>
					<S/>
					<w msd="Zk-mem" lemma="ta">tem</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Sozed" lemma="tožba">tožbi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vložiti">vložili</w>
					<S/>
					<w msd="Sozed" lemma="država">državi</w>
					<S/>
					<w msd="Slzei" lemma="minnesota">minnesota</w>
					<S/>
					<w msd="Sometn" lemma="oregon">oregon</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
